MonthDay,RecordHigh,YearHigh,RecordLow,YearLow
01-01,54.0,1998,-31.0,2018
01-02,52.0,1963,-18.0,1968
01-03,53.0,2012,-28.0,1950
01-04,56.0,2008,-28.0,1968
01-05,62.0,2012,-25.0,2005
01-06,50.0,1954,-24.0,1976
01-07,54.0,2002,-27.0,1994
01-08,60.0,2002,-28.0,1977
01-09,54.0,2012,-25.0,1982
01-10,57.0,1995,-29.0,1982
01-11,57.0,1987,-30.0,1974
01-12,58.0,1987,-24.0,2024
01-13,55.0,2021,-33.0,2024
01-14,50.0,2006,-31.0,1972
01-15,47.0,1961,-29.0,1950
01-16,52.0,1974,-27.0,1978
01-17,51.0,1974,-34.0,1970
01-18,49.0,1981,-34.0,1970
01-19,52.0,2005,-28.0,1996
01-20,52.0,1964,-33.0,1954
01-21,52.0,1981,-32.0,1949
01-22,60.0,1981,-24.0,2003
01-23,63.0,1981,-25.0,1957
01-24,58.0,2005,-30.0,1949
01-25,59.0,2007,-34.0,1950
01-26,52.0,2015,-35.0,1950
01-27,62.0,2015,-25.0,1951
01-28,56.0,2024,-28.0,1966
01-29,51.0,2024,-35.0,1966
01-30,60.0,2024,-30.0,1996
01-31,62.0,2024,-24.0,2011
02-01,68.0,1992,-29.0,1996
02-02,58.0,2021,-29.0,1996
02-03,64.0,1962,-30.0,1996
02-04,57.0,2005,-22.0,1989
02-05,61.0,1963,-21.0,1988
02-06,63.0,1963,-22.0,1971
02-07,59.0,1963,-25.0,2019
02-08,60.0,2000,-31.0,1994
02-09,59.0,1996,-30.0,1994
02-10,58.0,1984,-27.0,1955
02-11,56.0,2005,-28.0,1988
02-12,55.0,2005,-26.0,2021
02-13,55.0,1984,-27.0,2021
02-14,57.0,1981,-30.0,2021
02-15,53.0,1981,-24.0,2019
02-16,59.0,1981,-27.0,2025
02-17,57.0,2002,-34.0,2025
02-18,61.0,1983,-36.0,2025
02-19,62.0,1995,-34.0,2025
02-20,57.0,1984,-27.0,1986
02-21,65.0,1995,-20.0,2011
02-22,66.0,2002,-21.0,2022
02-23,65.0,1958,-23.0,2022
02-24,62.0,1995,-26.0,1993
02-25,66.0,1958,-22.0,2011
02-26,59.0,2024,-24.0,2011
02-27,66.0,2016,-29.0,1962
02-28,60.0,2000,-35.0,1962
02-29,68.0,1992,-9.0,1980
03-01,70.0,1992,-28.0,1962
03-02,65.0,2025,-19.0,2019
03-03,62.0,2021,-19.0,2019
03-04,68.0,2000,-19.0,1960
03-05,71.0,2000,-19.0,1955
03-06,72.0,1987,-19.0,1996
03-07,69.0,2020,-22.0,1996
03-08,61.0,2021,-22.0,2003
03-09,68.0,2012,-20.0,2002
03-10,71.0,2012,-24.0,1998
03-11,72.0,2012,-26.0,1998
03-12,72.0,2016,-13.0,1951
03-13,75.0,2012,-11.0,1960
03-14,68.0,2015,-11.0,1954
03-15,72.0,2015,-14.0,1949
03-16,78.0,2012,-4.0,1993
03-17,71.0,2012,-6.0,1993
03-18,79.0,2012,-10.0,1965
03-19,71.0,1999,-10.0,1965
03-20,78.0,2007,-11.0,2002
03-21,70.0,2012,-13.0,2002
03-22,73.0,2012,-12.0,1965
03-23,74.0,1963,-15.0,1965
03-24,78.0,1993,-11.0,1965
03-25,77.0,2007,-13.0,1975
03-26,75.0,1999,-9.0,2024
03-27,72.0,1962,-6.0,2024
03-28,80.0,2015,-5.0,1954
03-29,74.0,1967,-13.0,1954
03-30,76.0,1986,-5.0,1954
03-31,79.0,2015,-8.0,1975
04-01,78.0,2012,-10.0,1975
04-02,73.0,1991,-8.0,1975
04-03,77.0,2021,-4.0,1954
04-04,76.0,2021,1.0,1972
04-05,81.0,1991,5.0,1979
04-06,80.0,1969,0.0,2018
04-07,82.0,1988,5.0,2018
04-08,80.0,2005,-8.0,1997
04-09,85.0,1977,-0.0,1997
04-10,80.0,1971,9.0,1997
04-11,83.0,2023,5.0,1957
04-12,80.0,2003,7.0,1957
04-13,84.0,2003,5.0,2020
04-14,80.0,2008,6.0,2020
04-15,80.0,1981,5.0,1986
04-16,83.0,1981,4.0,2022
04-17,84.0,1994,10.0,2022
04-18,89.0,1987,9.0,2022
04-19,84.0,1980,9.0,2002
04-20,92.0,1980,11.0,2011
04-21,94.0,1980,17.0,2021
04-22,90.0,1989,15.0,1951
04-23,87.0,2012,17.0,2013
04-24,90.0,2012,19.0,1959
04-25,82.0,1952,17.0,2002
04-26,87.0,1952,19.0,1956
04-27,86.0,2001,14.0,1956
04-28,91.0,2001,13.0,1958
04-29,89.0,1949,19.0,1960
04-30,87.0,1987,16.0,1954
05-01,90.0,1955,19.0,2013
05-02,87.0,1955,6.0,1967
05-03,92.0,1985,4.0,1967
05-04,87.0,1986,9.0,1967
05-05,86.0,2016,18.0,1967
05-06,89.0,1992,23.0,1989
05-07,93.0,1992,24.0,2019
05-08,88.0,1985,23.0,2010
05-09,86.0,1977,23.0,1981
05-10,92.0,2025,22.0,2020
05-11,95.0,2025,20.0,2020
05-12,95.0,2025,22.0,1953
05-13,93.0,2001,22.0,2004
05-14,87.0,2001,22.0,2004
05-15,91.0,1987,25.0,2014
05-16,91.0,1979,21.0,2009
05-17,89.0,1972,24.0,2002
05-18,89.0,2006,27.0,2015
05-19,90.0,1992,24.0,1971
05-20,96.0,1964,24.0,2003
05-21,96.0,1980,28.0,2017
05-22,99.0,1980,25.0,1963
05-23,89.0,1980,27.0,1959
05-24,92.0,1985,28.0,2002
05-25,87.0,2018,29.0,2012
05-26,93.0,1969,27.0,1992
05-27,96.0,1969,30.0,1952
05-28,88.0,1999,26.0,1952
05-29,93.0,1988,34.0,1983
05-30,93.0,1984,31.0,2015
05-31,89.0,1997,32.0,2012
06-01,89.0,2025,32.0,1951
06-02,90.0,1986,31.0,1998
06-03,96.0,1968,32.0,1998
06-04,97.0,2021,33.0,1998
06-05,95.0,1988,31.0,1992
06-06,100.0,1952,30.0,1992
06-07,101.0,1988,37.0,2014
06-08,99.0,1988,33.0,1989
06-09,95.0,1961,34.0,2009
06-10,98.0,1988,34.0,2009
06-11,96.0,1949,34.0,1969
06-12,97.0,1952,35.0,1985
06-13,104.0,1979,39.0,1969
06-14,97.0,1959,34.0,1969
06-15,98.0,1959,39.0,2010
06-16,96.0,1987,35.0,1999
06-17,98.0,1988,38.0,2004
06-18,96.0,1988,30.0,2004
06-19,94.0,1988,33.0,1969
06-20,103.0,1988,30.0,1969
06-21,101.0,1988,40.0,2004
06-22,96.0,1988,40.0,2004
06-23,102.0,1988,41.0,2016
06-24,102.0,1988,33.0,2004
06-25,97.0,1986,35.0,1958
06-26,98.0,2012,40.0,1968
06-27,100.0,1988,39.0,2004
06-28,99.0,2002,41.0,2007
06-29,102.0,2002,43.0,2003
06-30,94.0,2000,37.0,1995
07-01,97.0,2003,40.0,1951
07-02,101.0,1949,37.0,1967
07-03,103.0,2021,35.0,1967
07-04,102.0,1989,37.0,1972
07-05,104.0,2017,40.0,2023
07-06,107.0,1981,43.0,1972
07-07,109.0,1981,43.0,2003
07-08,107.0,1989,40.0,1971
07-09,101.0,1983,41.0,1996
07-10,104.0,1980,44.0,1951
07-11,100.0,1985,44.0,1993
07-12,104.0,2006,44.0,1987
07-13,103.0,2003,39.0,1967
07-14,104.0,2017,43.0,2014
07-15,102.0,2006,40.0,2014
07-16,102.0,2017,42.0,2014
07-17,103.0,1991,40.0,2025
07-18,100.0,2004,44.0,1988
07-19,102.0,2012,42.0,1972
07-20,105.0,1960,40.0,1972
07-21,102.0,2007,44.0,1973
07-22,99.0,2021,44.0,1990
07-23,106.0,2007,44.0,1950
07-24,104.0,2007,44.0,2004
07-25,108.0,2024,43.0,1971
07-26,100.0,1988,38.0,1971
07-27,106.0,1988,40.0,2013
07-28,104.0,1999,37.0,1971
07-29,103.0,1999,42.0,1971
07-30,103.0,2006,42.0,1971
07-31,103.0,2007,43.0,2009
08-01,100.0,1964,41.0,2009
08-02,100.0,2024,40.0,1971
08-03,102.0,1983,38.0,1974
08-04,102.0,2022,41.0,2009
08-05,99.0,1964,40.0,1977
08-06,102.0,1957,46.0,2006
08-07,108.0,1949,44.0,2017
08-08,101.0,1992,41.0,2024
08-09,97.0,2006,42.0,2024
08-10,101.0,1988,39.0,1997
08-11,102.0,2018,38.0,1977
08-12,104.0,2018,36.0,1964
08-13,100.0,2003,40.0,2005
08-14,102.0,2003,39.0,1977
08-15,101.0,2021,43.0,1974
08-16,103.0,2021,40.0,1974
08-17,102.0,2021,40.0,1950
08-18,101.0,1955,39.0,1985
08-19,100.0,1948,32.0,1950
08-20,99.0,2025,39.0,1956
08-21,98.0,1995,41.0,2000
08-22,105.0,1960,41.0,2017
08-23,100.0,1976,38.0,2015
08-24,100.0,1997,37.0,2015
08-25,103.0,1991,34.0,1992
08-26,96.0,1958,37.0,1975
08-27,102.0,1991,40.0,2008
08-28,98.0,2012,36.0,1988
08-29,105.0,2012,36.0,1974
08-30,101.0,2008,37.0,1992
08-31,98.0,1954,34.0,1994
09-01,102.0,1983,32.0,1974
09-02,100.0,1971,30.0,1974
09-03,99.0,2007,33.0,1961
09-04,100.0,1978,31.0,1956
09-05,104.0,1978,31.0,1965
09-06,103.0,1976,30.0,2025
09-07,98.0,1980,32.0,1986
09-08,101.0,1959,30.0,2020
09-09,101.0,1994,29.0,2020
09-10,94.0,2012,29.0,1955
09-11,94.0,1990,30.0,1989
09-12,98.0,2017,25.0,1989
09-13,92.0,1959,20.0,1949
09-14,96.0,1948,21.0,1993
09-15,102.0,1948,30.0,1982
09-16,99.0,2002,31.0,1993
09-17,95.0,1989,29.0,1973
09-18,96.0,2021,25.0,1991
09-19,89.0,2008,25.0,1991
09-20,92.0,1960,23.0,1995
09-21,84.0,2015,20.0,1995
09-22,92.0,2007,19.0,1995
09-23,95.0,1992,27.0,2000
09-24,91.0,1992,22.0,1985
09-25,91.0,2014,23.0,1965
09-26,94.0,2024,21.0,1965
09-27,96.0,2021,23.0,1951
09-28,100.0,2021,22.0,2018
09-29,95.0,2024,19.0,1974
09-30,93.0,1989,17.0,1974
10-01,94.0,1953,20.0,1985
10-02,95.0,2011,23.0,1987
10-03,86.0,1987,21.0,1989
10-04,94.0,1963,18.0,2018
10-05,93.0,2021,18.0,1952
10-06,87.0,2021,11.0,2005
10-07,84.0,2003,14.0,2000
10-08,87.0,1980,18.0,1959
10-09,87.0,2024,15.0,1993
10-10,88.0,1955,15.0,1987
10-11,85.0,1995,16.0,2009
10-12,88.0,1956,18.0,1986
10-13,87.0,1958,20.0,2006
10-14,84.0,1964,18.0,2006
10-15,83.0,1961,17.0,2004
10-16,84.0,1991,12.0,1992
10-17,81.0,2003,10.0,1948
10-18,82.0,2015,13.0,1991
10-19,83.0,2003,8.0,1960
10-20,81.0,2017,18.0,2006
10-21,80.0,2024,15.0,1997
10-22,81.0,1963,3.0,2002
10-23,78.0,1963,2.0,2002
10-24,80.0,1992,10.0,1987
10-25,78.0,1955,0.0,2020
10-26,76.0,1983,-1.0,2020
10-27,81.0,1983,7.0,2023
10-28,77.0,1985,-0.0,2002
10-29,78.0,2008,-2.0,1991
10-30,74.0,1983,-7.0,1991
10-31,80.0,1990,-4.0,2023
11-01,74.0,1983,-5.0,1951
11-02,79.0,1965,-8.0,1951
11-03,75.0,2020,-4.0,1973
11-04,74.0,2001,-5.0,1973
11-05,78.0,2020,-4.0,2003
11-06,76.0,2009,-1.0,1991
11-07,80.0,1999,-4.0,1991
11-08,78.0,1999,-8.0,2018
11-09,73.0,2016,-8.0,2018
11-10,73.0,1961,-9.0,1986
11-11,67.0,2005,-11.0,2022
11-12,75.0,1999,-12.0,1955
11-13,68.0,2001,-18.0,1955
11-14,68.0,1975,-11.0,2014
11-15,72.0,1963,-13.0,1959
11-16,69.0,2001,-15.0,1959
11-17,67.0,2001,-7.0,1959
11-18,65.0,2020,-13.0,1986
11-19,62.0,2003,-9.0,1964
11-20,63.0,2006,-12.0,1978
11-21,66.0,2012,-12.0,1977
11-22,63.0,2017,-10.0,1950
11-23,70.0,2017,-15.0,1996
11-24,66.0,1984,-17.0,1977
11-25,70.0,1960,-14.0,1977
11-26,65.0,1998,-15.0,1985
11-27,68.0,1949,-15.0,1985
11-28,59.0,2002,-18.0,1985
11-29,54.0,1969,-18.0,1985
11-30,59.0,1995,-8.0,1985
12-01,68.0,2021,-17.0,1985
12-02,61.0,2012,-22.0,1985
12-03,58.0,1989,-18.0,1972
12-04,67.0,1979,-14.0,2005
12-05,57.0,1988,-22.0,1972
12-06,63.0,2023,-28.0,1972
12-07,57.0,2020,-26.0,2013
12-08,60.0,2020,-29.0,1972
12-09,62.0,2015,-30.0,1977
12-10,57.0,1956,-17.0,2000
12-11,56.0,2004,-18.0,2013
12-12,61.0,2014,-18.0,1961
12-13,60.0,2014,-19.0,1963
12-14,62.0,1998,-25.0,1989
12-15,54.0,1962,-26.0,2009
12-16,58.0,1962,-28.0,1951
12-17,60.0,1998,-25.0,2016
12-18,60.0,1979,-22.0,1989
12-19,62.0,1979,-26.0,1989
12-20,53.0,2007,-30.0,1989
12-21,54.0,2023,-33.0,1989
12-22,62.0,2020,-34.0,1989
12-23,51.0,1994,-29.0,2013
12-24,49.0,2024,-29.0,1983
12-25,51.0,2005,-29.0,1996
12-26,50.0,1976,-24.0,2017
12-27,53.0,1980,-23.0,2017
12-28,54.0,2011,-24.0,1990
12-29,56.0,1965,-31.0,1990
12-30,48.0,1980,-33.0,1990
12-31,57.0,1963,-31.0,2017
