1948-01-01,62.0/34.0,25
1948-01-02,70.0/45.0,31
1948-01-03,72.0/41.0,20
1948-01-04,71.0/49.0,22
1948-01-05,68.0/40.0,26
1948-01-06,73.0/44.0,26
1948-01-07,69.0/48.0,28
1948-01-08,64.0/48.0,21
1948-01-09,66.0/45.0,25
1948-01-10,57.0/42.0,26
1948-01-11,59.0/37.0,31
1948-01-12,65.0/34.0,19
1948-01-13,70.0/33.0,6
1948-01-14,68.0/30.0,4
1948-01-15,66.0/35.0,15
1948-01-16,65.0/32.0,13
1948-01-17,67.0/31.0,5
1948-01-18,67.0/33.0,6
1948-01-19,71.0/32.0,2
1948-01-20,65.0/31.0,10
1948-01-21,66.0/32.0,5
1948-01-22,68.0/33.0,6
1948-01-23,72.0/36.0,12
1948-01-24,73.0/35.0,4
1948-01-25,68.0/38.0,20
1948-01-26,60.0/33.0,31
1948-01-27,60.0/29.0,6
1948-01-28,63.0/30.0,3
1948-01-29,60.0/30.0,12
1948-01-30,62.0/29.0,7
1948-01-31,67.0/32.0,8
1948-02-01,58.0/33.0,26
1948-02-02,59.0/32.0,17
1948-02-03,61.0/33.0,19
1948-02-05,52.0/38.0,13
1948-02-06,55.0/39.0,24
1948-02-07,55.0/33.0,25
1948-02-08,59.0/31.0,20
1948-02-09,60.0/35.0,35
1948-02-10,58.0/34.0,18
1948-02-11,57.0/28.0,8
1948-02-12,59.0/28.0,4
1948-02-14,58.0/32.0,26
1948-02-15,69.0/34.0,9
1948-02-16,70.0/37.0,9
1948-02-17,68.0/45.0,34
1948-02-18,68.0/47.0,32
1948-02-19,54.0/45.0,14
1948-02-20,68.0/37.0,19
1948-02-22,64.0/45.0,25
1948-02-23,63.0/37.0,19
1948-02-25,74.0/35.0,2
1948-02-27,70.0/40.0,27
1948-02-28,58.0/38.0,27
1948-02-29,64.0/36.0,19
1948-03-01,66.0/41.0,26
1948-03-02,64.0/41.0,36
1948-03-03,62.0/36.0,28
1948-03-06,66.0/39.0,32
1948-03-07,70.0/36.0,10
1948-03-08,64.0/38.0,29
1948-03-09,60.0/43.0,36
1948-03-10,62.0/38.0,29
1948-03-11,72.0/37.0,9
1948-03-12,76.0/47.0,28
1948-03-13,57.0/48.0,17
1948-03-15,60.0/40.0,39
1948-03-16,50.0/42.0,12
1948-03-17,60.0/42.0,44
1948-03-18,63.0/43.0,30
1948-03-19,59.0/42.0,42
1948-03-20,59.0/35.0,24
1948-03-22,74.0/42.0,18
1948-03-23,73.0/41.0,16
1948-03-24,56.0/41.0,24
1948-03-25,61.0/38.0,31
1948-03-26,67.0/35.0,19
1948-03-27,77.0/39.0,5
1948-03-28,75.0/49.0,28
1948-03-29,70.0/51.0,20
1948-03-30,72.0/49.0,29
1948-03-31,73.0/43.0,23
1948-04-01,79.0/46.0,19
1948-04-02,60.0/50.0,23
1948-04-03,63.0/47.0,30
1948-04-04,63.0/40.0,23
1948-04-05,65.0/46.0,35
1948-04-06,65.0/45.0,35
1948-04-07,67.0/42.0,27
1948-04-09,62.0/50.0,15
1948-04-10,64.0/51.0,21
1948-04-11,62.0/45.0,33
1948-04-12,69.0/41.0,27
1948-04-13,69.0/43.0,40
1948-04-14,83.0/55.0,46
1948-04-15,85.0/60.0,27
1948-04-16,81.0/54.0,29
1948-04-17,74.0/54.0,17
1948-04-18,76.0/45.0,27
1948-04-19,84.0/47.0,14
1948-04-20,80.0/50.0,48
1948-04-21,72.0/48.0,26
1948-04-22,69.0/53.0,23
1948-04-24,77.0/47.0,20
1948-04-25,79.0/49.0,33
1948-04-26,77.0/48.0,33
1948-04-27,84.0/48.0,17
1948-04-28,74.0/43.0,19
1948-04-29,62.0/41.0,26
1948-05-02,74.0/45.0,25
1948-05-03,81.0/49.0,35
1948-05-04,82.0/53.0,30
1948-05-05,88.0/54.0,42
1948-05-06,90.0/58.0,53
1948-05-07,71.0/48.0,25
1948-05-08,71.0/45.0,34
1948-05-09,76.0/43.0,22
1948-05-10,81.0/46.0,12
1948-05-11,83.0/49.0,21
1948-05-12,87.0/50.0,16
1948-05-14,83.0/50.0,30
1948-05-15,92.0/52.0,12
1948-05-16,92.0/53.0,12
1948-05-17,80.0/51.0,45
1948-05-18,64.0/47.0,36
1948-05-19,65.0/49.0,22
1948-05-20,67.0/48.0,32
1948-05-21,74.0/52.0,22
1948-05-22,84.0/50.0,25
1948-05-24,86.0/57.0,54
1948-05-25,86.0/52.0,25
1948-05-26,90.0/57.0,32
1948-05-27,80.0/55.0,33
1948-05-28,75.0/50.0,37
1948-05-29,81.0/55.0,31
1948-05-30,64.0/54.0,13
1948-05-31,77.0/49.0,40
1948-06-01,85.0/54.0,44
1948-06-02,86.0/58.0,36
1948-06-03,80.0/54.0,42
1948-06-04,78.0/55.0,18
1948-06-06,88.0/57.0,32
1948-06-07,92.0/58.0,50
1948-06-08,94.0/62.0,69
1948-06-10,86.0/59.0,32
1948-06-11,89.0/58.0,53
1948-06-13,88.0/56.0,45
1948-06-15,90.0/55.0,27
1948-06-17,92.0/55.0,34
1948-06-18,88.0/60.0,38
1948-06-19,90.0/56.0,42
1948-06-20,94.0/63.0,44
1948-06-22,96.0/60.0,36
1948-06-23,100.0/65.0,48
1948-06-24,101.0/63.0,23
1948-06-25,99.0/65.0,55
1948-06-26,99.0/60.0,35
1948-06-27,98.0/61.0,40
1948-06-28,103.0/66.0,23
1948-06-29,107.0/69.0,7
1948-06-30,108.0/73.0,8
1948-07-02,97.0/64.0,60
1948-07-03,91.0/57.0,36
1948-07-04,85.0/55.0,48
1948-07-05,87.0/52.0,28
1948-07-08,93.0/59.0,39
1948-07-09,97.0/56.0,5
1948-07-10,99.0/63.0,46
1948-07-11,95.0/64.0,61
1948-07-12,99.0/58.0,11
1948-07-13,102.0/62.0,15
1948-07-14,106.0/67.0,11
1948-07-15,109.0/71.0,5
1948-07-16,110.0/72.0,1
1948-07-17,105.0/69.0,24
1948-07-18,100.0/64.0,47
1948-07-19,101.0/65.0,41
1948-07-21,103.0/65.0,18
1948-07-22,101.0/64.0,25
1948-07-23,96.0/58.0,23
1948-07-24,91.0/58.0,46
1948-07-25,98.0/63.0,58
1948-07-26,101.0/66.0,46
1948-07-27,102.0/61.0,13
1948-07-28,99.0/64.0,55
1948-07-31,104.0/63.0,8
1948-08-01,102.0/69.0,42
1948-08-02,104.0/69.0,35
1948-08-03,100.0/67.0,59
1948-08-04,98.0/65.0,59
1948-08-05,101.0/60.0,5
1948-08-06,103.0/62.0,7
1948-08-07,96.0/63.0,53
1948-08-09,94.0/57.0,41
1948-08-12,97.0/58.0,14
1948-08-14,99.0/61.0,33
1948-08-15,97.0/61.0,48
1948-08-16,97.0/57.0,10
1948-08-17,94.0/58.0,41
1948-08-18,94.0/60.0,60
1948-08-19,91.0/59.0,59
1948-08-22,87.0/58.0,49
1948-08-26,101.0/61.0,15
1948-08-29,103.0/61.0,8
1948-08-30,98.0/62.0,53
1948-09-01,104.0/64.0,8
1948-09-02,102.0/65.0,28
1948-09-03,101.0/62.0,16
1948-09-06,98.0/57.0,8
1948-09-07,100.0/60.0,18
1948-09-08,102.0/60.0,6
1948-09-10,103.0/63.0,13
1948-09-11,103.0/64.0,13
1948-09-12,102.0/64.0,31
1948-09-14,100.0/61.0,31
1948-09-16,91.0/56.0,37
1948-09-17,89.0/56.0,24
1948-09-18,85.0/56.0,33
1948-09-19,86.0/54.0,37
1948-09-20,90.0/51.0,6
1948-09-21,77.0/57.0,10
1948-09-22,79.0/50.0,36
1948-09-23,77.0/55.0,23
1948-09-25,72.0/43.0,19
1948-09-26,79.0/43.0,10
1948-09-27,84.0/44.0,6
1948-09-28,89.0/47.0,2
1948-09-29,90.0/48.0,7
1948-09-30,90.0/50.0,5
1948-10-01,93.0/55.0,15
1948-10-02,83.0/52.0,36
1948-10-03,85.0/53.0,43
1948-10-08,95.0/54.0,7
1948-10-11,73.0/49.0,26
1948-10-13,78.0/50.0,40
1948-10-14,77.0/52.0,28
1948-10-15,78.0/48.0,31
1948-10-16,82.0/49.0,20
1948-10-17,82.0/50.0,34
1948-10-20,82.0/47.0,16
1948-10-22,92.0/49.0,2
1948-10-23,84.0/51.0,23
1948-10-24,79.0/52.0,35
1948-10-25,82.0/48.0,30
1948-10-28,72.0/38.0,15
1948-10-29,61.0/45.0,34
1948-10-31,70.0/41.0,27
1948-11-01,77.0/45.0,20
1948-11-03,67.0/47.0,24
1948-11-04,68.0/39.0,33
1948-11-05,73.0/40.0,9
1948-11-08,68.0/35.0,16
1948-11-09,72.0/35.0,2
1948-11-12,79.0/40.0,4
1948-11-14,79.0/39.0,2
1948-11-15,72.0/47.0,29
1948-11-17,61.0/40.0,28
1948-11-18,67.0/34.0,11
1948-11-19,63.0/38.0,29
1948-11-20,57.0/38.0,42
1948-11-21,63.0/31.0,9
1948-11-22,69.0/35.0,13
1948-11-24,70.0/39.0,17
1948-11-26,58.0/35.0,32
1948-11-27,60.0/27.0,6
1948-11-28,65.0/28.0,3
1948-11-30,62.0/30.0,9
1948-12-01,58.0/30.0,16
1948-12-03,52.0/40.0,22
1948-12-04,53.0/34.0,19
1948-12-05,47.0/33.0,6
1948-12-06,54.0/34.0,19
1948-12-07,56.0/32.0,19
1948-12-08,50.0/46.0,9
1948-12-10,50.0/37.0,18
1948-12-11,55.0/35.0,26
1948-12-12,62.0/44.0,34
1948-12-15,50.0/29.0,10
1948-12-16,50.0/32.0,21
1948-12-17,56.0/42.0,32
1948-12-18,47.0/40.0,15
1948-12-19,45.0/40.0,8
1948-12-20,43.0/39.0,14
1948-12-21,44.0/39.0,7
1948-12-23,48.0/29.0,4
1948-12-24,51.0/28.0,6
1948-12-25,57.0/29.0,8
1948-12-26,53.0/43.0,17
1948-12-27,53.0/40.0,23
1948-12-28,55.0/34.0,21
1948-12-29,44.0/33.0,5
1948-12-30,42.0/40.0,1
1948-12-31,48.0/39.0,8
1949-01-02,49.0/32.0,9
1949-01-03,46.0/24.0,2
1949-01-04,47.0/24.0,5
1949-01-05,47.0/20.0,1
1949-01-06,54.0/23.0,2
1949-01-07,65.0/27.0,1
1949-01-08,49.0/30.0,16
1949-01-09,42.0/23.0,1
1949-01-10,42.0/18.0,2
1949-01-11,40.0/19.0,1
1949-01-12,49.0/25.0,4
1949-01-14,57.0/33.0,23
1949-01-15,51.0/26.0,6
1949-01-16,53.0/24.0,2
1949-01-17,56.0/24.0,1
1949-01-20,49.0/37.0,14
1949-01-21,54.0/37.0,27
1949-01-22,55.0/38.0,32
1949-01-24,45.0/28.0,2
1949-01-26,53.0/27.0,10
1949-01-27,54.0/25.0,6
1949-01-28,55.0/27.0,5
1949-01-29,58.0/26.0,2
1949-01-30,57.0/30.0,13
1949-01-31,57.0/26.0,1
1949-02-01,58.0/31.0,24
1949-02-02,56.0/29.0,7
1949-02-03,54.0/35.0,20
1949-02-04,50.0/34.0,19
1949-02-05,53.0/32.0,17
1949-02-06,52.0/27.0,7
1949-02-08,54.0/29.0,10
1949-02-10,57.0/34.0,21
1949-02-11,50.0/35.0,19
1949-02-13,50.0/24.0,6
1949-02-14,55.0/25.0,2
1949-02-15,59.0/29.0,13
1949-02-16,63.0/34.0,16
1949-02-18,69.0/37.0,17
1949-02-21,71.0/41.0,14
1949-02-24,61.0/46.0,28
1949-02-25,65.0/44.0,31
1949-02-26,54.0/46.0,14
1949-02-27,57.0/45.0,26
1949-02-28,64.0/46.0,28
1949-03-01,66.0/43.0,30
1949-03-02,62.0/48.0,33
1949-03-04,63.0/46.0,33
1949-03-06,64.0/39.0,29
1949-03-07,56.0/45.0,20
1949-03-09,60.0/46.0,34
1949-03-10,60.0/51.0,17
1949-03-11,60.0/44.0,31
1949-03-12,67.0/45.0,31
1949-03-14,75.0/44.0,20
1949-03-17,74.0/47.0,40
1949-03-18,77.0/46.0,28
1949-03-19,56.0/48.0,14
1949-03-20,62.0/46.0,33
1949-03-22,60.0/45.0,42
1949-03-24,60.0/41.0,26
1949-03-25,65.0/39.0,26
1949-03-28,65.0/41.0,24
1949-03-29,67.0/40.0,25
1949-04-01,74.0/41.0,18
1949-04-05,84.0/49.0,15
1949-04-06,77.0/53.0,22
1949-04-07,76.0/50.0,33
1949-04-08,73.0/45.0,27
1949-04-11,91.0/52.0,13
1949-04-12,89.0/51.0,11
1949-04-13,87.0/47.0,2
1949-04-14,85.0/50.0,32
1949-04-15,75.0/51.0,26
1949-04-17,80.0/58.0,19
1949-04-18,80.0/49.0,42
1949-04-19,78.0/53.0,33
1949-04-21,89.0/53.0,19
1949-04-22,94.0/55.0,26
1949-04-25,78.0/49.0,21
1949-04-26,80.0/48.0,29
1949-04-27,85.0/46.0,5
1949-04-28,82.0/52.0,35
1949-05-01,86.0/50.0,24
1949-05-05,86.0/49.0,5
1949-05-10,83.0/51.0,36
1949-05-11,89.0/57.0,51
1949-05-13,87.0/57.0,48
1949-05-14,67.0/55.0,6
1949-05-15,72.0/56.0,13
1949-05-16,71.0/57.0,7
1949-05-17,81.0/56.0,22
1949-05-19,68.0/52.0,21
1949-05-22,86.0/53.0,41
1949-05-23,91.0/55.0,30
1949-05-24,96.0/59.0,30
1949-05-26,99.0/59.0,15
1949-05-27,92.0/56.0,24
1949-05-30,77.0/54.0,26
1949-06-01,83.0/54.0,40
1949-06-02,89.0/54.0,22
1949-06-03,93.0/57.0,28
1949-06-04,97.0/60.0,40
1949-06-08,99.0/62.0,30
1949-06-11,104.0/67.0,14
1949-06-13,107.0/67.0,7
1949-06-14,106.0/68.0,14
1949-06-15,105.0/71.0,22
1949-06-16,104.0/65.0,16
1949-06-18,74.0/61.0,3
1949-06-19,82.0/55.0,34
1949-06-20,88.0/55.0,32
1949-06-22,100.0/63.0,39
1949-06-23,98.0/67.0,46
1949-06-24,95.0/58.0,32
1949-06-26,95.0/63.0,92
1949-06-30,96.0/57.0,14
1949-07-02,103.0/72.0,21
1949-07-06,93.0/56.0,29
1949-07-09,105.0/65.0,5
1949-07-11,107.0/66.0,1
1949-07-16,106.0/66.0,5
1949-07-17,109.0/69.0,2
1949-07-20,95.0/60.0,48
1949-07-23,97.0/63.0,60
1949-07-24,92.0/62.0,45
1949-07-27,94.0/61.0,46
1949-07-28,94.0/59.0,43
1949-07-30,96.0/66.0,46
1949-07-31,98.0/70.0,24
1949-08-01,100.0/70.0,42
1949-08-02,101.0/67.0,43
1949-08-06,92.0/59.0,44
1949-08-07,90.0/62.0,34
1949-08-19,95.0/57.0,26
1949-08-21,93.0/61.0,60
1949-08-24,92.0/54.0,18
1949-08-25,96.0/55.0,5
1949-08-26,98.0/58.0,12
1949-08-27,93.0/66.0,22
1949-08-29,96.0/61.0,45
1949-09-04,95.0/59.0,36
1949-09-10,86.0/55.0,30
1949-09-13,87.0/55.0,27
1949-09-18,100.0/57.0,3
1949-09-21,102.0/63.0,13
1949-09-23,105.0/66.0,13
1949-09-27,79.0/53.0,26
1949-09-29,85.0/51.0,23
1949-09-30,88.0/53.0,31
1949-10-03,90.0/54.0,27
1949-10-06,76.0/51.0,26
1949-10-07,69.0/49.0,28
1949-10-08,71.0/35.0,3
1949-10-09,74.0/39.0,12
1949-10-10,78.0/45.0,24
1949-10-11,83.0/47.0,9
1949-10-15,90.0/52.0,10
1949-10-17,72.0/46.0,27
1949-10-19,59.0/30.0,17
1949-10-21,70.0/34.0,9
1949-10-22,77.0/37.0,3
1949-10-23,79.0/41.0,5
1949-10-24,81.0/40.0,3
1949-10-25,80.0/38.0,1
1949-10-26,81.0/39.0,2
1949-10-27,76.0/40.0,5
1949-10-28,80.0/43.0,15
1949-10-29,81.0/45.0,10
1949-10-30,88.0/45.0,4
1949-11-01,85.0/45.0,7
1949-11-02,88.0/46.0,3
1949-11-03,88.0/47.0,4
1949-11-04,85.0/42.0,1
1949-11-05,89.0/43.0,2
1949-11-07,68.0/54.0,11
1949-11-08,63.0/52.0,25
1949-11-09,61.0/52.0,13
1949-11-11,67.0/41.0,27
1949-11-13,72.0/39.0,18
1949-11-15,75.0/39.0,6
1949-11-17,75.0/40.0,10
1949-11-19,74.0/40.0,14
1949-11-21,68.0/41.0,43
1949-11-22,69.0/40.0,30
1949-11-24,70.0/42.0,26
1949-11-26,65.0/40.0,35
1949-11-27,65.0/38.0,24
1949-12-01,57.0/44.0,26
1949-12-02,50.0/45.0,13
1949-12-04,64.0/43.0,29
1949-12-11,50.0/25.0,6
1949-12-12,53.0/25.0,9
1949-12-15,54.0/39.0,21
1949-12-17,53.0/37.0,25
1949-12-19,50.0/33.0,11
1949-12-20,47.0/28.0,3
1949-12-22,54.0/26.0,7
1949-12-23,54.0/28.0,11
1949-12-24,48.0/28.0,9
1949-12-25,55.0/32.0,18
1949-12-26,53.0/26.0,6
1949-12-28,60.0/26.0,2
1949-12-29,69.0/30.0,3
1949-12-30,40.0/28.0,3
1949-12-31,39.0/34.0,7
1950-01-01,40.0/35.0,7
1950-01-02,43.0/31.0,4
1950-01-03,40.0/24.0,1
1950-01-04,44.0/22.0,2
1950-01-05,46.0/21.0,1
1950-01-06,51.0/21.0,1
1950-01-08,51.0/37.0,24
1950-01-09,52.0/30.0,19
1950-01-11,50.0/36.0,22
1950-01-12,45.0/32.0,6
1950-01-14,50.0/30.0,17
1950-01-15,50.0/27.0,10
1950-01-19,68.0/44.0,27
1950-01-20,65.0/47.0,31
1950-01-21,71.0/47.0,27
1950-01-23,61.0/44.0,33
1950-01-25,47.0/30.0,7
1950-01-26,51.0/25.0,4
1950-01-27,51.0/30.0,8
1950-01-28,50.0/41.0,13
1950-01-31,49.0/29.0,9
1950-02-02,56.0/26.0,3
1950-02-03,61.0/30.0,12
1950-02-04,59.0/49.0,8
1950-02-05,65.0/52.0,19
1950-02-07,58.0/37.0,20
1950-02-08,56.0/34.0,21
1950-02-09,57.0/35.0,26
1950-02-10,60.0/47.0,31
1950-02-11,55.0/40.0,32
1950-02-13,65.0/36.0,22
1950-02-14,65.0/37.0,27
1950-02-19,67.0/44.0,25
1950-02-20,62.0/42.0,30
1950-02-24,72.0/44.0,34
1950-02-26,74.0/44.0,32
1950-03-03,67.0/39.0,18
1950-03-04,73.0/42.0,22
1950-03-05,69.0/45.0,35
1950-03-08,62.0/40.0,27
1950-03-11,54.0/36.0,29
1950-03-12,60.0/28.0,5
1950-03-13,69.0/31.0,1
1950-03-15,67.0/36.0,21
1950-03-16,69.0/36.0,15
1950-03-17,69.0/44.0,27
1950-03-19,69.0/50.0,17
1950-03-23,66.0/36.0,18
1950-03-24,57.0/41.0,30
1950-03-26,59.0/43.0,26
1950-03-29,71.0/44.0,31
1950-03-31,80.0/52.0,46
1950-04-01,81.0/52.0,40
1950-04-04,81.0/47.0,17
1950-04-05,75.0/53.0,30
1950-04-09,61.0/42.0,29
1950-04-11,72.0/42.0,31
1950-04-13,65.0/48.0,24
1950-04-17,84.0/52.0,29
1950-04-19,93.0/54.0,16
1950-04-22,82.0/51.0,34
1950-04-23,78.0/44.0,17
1950-04-29,77.0/43.0,14
1950-04-30,79.0/45.0,13
1950-05-01,67.0/50.0,33
1950-05-03,61.0/41.0,25
1950-05-07,69.0/38.0,20
1950-05-08,77.0/41.0,13
1950-05-09,82.0/46.0,11
1950-05-15,88.0/52.0,18
1950-05-17,81.0/51.0,30
1950-05-20,95.0/55.0,10
1950-05-21,100.0/58.0,4
1950-05-23,79.0/54.0,30
1950-05-25,87.0/56.0,42
1950-05-28,92.0/57.0,27
1950-05-29,100.0/62.0,24
1950-05-30,102.0/67.0,42
1950-06-02,93.0/62.0,57
1950-06-03,93.0/58.0,36
1950-06-04,98.0/60.0,36
1950-06-06,72.0/51.0,24
1950-06-07,73.0/46.0,30
1950-06-09,86.0/51.0,22
1950-06-10,85.0/57.0,46
1950-06-13,84.0/53.0,49
1950-06-21,88.0/59.0,45
1950-06-29,105.0/64.0,9
1950-07-01,109.0/73.0,5
1950-07-02,108.0/74.0,6
1950-07-06,102.0/68.0,34
1950-07-07,101.0/68.0,50
1950-07-08,100.0/66.0,48
1950-07-09,92.0/69.0,3
1950-07-10,92.0/68.0,9
1950-07-11,95.0/67.0,33
1950-07-12,99.0/66.0,56
1950-07-13,103.0/67.0,31
1950-07-25,102.0/66.0,37
1950-07-26,99.0/69.0,45
1950-07-27,97.0/67.0,49
1950-07-28,92.0/60.0,52
1950-07-30,97.0/62.0,65
1950-08-01,85.0/63.0,5
1950-08-02,95.0/62.0,58
1950-08-04,85.0/58.0,22
1950-08-06,91.0/54.0,26
1950-08-20,107.0/70.0,9
1950-08-22,91.0/60.0,55
1950-08-24,96.0/62.0,69
1950-08-28,104.0/66.0,19
1950-09-03,105.0/67.0,17
1950-09-05,99.0/67.0,57
1950-09-06,82.0/65.0,5
1950-09-07,88.0/66.0,4
1950-09-08,81.0/58.0,19
1950-09-09,78.0/58.0,10
1950-09-11,86.0/56.0,43
1950-09-15,81.0/50.0,36
1950-09-17,73.0/57.0,5
1950-09-18,78.0/57.0,19
1950-09-19,79.0/51.0,33
1950-09-29,75.0/52.0,25
1950-09-30,75.0/37.0,5
1950-10-01,76.0/42.0,13
1950-10-02,81.0/41.0,2
1950-10-04,87.0/46.0,3
1950-10-07,86.0/47.0,4
1950-10-09,79.0/55.0,17
1950-10-10,89.0/49.0,4
1950-10-11,97.0/53.0,2
1950-10-23,74.0/59.0,4
1950-10-25,73.0/52.0,17
1950-10-27,70.0/53.0,20
1950-10-30,61.0/54.0,8
