1948-01-01,62.0/34.0,25
1950-11-03,80.0/46.0,18
1950-11-04,85.0/49.0,17
1950-11-09,73.0/48.0,27
1950-11-14,58.0/41.0,26
1950-11-15,61.0/37.0,21
1950-11-16,68.0/49.0,28
1950-11-17,67.0/51.0,26
1950-11-18,66.0/57.0,2
1950-11-19,74.0/60.0,6
1950-11-20,77.0/62.0,2
1950-11-21,75.0/60.0,7
1950-11-22,65.0/57.0,5
1950-11-23,68.0/50.0,22
1950-11-25,65.0/43.0,44
1950-11-27,56.0/51.0,8
1950-11-29,56.0/37.0,26
1950-11-30,58.0/43.0,32
1950-12-03,58.0/47.0,16
1950-12-04,66.0/47.0,26
1950-12-05,56.0/47.0,18
1950-12-06,59.0/52.0,13
1950-12-07,64.0/52.0,15
1950-12-11,58.0/50.0,16
1950-12-12,59.0/48.0,16
1950-12-14,66.0/51.0,22
1950-12-17,57.0/50.0,18
1950-12-19,66.0/44.0,30
1950-12-20,53.0/46.0,10
1950-12-21,53.0/49.0,6
1950-12-22,51.0/48.0,5
1950-12-23,49.0/46.0,9
1950-12-24,46.0/42.0,12
1950-12-25,50.0/40.0,17
1950-12-26,49.0/43.0,10
1950-12-27,47.0/45.0,1
1950-12-28,54.0/43.0,24
1950-12-29,53.0/38.0,26
1951-01-01,50.0/28.0,3
1951-01-03,53.0/36.0,26
1951-01-07,46.0/34.0,6
1951-01-08,41.0/38.0,12
1951-01-09,42.0/36.0,10
1951-01-11,51.0/41.0,7
1951-01-15,63.0/39.0,19
1951-01-16,53.0/39.0,32
1951-01-17,57.0/39.0,21
1951-01-20,55.0/30.0,12
1951-01-21,59.0/34.0,15
1951-01-23,60.0/49.0,22
1951-01-26,52.0/47.0,5
1951-01-27,52.0/45.0,12
1951-01-28,56.0/43.0,21
1951-01-29,48.0/38.0,15
1951-01-30,42.0/34.0,2
1951-01-31,51.0/31.0,13
1951-02-03,66.0/34.0,14
1951-02-04,67.0/43.0,31
1951-02-05,64.0/49.0,30
1951-02-07,70.0/46.0,29
1951-02-09,70.0/44.0,21
1951-02-12,57.0/46.0,26
1951-02-15,66.0/38.0,22
1951-02-16,63.0/35.0,14
1951-02-18,56.0/38.0,36
1951-02-20,64.0/32.0,15
1951-02-25,60.0/32.0,14
1951-02-26,51.0/34.0,15
1951-02-27,52.0/35.0,19
1951-02-28,54.0/32.0,20
1951-03-02,50.0/31.0,14
1951-03-04,49.0/39.0,13
1951-03-06,58.0/42.0,21
1951-03-07,63.0/36.0,30
1951-03-09,59.0/40.0,39
1951-03-10,57.0/31.0,17
1951-03-11,64.0/30.0,8
1951-03-13,73.0/38.0,10
1951-03-15,80.0/44.0,10
1951-03-17,70.0/38.0,10
1951-03-18,76.0/38.0,1
1951-03-24,80.0/40.0,3
1951-03-25,78.0/41.0,8
1951-03-27,76.0/44.0,18
1951-03-28,83.0/48.0,16
1951-03-29,73.0/50.0,43
1951-04-01,74.0/38.0,10
1951-04-03,65.0/50.0,33
1951-04-08,80.0/47.0,30
1951-04-16,74.0/50.0,22
1951-04-24,70.0/43.0,38
1951-04-25,63.0/48.0,21
1951-04-28,59.0/47.0,23
1951-04-30,64.0/37.0,32
1951-05-03,74.0/51.0,21
1951-05-05,68.0/53.0,21
1951-05-10,90.0/53.0,26
1951-05-12,70.0/47.0,25
1951-05-14,75.0/43.0,22
1951-05-18,93.0/60.0,60
1951-05-24,90.0/59.0,57
1951-05-26,103.0/68.0,42
1951-05-27,98.0/64.0,64
1951-06-04,91.0/53.0,16
1951-06-13,95.0/61.0,64
1951-06-15,98.0/66.0,64
1951-06-19,88.0/62.0,24
1951-06-20,87.0/60.0,34
1951-06-27,97.0/59.0,19
1951-07-03,87.0/54.0,38
1951-07-04,88.0/51.0,11
1951-07-07,98.0/59.0,21
1951-07-18,107.0/73.0,21
1951-07-19,104.0/73.0,17
1951-08-12,99.0/56.0,2
1951-08-13,103.0/59.0,1
1951-08-22,91.0/61.0,48
1951-08-30,82.0/57.0,31
1951-09-06,87.0/51.0,23
1951-09-08,96.0/56.0,3
1951-09-12,100.0/59.0,9
1951-09-18,92.0/64.0,26
1951-09-28,78.0/52.0,28
1951-10-02,79.0/60.0,5
1951-10-04,79.0/48.0,28
1951-10-05,83.0/46.0,13
1951-10-07,90.0/47.0,5
1951-10-08,98.0/49.0,1
1951-10-09,97.0/51.0,1
1951-10-16,77.0/51.0,42
1951-10-17,78.0/43.0,14
1951-10-20,79.0/47.0,26
1951-10-23,79.0/42.0,7
1951-10-26,68.0/42.0,25
1951-10-29,82.0/43.0,5
1951-10-31,75.0/42.0,25
1951-11-02,81.0/44.0,14
1951-11-09,75.0/41.0,13
1951-11-11,68.0/51.0,21
1951-11-12,70.0/50.0,27
1951-11-17,71.0/37.0,9
1951-11-18,75.0/36.0,6
1951-11-20,57.0/47.0,19
1951-11-24,60.0/38.0,35
1951-11-28,61.0/39.0,24
1951-11-29,67.0/37.0,20
1951-11-30,66.0/40.0,24
1951-12-11,56.0/28.0,5
1951-12-12,55.0/36.0,19
1951-12-13,52.0/42.0,15
1951-12-19,52.0/34.0,16
1951-12-21,54.0/27.0,8
1951-12-22,55.0/29.0,10
1951-12-26,68.0/43.0,44
1951-12-28,56.0/49.0,4
1951-12-29,59.0/50.0,24
1952-01-01,49.0/26.0,3
1952-01-04,48.0/24.0,1
1952-01-12,55.0/43.0,21
1952-01-14,52.0/41.0,26
1952-01-15,54.0/47.0,13
1952-01-16,57.0/40.0,23
1952-01-17,62.0/37.0,23
1952-01-18,50.0/38.0,16
1952-01-21,54.0/30.0,17
1952-01-22,53.0/31.0,15
1952-01-23,62.0/39.0,22
1952-01-28,54.0/44.0,16
1952-01-29,48.0/43.0,11
1952-02-03,59.0/36.0,23
1952-02-07,59.0/33.0,22
1952-02-11,56.0/40.0,26
1952-02-12,54.0/33.0,21
1952-02-13,58.0/29.0,10
1952-02-17,52.0/36.0,14
1952-02-18,52.0/29.0,11
1952-02-19,56.0/33.0,21
1952-02-23,59.0/45.0,36
1952-02-26,67.0/46.0,33
1952-03-05,56.0/35.0,34
1952-03-10,54.0/41.0,31
1952-03-14,52.0/37.0,18
1952-03-15,51.0/44.0,6
1952-03-21,56.0/30.0,13
1952-04-02,71.0/46.0,28
1952-04-03,77.0/42.0,6
1952-04-04,88.0/48.0,9
1952-04-05,92.0/51.0,4
1952-04-13,63.0/49.0,25
1952-04-14,63.0/42.0,23
1952-04-15,72.0/40.0,15
1952-04-16,77.0/44.0,28
1952-04-20,75.0/47.0,33
1952-04-25,55.0/49.0,8
1952-05-06,78.0/51.0,36
1952-05-09,78.0/47.0,32
1952-05-11,82.0/54.0,33
1952-05-12,87.0/53.0,27
1952-05-16,88.0/50.0,14
1952-06-06,80.0/57.0,21
1952-06-07,83.0/53.0,36
1952-06-08,84.0/55.0,30
1952-06-09,74.0/56.0,17
1952-06-11,73.0/51.0,34
1952-06-16,94.0/54.0,5
1952-06-21,83.0/58.0,25
1952-06-23,81.0/59.0,13
1952-06-28,71.0/55.0,9
1952-06-29,80.0/53.0,34
1952-07-11,91.0/63.0,33
1952-07-15,100.0/68.0,66
1952-07-25,99.0/75.0,3
1952-07-26,101.0/69.0,47
1952-07-27,99.0/71.0,16
1952-07-28,103.0/74.0,19
1952-07-29,94.0/77.0,1
1952-07-30,94.0/69.0,8
1952-08-01,100.0/69.0,35
1952-08-27,94.0/56.0,14
1952-09-02,103.0/69.0,37
1952-09-04,89.0/61.0,32
1952-09-06,87.0/64.0,9
1952-09-07,89.0/55.0,36
1952-09-09,84.0/54.0,43
1952-09-10,68.0/48.0,35
1952-09-13,89.0/52.0,11
1952-09-14,95.0/53.0,4
1952-09-18,99.0/55.0,1
1952-10-06,92.0/61.0,46
1952-10-08,79.0/57.0,23
1952-10-16,74.0/58.0,10
1952-10-18,81.0/57.0,16
1952-10-19,76.0/49.0,27
1952-10-22,81.0/48.0,23
1952-11-03,78.0/40.0,2
1952-11-04,84.0/39.0,2
1952-11-08,74.0/46.0,29
1952-11-11,74.0/48.0,31
1952-11-12,71.0/43.0,21
1952-11-13,69.0/51.0,14
1952-11-14,58.0/46.0,19
1952-11-15,52.0/43.0,13
1952-11-20,61.0/35.0,23
1952-11-21,62.0/35.0,31
1952-11-22,54.0/42.0,23
1952-11-28,58.0/28.0,5
1952-11-29,55.0/31.0,9
1952-11-30,64.0/40.0,29
1952-12-01,57.0/43.0,20
1952-12-02,59.0/41.0,28
1952-12-05,55.0/41.0,24
1952-12-09,57.0/37.0,23
1952-12-14,47.0/43.0,7
1952-12-17,48.0/42.0,8
1952-12-24,48.0/35.0,6
1952-12-28,59.0/38.0,33
1952-12-30,51.0/42.0,11
1952-12-31,49.0/36.0,14
1953-01-05,49.0/40.0,19
1953-01-06,55.0/45.0,11
1953-01-11,56.0/44.0,25
1953-01-12,58.0/53.0,7
1953-01-13,60.0/48.0,23
1953-01-14,53.0/42.0,17
1953-01-17,53.0/41.0,21
1953-01-18,61.0/48.0,20
1953-01-19,64.0/44.0,24
1953-01-21,57.0/36.0,17
1953-01-22,60.0/36.0,28
1953-01-23,61.0/34.0,26
1953-01-25,66.0/46.0,23
1953-02-01,66.0/37.0,19
1953-02-04,56.0/46.0,18
1953-02-08,60.0/37.0,38
1953-02-10,62.0/31.0,12
1953-02-12,61.0/32.0,14
1953-02-13,66.0/31.0,9
1953-02-16,63.0/32.0,14
1953-02-17,65.0/35.0,20
1953-02-21,61.0/26.0,1
1953-02-27,75.0/35.0,1
1953-03-01,52.0/32.0,14
1953-03-02,50.0/26.0,6
1953-03-04,69.0/32.0,3
1953-03-08,83.0/42.0,1
1953-03-10,63.0/44.0,27
1953-04-09,62.0/32.0,21
1953-04-16,75.0/48.0,31
1953-04-19,67.0/52.0,20
1953-04-20,66.0/49.0,23
1953-04-24,85.0/52.0,34
1953-05-07,72.0/50.0,29
1953-05-12,82.0/45.0,7
1953-05-16,72.0/52.0,22
1953-05-19,82.0/58.0,17
1953-05-22,76.0/48.0,38
1953-05-23,69.0/47.0,20
1953-05-25,69.0/46.0,33
1953-06-08,74.0/49.0,29
1953-06-12,79.0/56.0,21
1953-06-16,82.0/56.0,37
1953-06-18,87.0/62.0,17
1953-06-24,95.0/65.0,49
1953-07-04,104.0/61.0,2
1953-07-14,98.0/68.0,45
1953-07-18,99.0/68.0,50
1953-07-19,101.0/71.0,37
1953-07-20,104.0/70.0,35
1953-07-21,105.0/68.0,18
1953-07-22,104.0/68.0,23
1953-07-24,97.0/65.0,66
1953-08-01,93.0/63.0,52
1953-08-02,83.0/56.0,40
1953-08-27,88.0/58.0,45
1953-08-30,81.0/60.0,15
1953-08-31,84.0/57.0,25
1953-09-06,92.0/63.0,63
1953-09-12,97.0/68.0,24
1953-09-13,101.0/70.0,60
1953-09-15,97.0/66.0,57
1953-09-16,90.0/61.0,54
1953-09-17,90.0/60.0,46
1953-10-04,91.0/46.0,1
1953-10-05,95.0/52.0,3
1953-10-06,95.0/56.0,10
1953-10-14,73.0/53.0,16
1953-10-24,71.0/39.0,14
1953-10-27,83.0/44.0,5
1953-11-05,62.0/43.0,28
1953-11-06,66.0/42.0,24
1953-11-08,82.0/39.0,1
1953-11-09,78.0/46.0,32
1953-11-10,69.0/52.0,16
1953-11-13,71.0/50.0,24
1953-11-20,51.0/39.0,20
1953-11-27,55.0/50.0,7
1953-11-29,52.0/48.0,6
1953-12-10,49.0/33.0,8
1953-12-12,57.0/32.0,19
1953-12-18,47.0/42.0,12
1953-12-28,60.0/31.0,11
1953-12-30,61.0/28.0,2
1953-12-31,63.0/28.0,2
1954-01-05,61.0/31.0,8
1954-01-16,61.0/43.0,32
1954-01-18,50.0/44.0,11
1954-01-23,63.0/41.0,24
1954-01-30,58.0/39.0,29
1954-02-07,50.0/39.0,17
1954-02-23,71.0/40.0,12
1954-03-03,69.0/42.0,26
1954-03-05,71.0/42.0,31
1954-03-14,65.0/33.0,16
1954-03-17,54.0/38.0,16
1954-03-24,53.0/45.0,10
1954-04-04,75.0/46.0,33
1954-04-07,72.0/45.0,26
1954-04-24,65.0/53.0,12
1954-04-25,73.0/56.0,9
1954-04-27,59.0/55.0,3
1954-04-28,70.0/54.0,14
1954-06-03,86.0/60.0,25
1954-06-04,76.0/52.0,30
1954-06-09,66.0/50.0,18
1954-06-12,77.0/56.0,25
1954-06-15,89.0/59.0,41
1954-06-16,84.0/58.0,23
1954-06-22,108.0/70.0,6
1954-06-30,91.0/66.0,15
1954-07-13,102.0/70.0,53
1954-07-14,100.0/75.0,4
1954-07-24,96.0/69.0,16
1954-07-25,95.0/69.0,14
1954-07-27,103.0/71.0,36
1954-07-28,106.0/69.0,16
1954-08-25,75.0/55.0,8
1954-08-26,81.0/53.0,43
1954-08-29,91.0/62.0,41
1954-09-01,93.0/65.0,29
1954-09-02,96.0/65.0,70
1954-09-07,84.0/56.0,34
1954-09-15,78.0/54.0,23
1954-09-24,93.0/53.0,10
1954-10-01,83.0/45.0,5
1954-10-27,75.0/38.0,6
1954-10-30,80.0/41.0,3
1954-11-10,64.0/53.0,8
1954-11-11,72.0/53.0,18
1954-11-16,63.0/45.0,27
1954-11-24,49.0/44.0,10
1954-11-25,47.0/44.0,11
1954-12-03,58.0/49.0,12
1954-12-14,45.0/38.0,8
1954-12-15,49.0/42.0,10
1954-12-17,46.0/36.0,10
1954-12-19,40.0/36.0,7
1954-12-21,37.0/34.0,1
1954-12-22,38.0/33.0,1
1954-12-23,41.0/33.0,1
1954-12-24,41.0/36.0,5
1954-12-25,43.0/34.0,7
1954-12-26,45.0/29.0,3
1954-12-27,48.0/25.0,5
1954-12-29,39.0/28.0,2
1955-01-01,55.0/42.0,20
1955-01-02,51.0/35.0,14
1955-01-03,43.0/29.0,3
1955-01-05,46.0/37.0,7
1955-01-06,44.0/35.0,3
1955-01-07,44.0/29.0,6
1955-01-08,47.0/26.0,4
1955-01-13,47.0/32.0,8
1955-01-14,40.0/37.0,9
1955-01-15,44.0/37.0,6
1955-01-16,48.0/36.0,9
1955-01-18,51.0/36.0,14
1955-01-20,53.0/30.0,15
1955-01-25,46.0/40.0,7
1955-01-26,51.0/33.0,15
1955-01-27,45.0/30.0,3
1955-01-28,42.0/38.0,11
1955-01-29,47.0/35.0,9
1955-02-02,52.0/31.0,13
1955-02-04,53.0/28.0,10
1955-02-07,61.0/29.0,5
1955-02-09,62.0/33.0,18
1955-02-11,64.0/35.0,18
1955-02-16,56.0/52.0,5
1955-02-18,53.0/35.0,23
1955-03-09,71.0/51.0,22
1955-03-13,64.0/42.0,27
1955-03-14,59.0/39.0,27
1955-03-20,61.0/36.0,27
1955-03-31,76.0/37.0,3
1955-04-30,58.0/48.0,20
1955-05-07,62.0/52.0,8
1955-05-09,72.0/57.0,8
1955-05-16,75.0/45.0,33
1955-06-13,83.0/57.0,32
1955-07-14,96.0/70.0,8
1955-07-20,96.0/64.0,61
1955-08-05,86.0/70.0,1
1955-09-02,108.0/67.0,4
1955-09-03,111.0/70.0,1
1955-09-07,94.0/64.0,64
1955-09-15,80.0/56.0,31
1955-09-30,88.0/49.0,4
1955-10-02,91.0/49.0,2
1955-10-07,94.0/49.0,2
1955-10-11,74.0/53.0,17
1955-10-19,72.0/54.0,15
1955-11-03,79.0/38.0,3
1955-11-04,76.0/39.0,6
1955-11-08,85.0/44.0,3
1955-11-09,80.0/45.0,18
1955-11-16,49.0/35.0,13
1955-11-22,52.0/33.0,12
1955-11-27,64.0/34.0,23
1955-12-09,62.0/49.0,29
1955-12-11,55.0/44.0,19
1955-12-12,50.0/48.0,4
1955-12-20,70.0/52.0,14
1955-12-22,63.0/57.0,2
1955-12-23,62.0/51.0,17
1955-12-24,52.0/46.0,7
1955-12-27,54.0/40.0,25
1955-12-29,49.0/31.0,10
1955-12-30,53.0/33.0,15
1956-01-02,58.0/45.0,33
1956-01-07,56.0/36.0,24
1956-01-13,55.0/48.0,8
1956-01-18,58.0/36.0,25
1956-01-30,49.0/34.0,10
1956-02-03,56.0/31.0,18
1956-02-05,48.0/33.0,11
1956-02-08,60.0/34.0,22
1956-02-16,48.0/27.0,1
1956-02-17,53.0/29.0,11
1956-02-20,60.0/39.0,23
1956-03-08,64.0/31.0,9
1956-03-15,73.0/39.0,9
1956-04-24,76.0/53.0,33
1956-04-25,76.0/55.0,12
1956-05-17,88.0/61.0,28
1956-05-18,92.0/65.0,19
1956-06-10,90.0/63.0,25
1956-06-15,77.0/50.0,34
1956-06-19,82.0/59.0,8
1956-06-28,107.0/71.0,9
1956-07-18,102.0/72.0,26
1956-07-19,100.0/71.0,31
1956-07-20,97.0/71.0,10
1956-07-22,103.0/70.0,32
1956-07-23,106.0/75.0,24
1956-07-24,105.0/73.0,34
1956-07-25,101.0/73.0,14
1956-07-26,100.0/74.0,8
1956-09-10,88.0/64.0,10
1956-09-19,77.0/61.0,3
1956-09-27,86.0/65.0,3
1956-10-03,78.0/59.0,7
1956-10-04,70.0/60.0,2
1956-10-08,76.0/58.0,8
1956-10-11,70.0/55.0,14
1956-11-18,67.0/38.0,19
1956-11-24,72.0/33.0,1
1956-11-29,68.0/32.0,3
1956-12-01,69.0/33.0,4
1956-12-04,62.0/47.0,36
1956-12-17,47.0/39.0,10
1956-12-18,43.0/38.0,6
1956-12-20,42.0/33.0,4
1956-12-21,36.0/31.0,2
1956-12-24,57.0/25.0,1
1956-12-25,59.0/26.0,1
1956-12-27,62.0/26.0,2
1956-12-28,62.0/28.0,4
1956-12-29,64.0/29.0,4
1957-01-01,55.0/28.0,10
1957-01-07,46.0/35.0,7
1957-01-09,49.0/24.0,2
1957-01-17,45.0/35.0,6
1957-01-23,47.0/41.0,10
1957-01-26,41.0/29.0,1
1957-01-27,45.0/27.0,1
1957-01-28,45.0/31.0,5
1957-01-29,46.0/26.0,2
1957-02-08,55.0/46.0,17
1957-02-14,60.0/55.0,1
1957-02-16,61.0/56.0,1
1957-02-17,63.0/55.0,2
1957-02-18,66.0/48.0,28
1957-02-20,61.0/51.0,12
1957-02-21,61.0/47.0,18
1957-03-06,66.0/52.0,16
1957-03-24,71.0/38.0,7
1957-04-20,53.0/48.0,5
1957-04-23,70.0/49.0,21
1957-05-09,70.0/48.0,27
1957-05-18,66.0/54.0,10
1957-05-28,86.0/62.0,14
1957-06-09,71.0/58.0,3
1957-06-24,108.0/69.0,3
1957-07-07,98.0/69.0,41
1957-08-05,83.0/59.0,12
1957-09-17,75.0/59.0,3
1957-09-27,87.0/61.0,24
1957-09-30,80.0/60.0,13
1957-10-05,76.0/41.0,8
1957-10-11,65.0/54.0,12
1957-10-12,68.0/57.0,6
1957-10-13,64.0/59.0,2
1957-10-14,70.0/56.0,13
1957-10-26,75.0/57.0,16
1957-11-02,53.0/44.0,14
1957-11-18,58.0/44.0,29
1957-11-19,59.0/44.0,25
1957-12-03,65.0/30.0,1
1957-12-07,46.0/43.0,11
1957-12-08,45.0/42.0,8
1957-12-09,44.0/40.0,8
1957-12-11,41.0/37.0,10
1957-12-13,45.0/37.0,4
1957-12-30,51.0/46.0,5
1958-01-05,46.0/31.0,7
1958-01-07,44.0/38.0,11
1958-02-07,63.0/51.0,14
1958-02-19,58.0/52.0,8
1958-02-23,67.0/49.0,24
1958-03-30,64.0/50.0,23
1958-04-03,52.0/44.0,8
1958-04-24,68.0/36.0,12
1958-05-11,66.0/53.0,17
1958-05-13,76.0/46.0,30
1958-05-18,87.0/59.0,38
1958-05-24,85.0/59.0,27
1958-06-02,80.0/59.0,11
1958-06-05,83.0/60.0,12
1958-06-11,77.0/58.0,18
1958-07-21,91.0/69.0,4
1958-07-26,97.0/69.0,22
1958-07-28,103.0/73.0,27
1958-08-07,97.0/74.0,6
1958-08-15,99.0/70.0,30
1958-08-16,96.0/75.0,1
1958-08-28,95.0/66.0,27
1958-09-07,80.0/68.0,1
1958-09-11,84.0/61.0,14
1958-11-10,61.0/49.0,22
1958-11-20,66.0/33.0,9
1958-11-30,71.0/34.0,4
1958-12-14,73.0/36.0,3
1958-12-15,76.0/36.0,3
1958-12-22,56.0/39.0,29
1958-12-24,52.0/39.0,13
1959-01-04,58.0/27.0,2
1959-01-12,62.0/54.0,8
1959-01-14,53.0/50.0,2
1959-01-17,49.0/47.0,2
1959-01-18,47.0/46.0,2
1959-01-24,71.0/36.0,8
1959-02-09,51.0/29.0,6
1959-03-25,69.0/39.0,18
1959-04-01,85.0/47.0,6
1959-04-11,85.0/48.0,5
1959-04-30,89.0/60.0,44
1959-05-13,78.0/60.0,6
1959-06-21,106.0/71.0,18
1959-07-06,93.0/64.0,39
1959-07-11,108.0/71.0,3
1959-07-23,100.0/72.0,23
1959-07-25,106.0/70.0,16
1959-08-08,104.0/71.0,28
1959-08-18,85.0/61.0,11
1959-08-20,76.0/56.0,15
1959-08-23,79.0/61.0,7
1959-09-01,98.0/55.0,1
1959-09-10,96.0/67.0,35
1959-09-12,95.0/68.0,17
1959-09-14,76.0/60.0,6
1959-09-18,69.0/63.0,1
1959-09-19,80.0/62.0,5
1959-10-17,97.0/54.0,3
1959-11-08,77.0/40.0,5
1959-11-27,78.0/37.0,3
1959-11-28,74.0/36.0,1
1959-11-29,70.0/35.0,6
1959-12-16,63.0/29.0,1
1959-12-31,46.0/30.0,5
1960-01-01,47.0/25.0,4
1960-01-02,48.0/23.0,3
1960-01-05,55.0/26.0,2
1960-01-06,57.0/27.0,2
1960-01-16,47.0/29.0,5
1960-02-19,55.0/37.0,23
1960-03-19,84.0/46.0,8
1960-03-20,89.0/45.0,1
1960-03-27,63.0/54.0,3
