1948-01-01,62.0/34.0,25
1960-04-18,79.0/44.0,13
1960-06-04,102.0/71.0,43
1960-07-20,110.0/68.0,1
1960-07-21,105.0/75.0,10
1960-07-26,91.0/67.0,10
1960-07-27,100.0/73.0,13
1960-07-29,92.0/70.0,3
1960-07-30,93.0/68.0,10
1960-09-09,94.0/70.0,3
1960-10-07,73.0/60.0,1
1960-10-10,68.0/46.0,19
1960-10-16,82.0/44.0,7
1960-12-21,48.0/44.0,9
1960-12-24,43.0/37.0,4
1960-12-25,40.0/38.0,3
1960-12-26,39.0/37.0,3
1960-12-28,43.0/30.0,1
1961-01-01,39.0/27.0,1
1961-01-03,35.0/29.0,2
1961-01-04,35.0/30.0,1
1961-01-06,40.0/25.0,1
1961-01-07,61.0/22.0,1
1961-01-08,56.0/27.0,2
1961-01-14,42.0/39.0,10
1961-01-16,42.0/37.0,7
1961-01-19,48.0/31.0,4
1961-02-23,64.0/33.0,8
1961-03-02,65.0/42.0,20
1961-05-10,75.0/54.0,21
1961-05-19,68.0/56.0,8
1961-05-20,74.0/55.0,15
1961-06-01,72.0/55.0,10
1961-06-14,108.0/68.0,3
1961-06-16,110.0/71.0,2
1961-06-20,106.0/65.0,2
1961-06-21,109.0/70.0,3
1961-06-22,101.0/72.0,23
1961-06-25,101.0/76.0,4
1961-07-12,106.0/73.0,16
1961-08-04,95.0/73.0,4
1961-08-07,101.0/75.0,7
1961-08-10,96.0/74.0,2
1961-08-11,97.0/72.0,5
1961-08-19,99.0/72.0,14
1961-08-22,96.0/68.0,25
1961-09-16,81.0/62.0,9
1961-10-26,73.0/54.0,19
1961-11-07,80.0/37.0,2
1961-11-14,71.0/33.0,3
1961-11-25,57.0/52.0,8
1961-12-16,42.0/30.0,3
1961-12-22,58.0/40.0,23
1961-12-25,44.0/41.0,16
1961-12-26,45.0/41.0,8
1961-12-27,43.0/40.0,9
1962-01-03,41.0/39.0,2
1962-01-13,48.0/32.0,7
1962-01-22,35.0/27.0,1
1962-01-23,36.0/25.0,1
1962-01-24,43.0/25.0,2
1962-01-29,63.0/33.0,15
1962-02-06,48.0/40.0,3
1962-02-08,63.0/50.0,29
1962-02-13,54.0/49.0,8
1962-02-25,51.0/32.0,13
1962-02-27,48.0/26.0,3
1962-04-12,91.0/50.0,4
1962-04-17,86.0/48.0,9
1962-05-31,89.0/50.0,4
1962-06-14,65.0/55.0,5
1962-08-09,89.0/66.0,6
1962-09-02,101.0/59.0,6
1962-10-12,76.0/61.0,3
1962-12-16,60.0/54.0,2
1962-12-18,59.0/46.0,32
1962-12-24,46.0/32.0,8
1962-12-27,50.0/23.0,2
1962-12-28,51.0/24.0,4
1963-01-07,64.0/28.0,1
1963-01-11,46.0/29.0,3
1963-01-12,47.0/21.0,1
1963-01-13,50.0/19.0,1
1963-01-14,53.0/22.0,1
1963-01-15,55.0/24.0,1
1963-01-16,60.0/24.0,1
1963-01-17,56.0/23.0,1
1963-01-18,56.0/25.0,2
1963-01-20,57.0/24.0,1
1963-01-21,58.0/23.0,1
1963-01-28,41.0/34.0,7
1963-02-13,65.0/51.0,23
1963-04-06,69.0/57.0,2
1963-05-28,76.0/59.0,6
1963-08-07,89.0/67.0,3
1963-08-08,93.0/70.0,6
1963-08-30,89.0/64.0,11
1963-09-04,87.0/69.0,1
1963-09-05,92.0/66.0,19
1963-09-18,67.0/58.0,1
1963-09-20,84.0/59.0,24
1963-09-26,107.0/64.0,2
1963-10-04,82.0/60.0,8
1963-10-08,78.0/56.0,20
1963-10-23,71.0/53.0,21
1963-11-20,55.0/47.0,7
1963-12-11,43.0/36.0,2
1963-12-13,43.0/27.0,1
1963-12-14,43.0/35.0,4
1963-12-17,40.0/33.0,1
1963-12-25,41.0/32.0,2
1964-01-02,45.0/36.0,9
1964-01-07,51.0/43.0,16
1964-01-28,54.0/31.0,11
1964-01-31,51.0/40.0,14
1964-02-10,70.0/31.0,1
1964-03-22,48.0/41.0,5
1964-04-11,81.0/43.0,6
1964-04-15,93.0/50.0,4
1964-06-23,106.0/64.0,2
1964-06-24,109.0/67.0,1
1964-06-25,110.0/66.0,1
1964-07-12,107.0/68.0,6
1964-07-22,101.0/58.0,3
1964-07-26,102.0/73.0,17
1964-07-27,98.0/74.0,3
1964-08-31,69.0/54.0,10
1964-09-10,94.0/51.0,2
1964-10-28,74.0/57.0,8
1964-11-09,60.0/52.0,3
1964-12-18,48.0/30.0,6
1964-12-23,68.0/60.0,1
1964-12-26,57.0/49.0,8
1965-01-12,51.0/47.0,6
1965-01-17,51.0/45.0,6
1965-01-26,46.0/33.0,7
1965-01-31,49.0/38.0,7
1965-02-03,46.0/41.0,9
1965-02-25,73.0/34.0,2
1965-05-22,73.0/47.0,35
1965-07-17,96.0/72.0,4
1965-07-24,99.0/57.0,2
1965-07-30,82.0/72.0,1
1965-08-07,103.0/60.0,4
1965-08-11,88.0/69.0,2
1965-08-12,88.0/65.0,6
1965-08-13,94.0/65.0,36
1965-09-06,75.0/58.0,3
1965-09-21,87.0/49.0,7
1965-09-30,90.0/46.0,2
1965-10-01,92.0/47.0,1
1965-10-02,96.0/49.0,1
1965-10-04,90.0/49.0,5
1965-10-29,86.0/46.0,2
1965-11-13,59.0/54.0,4
1965-11-15,66.0/56.0,3
1965-11-16,60.0/58.0,1
1965-12-17,49.0/28.0,4
1965-12-20,37.0/30.0,1
1965-12-21,39.0/31.0,3
1965-12-22,39.0/30.0,2
1965-12-23,47.0/27.0,2
1966-01-14,44.0/34.0,5
1966-01-17,41.0/27.0,2
1966-01-18,60.0/25.0,2
1966-01-19,52.0/28.0,4
1966-01-24,46.0/28.0,3
1966-04-15,91.0/51.0,5
1966-04-16,93.0/51.0,1
1966-05-01,92.0/48.0,2
1966-05-02,98.0/54.0,2
1966-05-10,66.0/55.0,7
1966-06-06,85.0/62.0,10
1966-06-13,104.0/60.0,2
1966-06-14,108.0/66.0,3
1966-06-16,97.0/70.0,18
1966-07-04,98.0/56.0,2
1966-07-22,107.0/63.0,1
1966-07-30,80.0/71.0,1
1966-08-03,105.0/72.0,25
1966-08-06,106.0/60.0,1
1966-08-08,105.0/63.0,2
1966-09-10,92.0/50.0,2
1966-09-16,93.0/52.0,6
1966-09-18,76.0/62.0,6
1966-10-18,83.0/43.0,1
1966-10-19,86.0/43.0,1
1966-10-25,91.0/48.0,1
1966-11-07,67.0/54.0,9
1966-11-15,69.0/55.0,8
1966-11-20,69.0/56.0,7
1966-12-12,50.0/47.0,5
1966-12-26,48.0/34.0,5
1967-01-16,46.0/39.0,4
1967-01-17,46.0/44.0,5
1967-02-02,49.0/41.0,10
1967-02-04,47.0/38.0,4
1967-05-19,96.0/53.0,1
1967-07-05,92.0/71.0,4
1967-07-13,106.0/76.0,12
1967-07-14,105.0/70.0,26
1967-07-26,104.0/62.0,3
1967-08-14,106.0/72.0,17
1967-08-15,108.0/72.0,4
1967-08-24,103.0/75.0,12
1967-08-25,91.0/72.0,2
1967-09-04,94.0/68.0,11
1967-09-22,88.0/63.0,19
1967-09-28,94.0/66.0,20
1967-10-30,82.0/40.0,1
1967-10-31,84.0/42.0,1
1967-11-03,84.0/45.0,3
1967-11-20,60.0/53.0,5
1967-12-14,43.0/21.0,2
1967-12-15,45.0/26.0,3
1967-12-16,52.0/25.0,1
1967-12-17,44.0/25.0,1
1968-01-03,47.0/31.0,4
1968-01-05,40.0/32.0,1
1968-01-07,37.0/35.0,1
1968-01-08,37.0/33.0,1
1968-02-04,52.0/49.0,6
1968-02-09,54.0/48.0,7
1968-04-22,74.0/33.0,1
1968-05-16,87.0/48.0,5
1968-07-01,102.0/58.0,1
1968-07-05,108.0/65.0,1
1968-07-28,97.0/73.0,5
1968-08-06,102.0/59.0,1
1968-09-22,82.0/41.0,1
1968-09-25,96.0/52.0,2
1968-09-28,94.0/53.0,4
1968-10-13,64.0/58.0,2
1968-12-05,43.0/33.0,6
1968-12-17,44.0/31.0,2
1968-12-19,47.0/36.0,8
1968-12-20,40.0/30.0,1
1968-12-21,43.0/26.0,1
1969-01-16,48.0/37.0,7
1969-01-19,58.0/55.0,2
1969-01-30,44.0/32.0,3
1969-02-23,49.0/45.0,5
1969-06-17,87.0/63.0,16
1969-08-31,101.0/56.0,1
1969-09-19,83.0/61.0,10
1969-10-06,84.0/37.0,1
1969-10-12,78.0/39.0,2
1969-10-22,80.0/42.0,3
1969-11-29,65.0/29.0,1
1970-01-11,53.0/47.0,6
1970-02-28,58.0/51.0,5
1970-04-06,84.0/43.0,3
1970-06-09,77.0/59.0,6
1970-07-04,106.0/74.0,17
1970-07-05,108.0/77.0,9
1970-07-09,86.0/71.0,2
1970-08-10,106.0/63.0,2
1970-09-17,97.0/52.0,1
1970-09-18,96.0/54.0,2
1970-09-23,94.0/52.0,4
1970-10-28,75.0/33.0,1
1970-12-24,41.0/30.0,2
1971-01-05,47.0/22.0,2
1971-02-27,49.0/27.0,2
1971-03-02,59.0/27.0,2
1971-05-07,57.0/51.0,11
1971-08-10,107.0/72.0,8
1971-08-24,91.0/68.0,2
1971-09-08,100.0/55.0,1
1971-11-03,77.0/34.0,1
1971-11-04,77.0/35.0,1
1971-11-06,76.0/35.0,1
1971-11-10,78.0/38.0,2
1971-12-09,52.0/26.0,1
1971-12-29,47.0/37.0,8
1972-01-02,38.0/35.0,1
1972-01-08,39.0/29.0,1
1972-01-17,45.0/34.0,2
1972-01-19,42.0/35.0,4
1972-01-20,45.0/39.0,7
1972-05-12,97.0/55.0,1
1972-06-06,91.0/74.0,1
1972-07-01,109.0/68.0,2
1972-07-14,110.0/73.0,1
1972-07-15,111.0/74.0,2
1972-08-07,104.0/72.0,21
1972-09-04,80.0/70.0,1
1972-09-05,78.0/68.0,1
1972-09-09,89.0/62.0,16
1972-10-16,71.0/52.0,18
1972-10-20,65.0/56.0,4
1972-10-30,63.0/27.0,1
1972-11-15,61.0/50.0,12
1972-11-20,51.0/38.0,11
1972-11-25,45.0/44.0,1
1972-11-26,45.0/43.0,3
1972-12-07,45.0/33.0,6
1972-12-09,38.0/23.0,1
1972-12-10,38.0/30.0,1
1972-12-11,42.0/25.0,1
1972-12-13,32.0/29.0,2
1973-05-31,89.0/65.0,7
1973-06-01,78.0/61.0,5
1973-06-27,107.0/77.0,12
1973-08-05,88.0/72.0,1
1973-10-22,75.0/56.0,7
1973-11-11,69.0/62.0,2
1973-12-27,56.0/50.0,12
1974-02-25,74.0/37.0,2
1974-06-19,81.0/61.0,6
1974-07-09,87.0/65.0,1
1974-07-24,105.0/77.0,8
1974-07-25,107.0/75.0,17
1974-07-30,98.0/71.0,8
1974-08-04,95.0/71.0,5
1974-10-02,82.0/64.0,1
1974-10-09,79.0/58.0,12
1974-12-18,50.0/43.0,8
1975-01-20,46.0/38.0,6
1975-07-09,93.0/67.0,17
1975-09-08,87.0/68.0,2
1975-09-10,84.0/60.0,20
1975-09-17,93.0/69.0,6
1975-09-18,91.0/70.0,3
1975-12-31,47.0/23.0,1
1976-01-01,49.0/21.0,1
1976-01-02,51.0/20.0,1
1976-01-04,50.0/22.0,1
1976-01-12,43.0/41.0,1
1976-01-21,66.0/30.0,1
1976-02-05,44.0/36.0,2
1976-02-22,68.0/34.0,8
1976-06-09,76.0/54.0,16
1976-06-27,105.0/62.0,1
1976-07-23,98.0/72.0,5
1976-07-31,83.0/63.0,7
1976-08-19,67.0/61.0,1
1976-09-09,91.0/64.0,17
1976-09-10,76.0/63.0,3
1976-09-11,73.0/61.0,1
1976-09-28,79.0/59.0,10
1976-09-29,65.0/60.0,2
1976-09-30,77.0/60.0,7
1976-10-02,71.0/56.0,12
1976-11-18,55.0/52.0,1
1976-11-20,54.0/50.0,3
1976-11-21,53.0/51.0,2
1977-06-29,98.0/78.0,2
1977-08-02,102.0/74.0,15
1977-08-17,85.0/73.0,1
1977-08-24,91.0/65.0,10
1977-08-26,85.0/65.0,5
1977-12-27,62.0/55.0,6
1978-01-14,60.0/56.0,2
1978-02-27,59.0/53.0,3
1978-03-01,67.0/53.0,14
1978-03-04,64.0/55.0,3
1978-03-30,70.0/58.0,2
1978-04-26,71.0/54.0,14
1978-07-25,95.0/78.0,1
1978-08-07,109.0/77.0,5
1978-08-08,108.0/76.0,7
1978-08-09,108.0/78.0,9
1978-08-10,106.0/78.0,10
1978-08-16,94.0/67.0,11
1978-09-04,75.0/65.0,1
1978-09-05,73.0/67.0,1
1978-09-06,80.0/63.0,2
1978-09-10,78.0/62.0,8
1978-09-15,86.0/61.0,16
1979-01-24,48.0/45.0,7
1979-04-26,84.0/64.0,4
1979-07-21,84.0/71.0,1
1979-07-31,109.0/72.0,1
1979-08-01,111.0/73.0,1
1979-08-29,86.0/67.0,4
1979-09-03,90.0/67.0,2
1979-12-18,71.0/29.0,1
1979-12-26,39.0/32.0,1
1979-12-28,41.0/26.0,2
1980-01-12,64.0/56.0,2
1980-01-14,63.0/53.0,12
1980-02-17,63.0/56.0,2
1980-02-18,70.0/57.0,3
1980-06-30,92.0/75.0,1
1980-07-02,86.0/68.0,1
1980-07-24,108.0/75.0,9
1980-07-25,109.0/76.0,9
1980-07-26,111.0/75.0,2
1980-07-28,110.0/82.0,1
1980-07-29,109.0/78.0,2
1980-07-30,101.0/78.0,2
1980-08-01,107.0/78.0,7
1981-05-19,73.0/55.0,5
1981-06-02,90.0/64.0,9
1981-07-01,101.0/74.0,10
1981-08-06,107.0/65.0,1
1981-08-09,111.0/76.0,1
1981-08-11,104.0/74.0,19
1981-09-28,82.0/62.0,7
1981-11-13,65.0/58.0,3
1981-12-23,47.0/34.0,6
1982-06-17,92.0/72.0,3
1982-06-28,80.0/64.0,2
1982-06-30,68.0/58.0,1
1982-07-03,83.0/64.0,2
1982-08-11,90.0/68.0,2
1982-08-24,93.0/71.0,3
1982-08-29,88.0/68.0,4
1982-09-17,79.0/62.0,4
1982-09-24,73.0/66.0,1
1982-09-25,71.0/66.0,1
1982-10-24,73.0/63.0,1
1983-01-01,39.0/35.0,3
1983-07-02,86.0/64.0,8
1983-07-12,109.0/66.0,1
1983-07-13,110.0/70.0,1
1983-08-08,105.0/80.0,4
1983-08-14,87.0/72.0,1
1983-08-19,83.0/70.0,1
1983-08-21,85.0/66.0,2
1983-08-30,84.0/62.0,7
1983-09-21,94.0/74.0,1
1983-09-22,86.0/69.0,1
1983-09-30,68.0/59.0,2
1983-10-07,85.0/64.0,4
1983-11-01,70.0/59.0,1
1983-12-14,55.0/51.0,2
1984-05-30,107.0/76.0,7
1984-05-31,96.0/71.0,5
1984-06-28,105.0/74.0,16
1984-07-06,111.0/77.0,2
1984-07-07,109.0/75.0,4
1984-07-14,107.0/80.0,3
1984-07-15,104.0/81.0,2
1984-07-16,103.0/80.0,1
1984-07-17,106.0/80.0,2
1984-07-18,105.0/78.0,6
1984-08-10,103.0/76.0,5
1984-08-15,85.0/72.0,1
1984-09-19,97.0/75.0,2
1984-12-23,42.0/32.0,1
1985-06-02,67.0/56.0,1
1985-06-16,107.0/74.0,12
1985-07-06,104.0/75.0,13
1985-07-10,102.0/79.0,2
1985-07-16,104.0/76.0,9
1985-07-25,105.0/76.0,9
1985-08-17,86.0/63.0,8
1985-09-04,80.0/61.0,5
1985-09-06,82.0/66.0,2
1985-09-07,82.0/67.0,2
1985-09-08,82.0/63.0,3
1985-09-26,90.0/66.0,12
1986-01-03,61.0/53.0,6
1986-02-16,58.0/54.0,2
1986-02-17,67.0/57.0,3
1986-02-18,66.0/59.0,2
1986-02-28,72.0/59.0,3
1986-03-01,69.0/59.0,2
1986-07-22,94.0/75.0,2
1986-07-23,90.0/69.0,1
1986-07-25,90.0/65.0,7
1986-09-27,66.0/58.0,1
1986-11-13,83.0/41.0,1
1987-01-16,44.0/26.0,2
1987-06-06,88.0/67.0,3
1987-10-22,71.0/61.0,1
1987-10-31,64.0/57.0,3
1987-12-14,46.0/27.0,1
1987-12-25,45.0/20.0,1
1987-12-26,54.0/21.0,1
1988-02-20,72.0/32.0,1
1988-06-24,93.0/72.0,3
1988-12-26,43.0/32.0,3
1988-12-27,41.0/28.0,1
1989-01-03,42.0/29.0,1
1989-01-08,42.0/28.0,2
1989-01-14,44.0/30.0,2
1989-02-08,41.0/31.0,1
1989-04-20,83.0/62.0,7
1989-06-16,92.0/67.0,10
1989-08-10,99.0/73.0,7
1989-10-21,72.0/60.0,1
1989-11-11,78.0/42.0,1
1989-12-22,41.0/35.0,1
1990-07-13,108.0/80.0,2
1990-08-07,111.0/78.0,4
1990-08-10,104.0/77.0,6
1990-12-20,43.0/28.0,1
1990-12-21,36.0/24.0,1
1990-12-22,35.0/19.0,1
1990-12-24,44.0/20.0,1
1991-02-01,73.0/31.0,1
1991-03-03,59.0/51.0,7
1991-03-04,61.0/55.0,1
1991-05-30,73.0/58.0,4
1991-07-04,110.0/77.0,1
1991-07-05,112.0/77.0,2
1991-07-07,95.0/70.0,6
1991-07-08,96.0/73.0,3
1991-08-12,83.0/69.0,1
1991-08-14,93.0/73.0,1
1991-08-15,88.0/71.0,1
1991-09-05,98.0/73.0,3
1992-01-17,39.0/36.0,1
1992-04-13,72.0/58.0,4
1992-06-06,84.0/63.0,7
1992-06-12,76.0/57.0,10
1992-06-23,94.0/71.0,2
1992-07-11,90.0/74.0,1
1992-08-14,98.0/76.0,4
1992-10-28,69.0/58.0,2
1992-10-29,62.0/59.0,1
1993-05-25,82.0/61.0,6
1993-12-21,38.0/34.0,2
1993-12-25,39.0/33.0,1
1994-07-21,89.0/69.0,3
1994-09-23,84.0/65.0,3
1994-09-28,74.0/67.0,1
1994-10-04,65.0/59.0,3
1995-04-29,71.0/60.0,2
1996-05-15,83.0/66.0,3
1996-05-16,77.0/63.0,2
1996-05-29,61.0/57.0,1
1996-08-12,109.0/81.0,2
1996-08-13,112.0/79.0,1
1996-08-14,110.0/79.0,1
1997-04-19,78.0/63.0,4
1997-07-22,88.0/74.0,1
1997-07-23,94.0/73.0,2
1997-09-18,81.0/64.0,2
1997-09-25,82.0/69.0,1
1998-08-05,109.0/79.0,3
1998-08-14,105.0/79.0,3
1998-09-02,103.0/77.0,3
1998-09-03,106.0/77.0,9
1998-09-04,88.0/75.0,1
1998-09-05,94.0/72.0,3
1998-10-24,68.0/55.0,2
1998-12-21,34.0/26.0,1
1998-12-22,35.0/23.0,1
1999-07-12,106.0/81.0,1
1999-07-13,107.0/83.0,1
1999-07-14,104.0/78.0,4
1999-08-26,92.0/73.0,2
1999-09-22,89.0/72.0,1
2000-06-12,89.0/63.0,3
2000-08-03,102.0/77.0,5
2000-09-14,91.0/71.0,1
2001-07-03,110.0/78.0,5
2003-01-24,57.0/53.0,1
2003-07-18,102.0/80.0,1
2003-07-19,101.0/77.0,3
2003-07-23,100.0/80.0,1
2003-07-30,100.0/83.0,1
2003-07-31,94.0/76.0,1
2004-10-17,72.0/61.0,1
2004-11-19,52.0/50.0,2
2005-02-15,56.0/53.0,2
2005-08-15,82.0/70.0,2
2006-06-26,100.0/76.0,4
2006-07-19,107.0/79.0,3
2006-07-21,109.0/82.0,3
2006-07-22,112.0/84.0,1
2006-07-23,113.0/90.0,1
2006-07-24,113.0/85.0,1
2006-07-25,113.0/82.0,1
2006-07-26,112.0/78.0,2
2006-11-13,62.0/53.0,3
2007-01-12,45.0/25.0,1
2007-01-13,45.0/23.0,1
2007-01-14,46.0/25.0,1
2007-08-30,97.0/81.0,1
2008-06-21,110.0/75.0,1
2008-07-09,108.0/81.0,3
2008-07-10,112.0/82.0,1
2008-10-31,75.0/61.0,1
2008-11-01,70.0/61.0,2
2009-01-01,43.0/42.0,1
2009-07-17,109.0/74.0,1
2009-07-18,110.0/74.0,3
2010-12-14,54.0/51.0,1
2011-01-17,51.0/49.0,1
2011-09-10,99.0/74.0,4
2012-12-02,64.0/60.0,1
2013-07-01,108.0/79.0,4
2013-07-22,95.0/75.0,1
2013-07-23,99.0/77.0,1
2013-07-27,102.0/76.0,5
2013-08-19,110.0/76.0,2
2014-01-19,73.0/37.0,1
2014-07-07,99.0/76.0,1
2014-07-15,102.0/81.0,2
2014-07-28,98.0/79.0,2
2014-08-03,88.0/78.0,1
2014-08-04,86.0/74.0,1
2014-09-19,89.0/68.0,3
2014-09-25,83.0/65.0,2
2014-10-15,79.0/63.0,2
2015-06-09,90.0/77.0,1
2015-06-10,90.0/71.0,1
2015-07-10,86.0/66.0,2
2015-07-19,90.0/72.0,1
2015-07-20,96.0/76.0,1
2015-07-21,100.0/78.0,1
2015-08-29,95.0/72.0,2
2015-09-11,102.0/75.0,4
2015-10-17,81.0/65.0,1
2016-04-08,73.0/59.0,1
2017-02-09,62.0/57.0,1
2017-06-20,110.0/80.0,1
2017-06-22,109.0/80.0,2
2017-08-03,104.0/85.0,1
2017-08-04,93.0/79.0,1
2017-09-04,101.0/80.0,1
2017-09-05,98.0/75.0,1
2017-11-16,72.0/62.0,1
2018-05-25,71.0/59.0,2
2018-07-13,103.0/79.0,2
2018-07-21,100.0/77.0,1
2018-07-26,104.0/79.0,1
2018-10-03,76.0/66.0,1
2020-06-01,87.0/66.0,3
2020-08-16,112.0/81.0,2
2020-08-18,107.0/81.0,3
2020-08-19,102.0/82.0,1
2020-09-18,84.0/69.0,1
2021-06-18,111.0/79.0,3
2021-07-09,111.0/81.0,2
2021-07-11,114.0/83.0,1
2021-07-19,106.0/79.0,1
2021-07-31,103.0/78.0,1
2021-08-16,103.0/81.0,1
2022-02-16,77.0/38.0,1
2022-08-01,98.0/77.0,1
2022-09-06,114.0/80.0,1
2022-09-10,97.0/80.0,1
2022-09-11,97.0/76.0,1
2022-09-12,97.0/77.0,1
2022-09-19,75.0/63.0,2
2023-08-20,78.0/70.0,1
2023-09-03,79.0/66.0,1
2024-07-07,114.0/81.0,1
2024-07-12,112.0/80.0,1
2024-07-13,107.0/84.0,1
2024-07-23,110.0/81.0,1
2024-08-02,90.0/78.0,1
2025-09-09,85.0/67.0,1