1948-09-06,105.0/61.0,1
1948-09-07,104.0/60.0,1
1948-09-08,103.0/64.0,5
1948-09-09,106.0/62.0,2
1948-09-10,106.0/61.0,1
1948-09-11,107.0/62.0,1
1948-09-12,108.0/66.0,2
1948-09-13,109.0/62.0,1
1948-09-15,103.0/68.0,18
1948-09-16,90.0/72.0,3
1948-09-17,92.0/70.0,21
1948-09-18,92.0/64.0,28
1948-09-19,90.0/56.0,18
1948-09-20,94.0/57.0,6
1948-09-21,96.0/54.0,1
1948-09-22,92.0/61.0,19
1948-09-23,93.0/56.0,7
1948-09-24,84.0/63.0,16
1948-09-25,72.0/50.0,22
1948-09-26,81.0/45.0,6
1948-09-27,90.0/43.0,1
1948-09-28,94.0/52.0,2
1948-09-29,95.0/52.0,2
1948-09-30,94.0/63.0,31
1948-10-01,95.0/58.0,5
1948-10-02,97.0/56.0,4
1948-10-03,96.0/59.0,4
1948-10-04,90.0/66.0,28
1948-10-06,83.0/61.0,19
1948-10-07,88.0/49.0,3
1948-10-08,93.0/52.0,1
1948-10-09,94.0/50.0,1
1948-10-10,92.0/48.0,1
1948-10-12,87.0/51.0,10
1948-10-13,89.0/60.0,30
1948-10-14,82.0/56.0,30
1948-10-15,83.0/52.0,13
1948-10-16,86.0/49.0,6
1948-10-17,83.0/58.0,25
1948-10-18,75.0/48.0,25
1948-10-19,78.0/41.0,5
1948-10-20,85.0/46.0,3
1948-10-21,89.0/43.0,1
1948-10-22,88.0/44.0,1
1948-10-23,86.0/47.0,2
1948-10-24,86.0/45.0,5
1948-10-26,82.0/47.0,11
1948-10-27,80.0/42.0,4
1948-10-28,69.0/44.0,30
1948-10-29,70.0/38.0,24
1948-10-30,60.0/47.0,20
1948-10-31,75.0/39.0,10
1948-11-01,75.0/40.0,10
1948-11-02,77.0/48.0,22
1948-11-03,78.0/49.0,23
1948-11-04,64.0/46.0,19
1948-11-05,66.0/32.0,5
1948-11-06,71.0/30.0,1
1948-11-08,58.0/39.0,28
1948-11-09,64.0/27.0,3
1948-11-11,65.0/40.0,30
1948-11-12,67.0/33.0,6
1948-11-13,74.0/32.0,1
1948-11-14,75.0/33.0,1
1948-11-15,71.0/33.0,2
1948-11-16,68.0/32.0,5
1948-11-17,68.0/34.0,12
1948-11-18,57.0/37.0,24
1948-11-19,61.0/28.0,4
1948-11-20,62.0/25.0,1
1948-11-21,61.0/39.0,33
1948-11-22,63.0/36.0,24
1948-11-24,64.0/31.0,7
1948-11-25,66.0/36.0,21
1948-11-26,61.0/26.0,4
1948-11-27,54.0/31.0,13
1948-11-28,57.0/22.0,1
1948-11-29,65.0/21.0,1
1948-11-30,63.0/22.0,1
1948-12-01,59.0/32.0,23
1948-12-02,59.0/24.0,1
1948-12-03,66.0/23.0,1
1948-12-04,50.0/24.0,3
1948-12-05,51.0/18.0,1
1948-12-06,59.0/25.0,4
1948-12-07,54.0/21.0,2
1948-12-08,61.0/24.0,2
1948-12-09,63.0/25.0,1
1948-12-10,65.0/29.0,1
1948-12-11,63.0/29.0,2
1948-12-12,56.0/30.0,21
1948-12-13,70.0/40.0,29
1948-12-19,54.0/25.0,4
1948-12-20,54.0/24.0,2
1948-12-21,48.0/26.0,6
1948-12-22,46.0/34.0,5
1948-12-23,44.0/25.0,4
1948-12-24,44.0/18.0,1
1948-12-25,44.0/17.0,2
1948-12-26,56.0/34.0,27
1948-12-27,50.0/33.0,15
1948-12-28,53.0/31.0,14
1948-12-29,50.0/26.0,12
1948-12-30,51.0/32.0,16
1948-12-31,49.0/30.0,17
1949-01-01,48.0/25.0,6
1949-01-02,40.0/26.0,2
1949-01-03,33.0/22.0,1
1949-01-04,35.0/19.0,1
1949-01-05,42.0/16.0,1
1949-01-06,50.0/20.0,1
1949-01-07,50.0/22.0,6
1949-01-08,49.0/21.0,6
1949-01-09,44.0/26.0,3
1949-01-10,35.0/20.0,2
1949-01-11,36.0/24.0,1
1949-01-12,39.0/30.0,1
1949-01-13,42.0/30.0,3
1949-01-14,42.0/24.0,3
1949-01-15,40.0/20.0,3
1949-01-16,38.0/29.0,1
1949-01-17,36.0/20.0,1
1949-01-19,35.0/25.0,1
1949-01-20,40.0/32.0,2
1949-01-21,46.0/32.0,5
1949-01-22,52.0/36.0,9
1949-01-23,43.0/28.0,5
1949-01-24,41.0/26.0,3
1949-01-25,35.0/26.0,1
1949-01-26,39.0/20.0,2
1949-01-27,39.0/17.0,1
1949-01-28,42.0/20.0,4
1949-01-29,41.0/21.0,3
1949-01-30,39.0/18.0,1
1949-01-31,41.0/19.0,1
1949-02-02,42.0/26.0,1
1949-02-03,47.0/25.0,5
1949-02-04,43.0/23.0,4
1949-02-05,46.0/28.0,4
1949-02-06,43.0/22.0,1
1949-02-07,54.0/36.0,16
1949-02-08,45.0/25.0,2
1949-02-10,49.0/23.0,8
1949-02-11,63.0/30.0,5
1949-02-12,46.0/26.0,3
1949-02-14,46.0/18.0,3
1949-02-16,57.0/24.0,4
1949-02-17,63.0/27.0,1
1949-02-18,64.0/30.0,7
1949-02-22,69.0/34.0,4
1949-02-23,72.0/34.0,3
1949-02-24,71.0/42.0,27
1949-02-25,64.0/38.0,33
1949-02-26,63.0/35.0,21
1949-02-27,52.0/40.0,19
1949-02-28,54.0/35.0,26
1949-03-01,58.0/34.0,29
1949-03-02,61.0/37.0,33
1949-03-03,68.0/37.0,17
1949-03-04,69.0/42.0,28
1949-03-05,64.0/42.0,41
1949-03-06,64.0/35.0,20
1949-03-07,63.0/42.0,36
1949-03-08,63.0/40.0,28
1949-03-10,70.0/42.0,16
1949-03-11,65.0/47.0,29
1949-03-12,67.0/35.0,11
1949-03-13,69.0/37.0,16
1949-03-14,71.0/38.0,15
1949-03-15,74.0/46.0,25
1949-03-16,73.0/52.0,17
1949-03-17,75.0/41.0,15
1949-03-18,76.0/43.0,17
1949-03-19,80.0/43.0,2
1949-03-20,68.0/49.0,24
1949-03-21,71.0/41.0,17
1949-03-22,68.0/48.0,30
1949-03-23,56.0/40.0,20
1949-03-24,60.0/36.0,29
1949-03-25,64.0/37.0,29
1949-03-26,69.0/45.0,26
1949-03-27,79.0/44.0,8
1949-03-28,59.0/43.0,22
1949-03-29,60.0/39.0,36
1949-03-30,67.0/34.0,8
1949-03-31,48.0/35.0,7
1949-04-01,60.0/38.0,44
1949-04-02,64.0/39.0,36
1949-04-03,70.0/41.0,21
1949-04-04,75.0/43.0,11
1949-04-05,82.0/43.0,4
1949-04-06,80.0/55.0,25
1949-04-07,74.0/51.0,32
1949-04-08,75.0/45.0,29
1949-04-09,78.0/51.0,27
1949-04-11,84.0/46.0,4
1949-04-12,87.0/47.0,1
1949-04-13,82.0/57.0,25
1949-04-14,83.0/46.0,3
1949-04-15,81.0/52.0,21
1949-04-16,87.0/55.0,15
1949-04-17,77.0/52.0,27
1949-04-18,82.0/49.0,11
1949-04-19,81.0/51.0,16
1949-04-20,85.0/48.0,8
1949-04-21,88.0/61.0,26
1949-04-22,96.0/57.0,5
1949-04-23,98.0/56.0,2
1949-04-24,97.0/71.0,30
1949-04-25,88.0/63.0,21
1949-04-26,91.0/55.0,13
1949-04-27,92.0/60.0,22
1949-04-28,92.0/56.0,9
1949-04-29,84.0/61.0,26
1949-05-01,90.0/50.0,2
1949-05-02,90.0/61.0,13
1949-05-03,83.0/62.0,15
1949-05-04,82.0/52.0,21
1949-05-06,80.0/57.0,25
1949-05-07,85.0/50.0,14
1949-05-08,91.0/59.0,23
1949-05-09,78.0/55.0,25
1949-05-10,80.0/50.0,21
1949-05-11,81.0/58.0,20
1949-05-12,89.0/55.0,7
1949-05-13,93.0/60.0,17
1949-05-14,79.0/59.0,21
1949-05-15,75.0/55.0,25
1949-05-16,75.0/56.0,17
1949-05-17,74.0/58.0,17
1949-05-18,72.0/55.0,10
1949-05-20,78.0/46.0,22
1949-05-21,84.0/52.0,15
1949-05-22,89.0/56.0,11
1949-05-23,97.0/59.0,7
1949-05-24,100.0/61.0,4
1949-05-25,101.0/60.0,2
1949-05-26,99.0/69.0,17
1949-05-27,100.0/64.0,8
1949-05-28,87.0/67.0,13
1949-05-29,82.0/60.0,18
1949-05-30,81.0/60.0,27
1949-05-31,84.0/56.0,17
1949-06-01,86.0/56.0,15
1949-06-02,88.0/54.0,10
1949-06-03,69.0/58.0,2
1949-06-04,83.0/60.0,29
1949-06-05,80.0/60.0,23
1949-06-06,86.0/58.0,14
1949-06-07,94.0/61.0,21
1949-06-08,100.0/71.0,35
1949-06-09,101.0/67.0,13
1949-06-10,104.0/71.0,20
1949-06-11,106.0/74.0,18
1949-06-12,103.0/77.0,35
1949-06-13,107.0/72.0,18
1949-06-14,104.0/74.0,24
1949-06-15,109.0/74.0,12
1949-06-16,107.0/83.0,29
1949-06-17,103.0/76.0,46
1949-06-18,95.0/74.0,35
1949-06-19,94.0/68.0,15
1949-06-20,97.0/68.0,24
1949-06-21,102.0/67.0,20
1949-06-22,104.0/75.0,45
1949-06-23,102.0/81.0,26
1949-06-24,101.0/71.0,26
1949-06-25,106.0/68.0,5
1949-06-26,101.0/77.0,40
1949-06-27,98.0/72.0,52
1949-06-28,98.0/69.0,21
1949-06-30,101.0/66.0,10
1949-07-01,103.0/71.0,23
1949-07-02,100.0/74.0,40
1949-07-03,98.0/79.0,14
1949-07-04,89.0/66.0,16
1949-07-06,102.0/73.0,36
1949-07-08,103.0/67.0,10
1949-07-09,107.0/74.0,19
1949-07-10,106.0/76.0,32
1949-07-11,105.0/81.0,30
1949-07-12,103.0/74.0,40
1949-07-13,106.0/75.0,29
1949-07-14,110.0/77.0,16
1949-07-15,114.0/77.0,1
1949-07-16,113.0/83.0,3
1949-07-17,112.0/82.0,8
1949-07-18,108.0/87.0,13
1949-07-19,106.0/83.0,32
1949-07-20,104.0/81.0,35
1949-07-21,102.0/78.0,37
1949-07-23,102.0/75.0,52
1949-07-24,98.0/74.0,28
1949-07-25,101.0/72.0,36
1949-07-27,103.0/69.0,26
1949-07-28,104.0/73.0,26
1949-07-29,105.0/70.0,17
1949-07-30,105.0/72.0,27
1949-07-31,104.0/77.0,44
1949-08-01,106.0/72.0,23
1949-08-03,108.0/78.0,21
1949-08-04,109.0/78.0,22
1949-08-05,109.0/75.0,11
1949-08-06,107.0/81.0,48
1949-08-07,99.0/79.0,24
1949-08-08,99.0/71.0,26
1949-08-09,96.0/70.0,25
1949-08-10,95.0/62.0,22
1949-08-12,96.0/60.0,13
1949-08-13,99.0/60.0,4
1949-08-14,97.0/64.0,23
1949-08-15,97.0/61.0,12
1949-08-17,98.0/59.0,9
1949-08-18,102.0/62.0,3
1949-08-19,104.0/65.0,4
1949-08-20,106.0/63.0,1
1949-08-21,107.0/66.0,5
1949-08-22,97.0/69.0,27
1949-08-23,89.0/68.0,19
1949-08-24,100.0/67.0,32
1949-08-25,101.0/73.0,36
1949-08-26,101.0/70.0,34
1949-08-27,102.0/66.0,15
1949-08-29,107.0/71.0,11
1949-08-30,108.0/71.0,7
1949-08-31,106.0/66.0,5
1949-09-02,106.0/79.0,37
1949-09-03,105.0/68.0,8
1949-09-05,101.0/74.0,53
1949-09-08,98.0/71.0,44
1949-09-10,94.0/74.0,21
1949-09-11,93.0/70.0,27
1949-09-13,93.0/65.0,26
1949-09-14,94.0/56.0,5
1949-09-15,97.0/58.0,6
1949-09-17,97.0/63.0,23
1949-09-18,98.0/63.0,12
1949-09-19,101.0/61.0,4
1949-09-22,104.0/67.0,11
1949-09-24,101.0/69.0,33
1949-09-25,99.0/68.0,26
1949-09-26,88.0/64.0,20
1949-09-27,95.0/60.0,18
1949-09-29,90.0/54.0,8
1949-09-30,89.0/58.0,19
1949-10-02,95.0/61.0,16
1949-10-03,94.0/60.0,14
1949-10-06,86.0/60.0,27
1949-10-07,73.0/57.0,10
1949-10-09,68.0/41.0,17
1949-10-10,74.0/43.0,18
1949-10-11,79.0/46.0,9
1949-10-12,88.0/52.0,8
1949-10-15,83.0/55.0,29
1949-10-17,83.0/54.0,24
1949-10-18,65.0/41.0,49
1949-10-19,57.0/39.0,28
1949-10-20,58.0/38.0,32
1949-10-21,63.0/32.0,13
1949-10-22,67.0/39.0,24
1949-10-23,74.0/37.0,4
1949-10-24,74.0/41.0,10
1949-10-25,75.0/42.0,12
1949-10-28,80.0/46.0,13
1949-10-29,81.0/46.0,7
1949-10-30,76.0/50.0,17
1949-10-31,75.0/44.0,21
1949-11-01,82.0/44.0,9
1949-11-03,81.0/47.0,21
1949-11-04,83.0/45.0,3
1949-11-06,80.0/44.0,11
1949-11-08,70.0/48.0,24
1949-11-09,65.0/54.0,8
1949-11-10,62.0/40.0,39
1949-11-11,62.0/36.0,35
1949-11-14,76.0/40.0,5
1949-11-15,78.0/39.0,4
1949-11-16,78.0/43.0,9
1949-11-18,79.0/43.0,8
1949-11-20,76.0/41.0,11
1949-11-21,77.0/42.0,7
1949-11-22,76.0/42.0,8
1949-11-23,74.0/38.0,7
1949-11-24,81.0/44.0,4
1949-11-25,76.0/45.0,18
1949-11-27,72.0/41.0,10
1949-11-28,72.0/39.0,9
1949-11-29,73.0/42.0,14
1949-12-01,72.0/44.0,19
1949-12-02,71.0/36.0,6
1949-12-03,72.0/36.0,5
1949-12-04,69.0/35.0,12
1949-12-06,65.0/38.0,30
1949-12-07,59.0/37.0,36
1949-12-08,60.0/46.0,15
1949-12-10,54.0/28.0,9
1949-12-11,41.0/22.0,2
1949-12-12,43.0/15.0,1
1949-12-13,51.0/19.0,2
1949-12-14,51.0/23.0,6
1949-12-15,47.0/31.0,9
1949-12-16,47.0/28.0,7
1949-12-18,54.0/44.0,10
1949-12-19,56.0/36.0,34
1949-12-21,48.0/24.0,4
1949-12-22,51.0/22.0,2
1949-12-23,50.0/25.0,10
1949-12-24,59.0/27.0,3
1949-12-26,51.0/21.0,4
1949-12-27,56.0/23.0,2
1949-12-28,60.0/26.0,2
1949-12-29,58.0/30.0,18
1949-12-30,60.0/29.0,11
1949-12-31,61.0/31.0,15
1950-01-02,55.0/36.0,23
1950-01-03,37.0/19.0,1
1950-01-04,36.0/14.0,1
1950-01-05,43.0/12.0,1
1950-01-06,45.0/12.0,1
1950-01-07,49.0/16.0,1
1950-01-08,59.0/28.0,6
1950-01-09,51.0/28.0,17
1950-01-10,48.0/22.0,2
1950-01-11,54.0/30.0,15
1950-01-12,51.0/29.0,13
1950-01-13,52.0/23.0,2
1950-01-14,54.0/38.0,23
1950-01-15,49.0/24.0,6
1950-01-17,58.0/31.0,23
1950-01-18,62.0/37.0,39
1950-01-20,67.0/37.0,26
1950-01-22,67.0/41.0,20
1950-01-24,59.0/38.0,29
1950-01-25,49.0/25.0,11
1950-01-26,50.0/18.0,1
1950-01-27,51.0/16.0,1
1950-01-29,58.0/29.0,12
1950-01-30,56.0/29.0,4
1950-01-31,54.0/26.0,7
1950-02-01,54.0/19.0,1
1950-02-04,57.0/36.0,29
1950-02-06,71.0/55.0,9
1950-02-07,66.0/41.0,27
1950-02-08,60.0/30.0,15
1950-02-09,62.0/28.0,4
1950-02-11,59.0/44.0,19
1950-02-12,58.0/36.0,28
1950-02-15,68.0/36.0,19
1950-02-16,69.0/36.0,6
1950-02-17,75.0/37.0,6
1950-02-18,74.0/40.0,12
1950-02-19,73.0/40.0,12
1950-02-21,67.0/44.0,38
1950-02-27,73.0/49.0,19
1950-03-01,62.0/48.0,24
1950-03-04,78.0/44.0,6
1950-03-06,64.0/45.0,20
1950-03-07,61.0/38.0,30
1950-03-08,73.0/36.0,2
1950-03-09,73.0/46.0,34
1950-03-10,70.0/44.0,26
1950-03-12,55.0/33.0,23
1950-03-13,58.0/25.0,3
1950-03-14,68.0/29.0,1
1950-03-15,68.0/35.0,8
1950-03-16,73.0/35.0,2
1950-03-17,77.0/40.0,7
1950-03-18,72.0/47.0,31
1950-03-19,80.0/45.0,11
1950-03-20,71.0/48.0,22
1950-03-21,76.0/38.0,2
1950-03-24,75.0/49.0,26
1950-03-25,61.0/46.0,24
1950-03-26,65.0/45.0,38
1950-03-29,74.0/42.0,20
1950-03-31,86.0/46.0,2
1950-04-01,89.0/54.0,7
1950-04-03,87.0/58.0,22
1950-04-04,77.0/50.0,31
1950-04-06,80.0/63.0,8
1950-04-07,81.0/56.0,15
1950-04-09,64.0/44.0,34
1950-04-14,69.0/48.0,35
1950-04-17,90.0/51.0,5
1950-04-18,88.0/57.0,22
1950-04-19,87.0/50.0,11
1950-04-20,94.0/51.0,1
1950-04-21,98.0/54.0,1
1950-04-24,76.0/56.0,20
1950-04-25,85.0/42.0,1
1950-04-26,91.0/53.0,4
1950-04-28,77.0/56.0,20
1950-04-30,84.0/44.0,2
1950-05-02,76.0/54.0,19
1950-05-03,67.0/46.0,34
1950-05-04,70.0/43.0,19
1950-05-06,78.0/48.0,14
1950-05-07,69.0/51.0,23
1950-05-08,74.0/49.0,21
1950-05-09,75.0/52.0,18
1950-05-10,79.0/49.0,19
1950-05-11,85.0/51.0,14
1950-05-12,88.0/59.0,26
1950-05-13,90.0/55.0,14
1950-05-14,92.0/63.0,26
1950-05-16,95.0/63.0,28
1950-05-17,87.0/59.0,17
1950-05-19,90.0/64.0,21
1950-05-21,97.0/60.0,9
1950-05-22,98.0/66.0,27
1950-05-25,91.0/62.0,25
1950-05-27,99.0/58.0,2
1950-05-30,102.0/63.0,9
1950-06-01,102.0/68.0,15
1950-06-03,90.0/67.0,33
1950-06-05,102.0/60.0,3
1950-06-06,94.0/59.0,9
1950-06-09,91.0/50.0,2
1950-06-10,96.0/63.0,22
1950-06-11,90.0/69.0,20
1950-06-12,91.0/63.0,22
1950-06-13,93.0/61.0,20
1950-06-17,96.0/66.0,22
1950-06-18,98.0/62.0,5
1950-06-19,103.0/65.0,8
1950-06-21,103.0/75.0,44
1950-06-24,91.0/68.0,26
1950-06-27,107.0/65.0,2
1950-06-28,108.0/67.0,2
1950-06-29,112.0/71.0,2
1950-06-30,114.0/79.0,1
1950-07-01,115.0/81.0,4
1950-07-02,115.0/77.0,1
1950-07-03,111.0/76.0,7
1950-07-06,84.0/66.0,12
1950-07-07,92.0/69.0,26
1950-07-08,93.0/71.0,27
1950-07-09,95.0/75.0,20
1950-07-10,98.0/76.0,28
1950-07-13,111.0/77.0,7
1950-07-14,111.0/82.0,20
1950-07-15,110.0/84.0,22
1950-07-16,108.0/82.0,26
1950-07-18,103.0/79.0,55
1950-07-20,105.0/75.0,27
1950-07-21,107.0/76.0,24
1950-07-22,105.0/74.0,21
1950-07-23,102.0/70.0,27
1950-07-24,100.0/73.0,41
1950-07-27,103.0/73.0,29
1950-07-28,100.0/79.0,27
1950-07-29,99.0/76.0,33
1950-07-30,100.0/69.0,22
1950-07-31,94.0/73.0,24
1950-08-01,97.0/73.0,32
1950-08-02,102.0/72.0,31
1950-08-03,104.0/69.0,16
1950-08-04,98.0/75.0,35
1950-08-06,99.0/64.0,19
1950-08-07,100.0/63.0,7
1950-08-08,98.0/70.0,27
1950-08-10,100.0/72.0,42
1950-08-12,93.0/63.0,19
1950-08-13,97.0/66.0,26
1950-08-14,101.0/65.0,7
1950-08-16,105.0/67.0,5
1950-08-17,108.0/72.0,10
1950-08-18,110.0/71.0,6
1950-08-19,110.0/72.0,2
1950-08-20,110.0/76.0,14
1950-08-21,108.0/77.0,15
1950-08-23,105.0/78.0,47
1950-08-25,103.0/70.0,19
1950-08-26,105.0/71.0,17
1950-08-28,108.0/76.0,27
1950-08-29,108.0/75.0,17
1950-08-30,111.0/74.0,2
1950-09-01,113.0/79.0,6
1950-09-02,110.0/78.0,17
1950-09-04,106.0/77.0,33
1950-09-05,101.0/79.0,41
1950-09-06,91.0/73.0,14
1950-09-07,79.0/64.0,8
1950-09-08,89.0/65.0,19
1950-09-10,91.0/61.0,18
1950-09-11,92.0/62.0,25
1950-09-15,92.0/58.0,17
1950-09-17,85.0/62.0,22
1950-09-18,85.0/58.0,26
1950-09-20,86.0/54.0,20
1950-09-29,91.0/67.0,27
1950-10-01,76.0/51.0,24
1950-10-03,85.0/44.0,2
1950-10-04,89.0/47.0,1
1950-10-05,95.0/55.0,4
1950-10-06,89.0/61.0,23
1950-10-11,93.0/57.0,16
1950-10-13,95.0/59.0,12
1950-10-15,91.0/70.0,20
1950-10-16,92.0/66.0,32
1950-10-17,89.0/64.0,32
1950-10-18,87.0/53.0,12
1950-10-19,88.0/50.0,8
1950-10-20,88.0/51.0,10
1950-10-21,86.0/51.0,8
1950-10-22,84.0/50.0,19
1950-10-23,79.0/53.0,31
1950-10-24,85.0/55.0,21
1950-10-25,78.0/61.0,11
1950-10-28,87.0/52.0,6
1950-10-29,90.0/53.0,6
1950-10-31,79.0/57.0,22
1950-11-01,81.0/50.0,14
1950-11-03,76.0/57.0,30
1950-11-04,78.0/47.0,16
1950-11-05,77.0/46.0,20
1950-11-08,83.0/48.0,6
1950-11-09,61.0/43.0,28
1950-11-10,52.0/30.0,18
1950-11-11,58.0/24.0,1
1950-11-12,60.0/24.0,1
1950-11-14,61.0/47.0,18
1950-11-15,59.0/36.0,23
1950-11-17,63.0/38.0,24
1950-11-18,68.0/40.0,20
1950-11-19,77.0/55.0,22
1950-11-20,74.0/48.0,26
1950-11-21,76.0/49.0,24
1950-11-22,76.0/44.0,16
1950-11-26,75.0/38.0,6
1950-11-27,73.0/38.0,4
1950-11-28,72.0/37.0,5
1950-12-01,70.0/49.0,26
1950-12-02,58.0/33.0,24
1950-12-03,55.0/43.0,17
1950-12-04,66.0/39.0,25
1950-12-05,63.0/41.0,44
1950-12-06,59.0/33.0,29
1950-12-07,61.0/36.0,36
1950-12-09,71.0/34.0,1
1950-12-10,74.0/39.0,10
1950-12-14,71.0/43.0,21
1950-12-15,68.0/44.0,30
1950-12-17,69.0/38.0,16
1950-12-19,66.0/37.0,27
1950-12-27,61.0/32.0,23
1950-12-29,65.0/36.0,20
1950-12-30,65.0/35.0,17
1950-12-31,53.0/38.0,18
1951-01-01,49.0/37.0,11
1951-01-02,48.0/28.0,8
1951-01-04,55.0/35.0,26
1951-01-06,53.0/27.0,11
1951-01-07,56.0/22.0,1
1951-01-08,53.0/25.0,5
1951-01-09,58.0/28.0,12
1951-01-10,50.0/29.0,11
1951-01-11,52.0/27.0,10
1951-01-12,49.0/34.0,14
1951-01-13,53.0/29.0,14
1951-01-14,53.0/28.0,12
1951-01-15,54.0/33.0,32
1951-01-16,56.0/32.0,23
1951-01-18,61.0/33.0,19
1951-01-19,59.0/45.0,25
1951-01-20,54.0/29.0,10
1951-01-21,56.0/31.0,24
1951-01-22,60.0/33.0,27
1951-01-29,57.0/33.0,31
1951-01-30,42.0/31.0,5
1951-01-31,40.0/22.0,2
1951-02-01,41.0/25.0,1
1951-02-02,46.0/22.0,2
1951-02-05,65.0/34.0,11
1951-02-08,71.0/44.0,17
1951-02-11,70.0/52.0,12
1951-02-12,63.0/47.0,27
1951-02-13,61.0/42.0,32
1951-02-16,62.0/32.0,15
1951-02-17,65.0/31.0,5
1951-02-18,61.0/45.0,22
1951-02-20,57.0/27.0,6
1951-02-21,69.0/32.0,2
1951-02-24,58.0/32.0,22
1951-02-26,55.0/40.0,28
1951-02-27,49.0/31.0,14
1951-02-28,53.0/24.0,2
1951-03-01,45.0/27.0,2
1951-03-02,47.0/33.0,9
1951-03-03,51.0/31.0,15
1951-03-04,52.0/32.0,20
1951-03-08,69.0/41.0,19
1951-03-10,63.0/44.0,30
1951-03-13,75.0/35.0,1
1951-03-15,80.0/38.0,1
1951-03-17,58.0/42.0,39
1951-03-22,79.0/52.0,25
1951-03-23,72.0/43.0,17
1951-03-25,82.0/40.0,1
1951-03-27,76.0/53.0,23
1951-03-30,66.0/47.0,20
1951-04-01,70.0/39.0,11
1951-04-04,71.0/52.0,19
1951-04-06,74.0/44.0,23
1951-04-08,85.0/49.0,8
1951-04-10,83.0/56.0,32
1951-04-11,75.0/47.0,26
1951-04-13,88.0/46.0,1
1951-04-14,90.0/49.0,2
1951-04-15,88.0/53.0,10
1951-04-16,85.0/59.0,24
1951-04-18,80.0/51.0,18
1951-04-19,70.0/56.0,12
1951-04-20,80.0/54.0,27
1951-04-21,82.0/58.0,26
1951-04-23,88.0/58.0,20
1951-04-25,66.0/50.0,23
1951-04-26,72.0/46.0,23
1951-04-27,78.0/45.0,16
1951-04-28,73.0/50.0,18
1951-04-29,62.0/45.0,32
1951-04-30,67.0/43.0,34
1951-05-02,77.0/45.0,14
1951-05-04,88.0/56.0,21
1951-05-07,85.0/53.0,20
1951-05-08,86.0/55.0,23
1951-05-13,76.0/48.0,19
1951-05-14,67.0/48.0,21
1951-05-21,78.0/60.0,21
1951-05-22,81.0/55.0,21
1951-05-23,92.0/59.0,17
1951-05-25,105.0/65.0,4
1951-05-26,109.0/71.0,8
1951-05-27,105.0/77.0,43
1951-05-28,98.0/77.0,24
1951-05-30,95.0/72.0,22
