1948-09-06,105.0/61.0,1
1951-05-31,84.0/65.0,18
1951-06-02,82.0/55.0,25
1951-06-03,85.0/56.0,20
1951-06-04,93.0/54.0,5
1951-06-06,90.0/62.0,24
1951-06-11,98.0/61.0,9
1951-06-13,99.0/63.0,10
1951-06-14,102.0/64.0,6
1951-06-16,109.0/73.0,6
1951-06-17,108.0/74.0,17
1951-06-23,99.0/70.0,28
1951-06-25,101.0/68.0,20
1951-06-29,109.0/72.0,6
1951-07-01,107.0/70.0,15
1951-07-03,104.0/76.0,44
1951-07-07,110.0/80.0,22
1951-07-09,110.0/73.0,6
1951-07-11,105.0/73.0,31
1951-07-13,108.0/68.0,4
1951-07-15,110.0/81.0,16
1951-07-16,101.0/81.0,20
1951-07-18,111.0/80.0,11
1951-07-20,106.0/73.0,16
1951-07-22,107.0/75.0,20
1951-07-24,107.0/80.0,33
1951-07-25,97.0/80.0,9
1951-07-26,92.0/77.0,9
1951-07-31,110.0/79.0,16
1951-08-01,104.0/85.0,13
1951-08-03,81.0/71.0,2
1951-08-04,100.0/68.0,25
1951-08-12,107.0/73.0,8
1951-08-13,107.0/79.0,44
1951-08-14,109.0/80.0,36
1951-08-16,105.0/76.0,34
1951-08-17,109.0/76.0,12
1951-08-19,92.0/75.0,9
1951-08-21,96.0/69.0,38
1951-08-23,97.0/72.0,35
1951-08-25,100.0/65.0,11
1951-08-26,103.0/63.0,2
1951-08-27,95.0/68.0,34
1951-08-28,84.0/67.0,8
1951-08-29,91.0/65.0,31
1951-08-30,92.0/67.0,26
1951-08-31,94.0/62.0,15
1951-09-01,98.0/64.0,20
1951-09-03,97.0/62.0,16
1951-09-12,94.0/67.0,34
1951-09-14,103.0/60.0,1
1951-09-15,104.0/64.0,6
1951-09-16,102.0/65.0,7
1951-09-22,92.0/55.0,11
1951-09-23,99.0/61.0,6
1951-09-26,99.0/65.0,18
1951-09-27,96.0/65.0,20
1951-09-28,79.0/62.0,12
1951-09-29,82.0/62.0,20
1951-09-30,90.0/60.0,35
1951-10-04,79.0/56.0,24
1951-10-05,74.0/53.0,23
1951-10-08,86.0/53.0,13
1951-10-10,95.0/64.0,22
1951-10-16,78.0/56.0,21
1951-10-17,83.0/51.0,22
1951-10-26,56.0/46.0,13
1951-10-27,68.0/42.0,34
1951-10-29,73.0/43.0,16
1951-10-30,68.0/45.0,28
1951-11-01,74.0/45.0,20
1951-11-08,70.0/37.0,12
1951-11-16,56.0/37.0,26
1951-11-17,56.0/28.0,14
1951-11-18,60.0/31.0,17
1951-11-19,61.0/34.0,23
1951-11-20,66.0/48.0,24
1951-11-22,60.0/44.0,25
1951-11-23,48.0/39.0,7
1951-11-24,52.0/34.0,15
1951-11-25,53.0/32.0,19
1951-11-26,54.0/32.0,28
1951-11-27,61.0/40.0,22
1951-11-29,62.0/35.0,26
1951-11-30,59.0/35.0,24
1951-12-01,66.0/35.0,19
1951-12-05,59.0/34.0,28
1951-12-06,48.0/29.0,7
1951-12-07,44.0/30.0,2
1951-12-08,43.0/27.0,2
1951-12-09,46.0/21.0,1
1951-12-10,53.0/23.0,4
1951-12-12,47.0/32.0,11
1951-12-13,53.0/40.0,15
1951-12-16,51.0/27.0,3
1951-12-17,55.0/31.0,27
1951-12-18,59.0/30.0,10
1951-12-19,60.0/34.0,33
1951-12-20,47.0/27.0,9
1951-12-21,46.0/23.0,5
1951-12-25,50.0/28.0,9
1951-12-29,64.0/52.0,15
1951-12-30,53.0/41.0,14
1951-12-31,46.0/31.0,11
1952-01-01,40.0/23.0,2
1952-01-03,43.0/18.0,1
1952-01-04,45.0/17.0,1
1952-01-05,48.0/21.0,1
1952-01-06,45.0/24.0,2
1952-01-09,46.0/24.0,6
1952-01-10,48.0/23.0,3
1952-01-13,50.0/36.0,14
1952-01-16,57.0/42.0,26
1952-01-17,49.0/36.0,12
1952-01-19,53.0/33.0,24
1952-01-20,57.0/35.0,42
1952-01-21,56.0/33.0,21
1952-01-22,53.0/30.0,16
1952-01-24,55.0/41.0,19
1952-01-25,62.0/42.0,31
1952-01-27,62.0/39.0,47
1952-01-29,58.0/35.0,38
1952-02-02,65.0/50.0,15
1952-02-03,62.0/44.0,27
1952-02-07,63.0/33.0,12
1952-02-11,67.0/36.0,12
1952-02-12,56.0/38.0,20
1952-02-13,52.0/29.0,9
1952-02-15,58.0/27.0,6
1952-02-19,56.0/25.0,1
1952-02-24,60.0/40.0,40
1952-02-27,68.0/38.0,17
1952-03-04,60.0/37.0,40
1952-03-08,43.0/35.0,1
1952-03-13,53.0/36.0,21
1952-03-17,63.0/34.0,15
1952-03-19,64.0/43.0,28
1952-03-20,54.0/40.0,15
1952-03-21,53.0/37.0,15
1952-03-22,54.0/34.0,29
1952-03-25,74.0/50.0,30
1952-03-26,76.0/47.0,16
1952-03-27,70.0/46.0,23
1952-03-30,78.0/57.0,31
1952-03-31,79.0/51.0,29
1952-04-02,82.0/48.0,12
1952-04-03,77.0/53.0,28
1952-04-06,91.0/54.0,7
1952-04-09,70.0/45.0,23
1952-04-11,69.0/49.0,17
1952-04-17,83.0/53.0,29
1952-04-18,85.0/52.0,20
1952-04-19,81.0/53.0,16
1952-04-20,72.0/53.0,25
1952-04-21,78.0/53.0,32
1952-04-22,80.0/53.0,33
1952-04-23,84.0/54.0,21
1952-04-25,79.0/54.0,21
1952-04-26,76.0/55.0,19
1952-04-27,70.0/51.0,17
1952-04-28,59.0/48.0,10
1952-04-29,68.0/52.0,18
1952-04-30,75.0/51.0,18
1952-05-02,94.0/58.0,5
1952-05-03,91.0/64.0,30
1952-05-07,85.0/63.0,17
1952-05-10,87.0/56.0,18
1952-05-11,96.0/55.0,3
1952-05-13,96.0/68.0,34
1952-05-14,96.0/64.0,18
1952-05-15,78.0/59.0,21
1952-05-17,83.0/57.0,26
1952-05-18,86.0/57.0,24
1952-05-19,95.0/57.0,8
1952-05-21,85.0/65.0,18
1952-05-23,89.0/53.0,8
1952-05-25,98.0/65.0,25
1952-05-27,98.0/68.0,21
1952-05-28,103.0/66.0,6
1952-05-30,100.0/66.0,21
1952-06-01,90.0/58.0,19
1952-06-03,89.0/63.0,23
1952-06-08,100.0/62.0,7
1952-06-10,93.0/59.0,22
1952-06-12,93.0/64.0,27
1952-06-14,98.0/67.0,21
1952-06-23,89.0/71.0,12
1952-06-25,90.0/63.0,16
1952-06-26,87.0/65.0,19
1952-06-28,96.0/62.0,16
1952-07-05,104.0/78.0,45
1952-07-08,93.0/81.0,6
1952-07-15,104.0/68.0,18
1952-07-19,108.0/79.0,23
1952-07-21,108.0/80.0,27
1952-07-23,110.0/75.0,9
1952-07-29,94.0/71.0,20
1952-07-30,96.0/72.0,38
1952-08-07,109.0/79.0,27
1952-08-08,108.0/83.0,33
1952-08-09,104.0/82.0,36
1952-08-10,106.0/80.0,38
1952-08-20,103.0/78.0,41
1952-08-23,108.0/73.0,10
1952-08-25,104.0/79.0,42
1952-08-26,102.0/76.0,40
1952-08-31,104.0/72.0,29
1952-09-09,97.0/74.0,25
1952-09-19,90.0/65.0,23
1952-09-20,72.0/62.0,1
1952-09-23,92.0/65.0,25
1952-09-26,93.0/66.0,33
1952-10-07,93.0/58.0,8
1952-10-08,92.0/57.0,6
1952-10-13,94.0/55.0,1
1952-10-18,89.0/57.0,22
1952-10-23,86.0/52.0,10
1952-10-27,83.0/47.0,13
1952-11-01,78.0/50.0,21
1952-11-02,72.0/49.0,21
1952-11-09,66.0/38.0,23
1952-11-10,66.0/33.0,15
1952-11-14,66.0/45.0,32
1952-11-15,50.0/37.0,11
1952-11-16,52.0/38.0,12
1952-11-17,55.0/34.0,20
1952-11-18,57.0/34.0,21
1952-11-19,60.0/35.0,34
1952-11-22,52.0/42.0,11
1952-11-23,48.0/38.0,10
1952-11-27,47.0/21.0,2
1952-11-29,50.0/23.0,6
1952-12-03,55.0/30.0,27
1952-12-07,63.0/37.0,25
1952-12-14,68.0/39.0,20
1952-12-17,55.0/46.0,3
1952-12-18,55.0/42.0,19
1952-12-19,57.0/41.0,33
1952-12-22,52.0/31.0,17
1952-12-26,50.0/27.0,10
1952-12-27,48.0/27.0,5
1952-12-30,50.0/30.0,10
1953-01-02,60.0/32.0,19
1953-01-03,62.0/33.0,18
1953-01-04,64.0/33.0,11
1953-01-08,61.0/44.0,21
1953-01-09,66.0/42.0,28
1953-01-10,69.0/40.0,21
1953-01-13,67.0/40.0,27
1953-01-15,58.0/41.0,29
1953-01-21,59.0/46.0,12
1953-01-28,64.0/28.0,1
1953-02-03,70.0/35.0,6
1953-02-05,73.0/45.0,21
1953-02-08,62.0/46.0,31
1953-02-09,56.0/42.0,26
1953-02-11,58.0/26.0,1
1953-02-14,66.0/34.0,11
1953-02-15,66.0/40.0,30
1953-02-18,54.0/37.0,11
1953-02-19,50.0/34.0,18
1953-02-22,54.0/20.0,1
1953-02-23,57.0/25.0,1
1953-02-26,69.0/31.0,2
1953-03-01,51.0/35.0,13
1953-03-03,56.0/35.0,20
1953-03-09,81.0/40.0,1
1953-03-15,69.0/33.0,5
1953-03-16,77.0/36.0,1
1953-03-17,75.0/50.0,34
1953-03-19,74.0/56.0,13
1953-03-22,71.0/39.0,16
1953-03-26,83.0/44.0,2
1953-03-27,84.0/45.0,2
1953-04-02,82.0/50.0,17
1953-04-04,87.0/49.0,6
1953-04-06,79.0/55.0,20
1953-04-09,65.0/32.0,8
1953-04-12,70.0/33.0,1
1953-04-14,77.0/44.0,11
1953-04-21,84.0/60.0,21
1953-04-22,77.0/58.0,16
1953-04-23,92.0/50.0,4
1953-04-24,93.0/55.0,5
1953-04-28,74.0/52.0,28
1953-04-29,77.0/43.0,9
1953-05-02,71.0/47.0,26
1953-05-05,83.0/49.0,19
1953-05-06,90.0/52.0,4
1953-05-07,82.0/61.0,21
1953-05-09,70.0/50.0,23
1953-05-15,69.0/52.0,29
1953-05-17,87.0/54.0,10
1953-05-19,87.0/68.0,18
1953-05-21,87.0/66.0,17
1953-05-28,66.0/51.0,18
1953-05-31,87.0/60.0,19
1953-06-03,91.0/57.0,18
1953-06-07,89.0/59.0,17
1953-06-10,98.0/60.0,3
1953-06-11,102.0/61.0,3
1953-06-14,102.0/69.0,23
1953-06-15,103.0/61.0,1
1953-06-17,97.0/65.0,23
1953-06-18,86.0/66.0,21
1953-06-20,101.0/64.0,5
1953-06-21,107.0/63.0,2
1953-06-22,109.0/70.0,3
1953-06-27,101.0/63.0,5
1953-06-29,106.0/70.0,8
1953-07-02,109.0/65.0,1
1953-07-04,105.0/79.0,41
1953-07-06,111.0/78.0,7
1953-07-12,106.0/78.0,32
1953-07-14,94.0/76.0,11
1953-07-16,91.0/74.0,12
1953-07-17,90.0/74.0,10
1953-07-18,98.0/73.0,39
1953-07-23,113.0/80.0,6
1953-07-29,107.0/78.0,38
1953-07-31,94.0/75.0,18
1953-08-01,100.0/77.0,28
1953-08-09,101.0/82.0,23
1953-08-15,104.0/70.0,10
1953-08-21,103.0/82.0,28
1953-08-25,102.0/74.0,48
1953-08-29,93.0/69.0,13
1953-09-07,99.0/75.0,45
1953-09-08,102.0/71.0,24
1953-09-27,86.0/63.0,34
1953-09-28,88.0/55.0,13
1953-10-03,84.0/58.0,19
1953-10-06,91.0/58.0,18
1953-10-09,92.0/53.0,7
1953-10-11,81.0/59.0,23
1953-10-16,80.0/47.0,13
1953-10-18,86.0/48.0,6
1953-10-20,73.0/44.0,22
1953-10-22,54.0/41.0,17
1953-10-29,80.0/48.0,10
1953-10-30,81.0/48.0,16
1953-10-31,79.0/48.0,14
1953-11-02,70.0/57.0,8
1953-11-05,67.0/47.0,31
1953-11-09,71.0/40.0,18
1953-11-10,72.0/48.0,24
1953-11-15,73.0/51.0,23
1953-11-18,54.0/42.0,16
1953-11-25,73.0/39.0,11
1953-11-30,76.0/35.0,1
1953-12-09,52.0/25.0,9
1953-12-10,57.0/28.0,8
1953-12-13,65.0/30.0,3
1953-12-19,61.0/35.0,38
1953-12-23,52.0/26.0,9
1953-12-25,57.0/23.0,2
1953-12-26,61.0/25.0,1
1953-12-27,55.0/38.0,23
1953-12-29,56.0/24.0,3
1953-12-30,55.0/25.0,5
1953-12-31,56.0/21.0,1
1954-01-01,50.0/21.0,1
1954-01-02,53.0/21.0,1
1954-01-03,52.0/24.0,2
1954-01-05,63.0/28.0,1
1954-01-06,65.0/33.0,14
1954-01-10,53.0/26.0,7
1954-01-15,49.0/33.0,13
1954-01-18,64.0/49.0,20
1954-01-20,51.0/40.0,11
1954-01-21,53.0/34.0,24
1954-01-26,52.0/33.0,20
1954-02-04,71.0/37.0,5
1954-02-09,65.0/37.0,24
1954-02-13,67.0/52.0,13
1954-02-14,59.0/40.0,34
1954-02-15,58.0/37.0,29
1954-02-26,82.0/45.0,5
1954-03-06,72.0/35.0,3
1954-03-10,71.0/49.0,22
1954-03-11,51.0/38.0,12
1954-03-14,63.0/31.0,6
1954-03-20,61.0/48.0,13
1954-03-22,50.0/45.0,5
1954-03-25,56.0/39.0,36
1954-04-04,82.0/51.0,11
1954-04-07,75.0/54.0,23
1954-04-24,84.0/57.0,14
1954-04-27,84.0/59.0,23
1954-05-01,69.0/47.0,35
1954-05-09,89.0/62.0,21
1954-05-12,97.0/67.0,21
1954-05-15,94.0/64.0,19
1954-05-16,99.0/66.0,19
1954-05-19,99.0/67.0,15
1954-05-21,95.0/71.0,25
1954-05-22,84.0/62.0,22
1954-05-29,95.0/73.0,26
1954-05-30,91.0/66.0,19
1954-06-01,96.0/67.0,26
1954-06-04,92.0/68.0,24
1954-06-06,80.0/52.0,19
1954-06-07,89.0/52.0,2
1954-06-08,84.0/64.0,17
1954-06-13,89.0/67.0,25
1954-06-18,103.0/72.0,26
1954-06-21,111.0/73.0,5
1954-06-22,115.0/76.0,2
1954-06-23,112.0/83.0,9
1954-06-30,105.0/66.0,3
1954-07-02,106.0/71.0,9
1954-07-08,107.0/82.0,28
1954-07-17,98.0/80.0,11
1954-07-24,91.0/75.0,3
1954-07-25,87.0/69.0,11
1954-07-31,111.0/79.0,8
1954-08-01,110.0/83.0,23
1954-08-03,101.0/87.0,1
1954-08-04,102.0/79.0,31
1954-08-19,99.0/72.0,39
1954-08-20,94.0/72.0,30
1954-08-25,96.0/71.0,25
1954-09-03,94.0/70.0,31
1954-09-05,99.0/73.0,41
1954-09-15,94.0/69.0,33
1954-09-17,93.0/67.0,33
1954-09-21,98.0/57.0,1
1954-09-25,86.0/61.0,21
1954-10-02,90.0/57.0,17
1954-10-03,83.0/65.0,15
1954-10-15,84.0/51.0,18
1954-10-23,84.0/55.0,17
1954-10-25,64.0/40.0,28
1954-11-03,71.0/45.0,27
1954-11-09,75.0/46.0,18
1954-11-13,66.0/43.0,32
1954-11-16,68.0/46.0,36
1954-11-19,72.0/40.0,17
1954-12-01,57.0/31.0,20
1954-12-02,62.0/38.0,37
1954-12-04,65.0/43.0,27
1954-12-18,62.0/29.0,2
1954-12-21,62.0/30.0,10
1954-12-22,62.0/31.0,10
1954-12-23,59.0/29.0,17
1954-12-28,44.0/20.0,1
1954-12-29,51.0/24.0,4
1954-12-31,47.0/29.0,9
1955-01-05,45.0/29.0,6
1955-01-06,47.0/35.0,4
1955-01-08,45.0/28.0,3
1955-01-09,45.0/26.0,7
1955-01-10,42.0/33.0,2
1955-01-17,48.0/33.0,13
1955-01-21,51.0/26.0,7
1955-01-26,57.0/32.0,20
1955-01-28,61.0/27.0,1
1955-01-29,57.0/29.0,8
1955-02-01,63.0/39.0,30
1955-02-02,44.0/34.0,1
1955-02-03,45.0/30.0,7
1955-02-08,62.0/27.0,2
1955-02-09,68.0/30.0,2
1955-02-13,65.0/28.0,1
1955-02-18,49.0/32.0,12
1955-02-20,43.0/24.0,2
1955-02-24,55.0/24.0,1
1955-02-25,64.0/32.0,16
1955-02-27,62.0/41.0,31
1955-03-02,68.0/31.0,3
1955-03-10,72.0/52.0,23
1955-03-11,71.0/50.0,24
1955-03-15,59.0/42.0,36
1955-03-19,73.0/32.0,1
1955-03-20,51.0/36.0,16
1955-03-21,57.0/26.0,4
1955-03-22,67.0/32.0,5
1955-03-23,76.0/37.0,1
1955-04-01,82.0/41.0,2
1955-04-03,59.0/31.0,10
1955-04-05,63.0/43.0,35
1955-04-07,73.0/37.0,4
1955-04-14,77.0/64.0,4
1955-04-20,78.0/42.0,3
1955-04-22,66.0/49.0,26
1955-04-25,80.0/59.0,16
1955-04-26,68.0/51.0,22
1955-04-27,67.0/42.0,26
1955-04-28,85.0/39.0,1
1955-05-04,83.0/50.0,16
1955-05-14,73.0/56.0,25
1955-05-17,77.0/59.0,17
1955-05-24,87.0/61.0,35
1955-05-30,91.0/69.0,23
1955-06-23,104.0/80.0,51
1955-07-12,104.0/66.0,11
1955-07-17,108.0/81.0,30
1955-07-27,100.0/75.0,46
1955-07-28,101.0/75.0,37
1955-07-31,98.0/78.0,27
1955-08-02,107.0/77.0,25
1955-08-07,101.0/78.0,36
1955-08-13,90.0/68.0,22
1955-08-15,102.0/77.0,50
1955-08-17,95.0/76.0,19
1955-08-19,99.0/78.0,29
1955-08-22,105.0/80.0,37
1955-08-24,90.0/73.0,7
1955-08-25,97.0/75.0,20
1955-09-15,95.0/77.0,17
1955-09-16,93.0/73.0,19
1955-09-17,86.0/69.0,12
1955-09-18,80.0/61.0,15
1955-09-21,92.0/54.0,6
1955-09-24,81.0/61.0,14
1955-10-03,94.0/54.0,4
1955-10-04,88.0/66.0,18
1955-10-09,91.0/56.0,8
1955-10-19,87.0/63.0,18
1955-10-21,82.0/54.0,17
1955-10-27,68.0/47.0,30
1955-10-31,81.0/54.0,23
1955-11-07,73.0/48.0,31
1955-11-09,79.0/42.0,6
1955-11-13,65.0/49.0,20
1955-11-20,65.0/39.0,23
1955-11-21,67.0/45.0,40
1955-11-28,72.0/42.0,10
1955-12-01,63.0/49.0,14
1955-12-03,51.0/25.0,5
1955-12-06,51.0/41.0,12
1955-12-08,55.0/29.0,18
1955-12-24,69.0/57.0,3
1955-12-25,67.0/50.0,27
1955-12-26,64.0/47.0,20
1955-12-29,57.0/30.0,16
1956-01-14,63.0/45.0,32
1956-01-17,59.0/39.0,32
1956-01-25,63.0/50.0,20
1956-01-26,60.0/52.0,1
1956-02-01,41.0/29.0,3
1956-02-03,53.0/22.0,2
1956-02-08,52.0/39.0,13
1956-02-27,60.0/27.0,1
1956-02-28,64.0/29.0,6
1956-03-08,66.0/29.0,1
1956-03-09,74.0/34.0,1
1956-03-13,66.0/25.0,1
1956-03-14,60.0/43.0,33
1956-03-16,71.0/31.0,1
1956-03-18,78.0/38.0,2
1956-03-19,77.0/49.0,21
1956-03-24,88.0/47.0,2
1956-03-29,81.0/38.0,1
1956-03-31,77.0/51.0,27
1956-04-03,64.0/34.0,14
1956-04-04,77.0/37.0,1
1956-04-07,86.0/43.0,1
1956-04-10,86.0/50.0,5
1956-04-20,82.0/53.0,24
1956-04-27,72.0/51.0,20
1956-04-28,80.0/49.0,17
1956-05-11,79.0/58.0,22
1956-05-17,100.0/58.0,1
1956-05-25,93.0/62.0,18
1956-05-27,88.0/69.0,15
1956-05-30,98.0/58.0,2
1956-06-02,101.0/62.0,5
1956-06-06,96.0/61.0,13
1956-06-08,104.0/63.0,1
1956-06-09,105.0/64.0,3
1956-06-20,96.0/73.0,31
1956-06-27,114.0/74.0,1
1956-06-28,114.0/78.0,5
1956-06-30,101.0/80.0,28
1956-07-07,107.0/68.0,2
1956-07-10,109.0/82.0,33
1956-07-11,106.0/81.0,36
1956-07-14,100.0/76.0,33
1956-07-17,97.0/81.0,3
1956-07-19,103.0/83.0,29
1956-08-11,103.0/80.0,45
1956-08-25,102.0/80.0,32
1956-08-27,95.0/67.0,23
1956-09-01,105.0/69.0,9
1956-09-13,99.0/74.0,40
1956-09-18,104.0/62.0,2
1956-09-20,88.0/71.0,8
1956-09-21,88.0/65.0,31
1956-10-01,95.0/66.0,25
1956-10-15,84.0/48.0,4
1956-10-26,77.0/39.0,2
1956-10-28,58.0/44.0,16
1956-11-09,79.0/45.0,7
1956-11-15,55.0/27.0,12
1956-11-23,70.0/34.0,2
1956-12-05,62.0/52.0,4
1956-12-06,58.0/49.0,7
1956-12-09,52.0/16.0,1
1956-12-23,54.0/23.0,4
1956-12-27,66.0/31.0,2
1957-01-01,51.0/34.0,15
1957-01-09,50.0/31.0,14
1957-01-10,48.0/31.0,8
1957-01-12,53.0/43.0,4
1957-01-14,61.0/41.0,37
1957-01-16,57.0/38.0,30
1957-01-17,56.0/27.0,4
1957-01-29,40.0/24.0,2
1957-02-04,56.0/26.0,3
1957-02-12,74.0/47.0,23
1957-02-20,66.0/52.0,17
1957-02-23,66.0/53.0,6
1957-02-26,73.0/47.0,30
1957-03-03,69.0/46.0,25
1957-03-12,73.0/53.0,20
1957-03-13,65.0/44.0,27
1957-03-15,73.0/34.0,2
1957-03-22,58.0/40.0,23
1957-03-25,75.0/36.0,2
1957-03-30,75.0/53.0,17
1957-04-05,81.0/49.0,10
1957-04-18,65.0/42.0,28
1957-04-21,52.0/43.0,6
1957-04-25,73.0/55.0,20
1957-04-27,78.0/52.0,19
1957-05-03,87.0/57.0,6
1957-05-06,91.0/60.0,23
1957-05-10,69.0/54.0,13
1957-05-11,69.0/53.0,22
1957-05-13,75.0/58.0,11
1957-05-14,72.0/54.0,16
1957-05-18,85.0/67.0,8
1957-05-23,69.0/50.0,23
1957-05-24,79.0/47.0,13
1957-06-10,75.0/61.0,6
1957-06-16,85.0/64.0,24
1957-06-24,111.0/71.0,1
1957-06-25,113.0/85.0,4
1957-06-27,112.0/80.0,8
1957-07-05,112.0/76.0,4
1957-07-06,105.0/90.0,2
1957-07-10,96.0/76.0,23
1957-07-15,107.0/69.0,4
1957-07-17,95.0/79.0,4
1957-07-31,110.0/82.0,18
1957-08-09,106.0/69.0,7
1957-08-19,91.0/76.0,5
1957-08-20,78.0/71.0,1
1957-08-21,74.0/63.0,1
1957-08-25,100.0/80.0,15
1957-09-05,100.0/70.0,35
1957-09-17,82.0/64.0,12
1957-09-18,85.0/60.0,19
1957-09-20,88.0/60.0,15
1957-10-11,74.0/57.0,14
1957-10-15,73.0/54.0,17
1957-10-16,75.0/57.0,23
1957-10-26,67.0/51.0,17
1957-10-29,71.0/51.0,17
1957-10-31,60.0/50.0,3
1957-11-03,56.0/45.0,17
1957-11-05,50.0/43.0,6
1957-11-15,57.0/46.0,11
1957-12-01,55.0/26.0,6
1957-12-06,62.0/34.0,24
1957-12-09,69.0/39.0,15
1957-12-14,55.0/32.0,12
1957-12-15,51.0/45.0,5
1957-12-25,61.0/30.0,9
1958-01-20,52.0/28.0,4
1958-01-26,57.0/44.0,29
1958-02-04,53.0/45.0,6
1958-02-19,62.0/47.0,30
1958-03-09,55.0/37.0,31
1958-03-11,47.0/37.0,6
1958-03-15,61.0/50.0,9
1958-04-07,53.0/44.0,8
1958-04-09,72.0/45.0,22
1958-04-21,93.0/68.0,25
1958-04-30,78.0/58.0,16
1958-05-11,68.0/56.0,6
1958-05-21,97.0/70.0,26
1958-05-30,96.0/77.0,15
1958-06-08,87.0/64.0,19
1958-06-23,105.0/82.0,34
1958-06-28,106.0/82.0,41
1958-07-10,112.0/79.0,4
1958-07-11,113.0/82.0,3
1958-07-12,114.0/84.0,8
1958-07-13,112.0/86.0,5
1958-07-14,106.0/84.0,33
1958-08-11,110.0/86.0,15
1958-09-05,97.0/77.0,14
1958-09-28,87.0/62.0,28
1958-10-19,88.0/70.0,6
1958-10-25,70.0/53.0,22
1958-11-04,82.0/46.0,15
1958-11-12,60.0/45.0,28
1958-11-16,45.0/31.0,5
1958-11-21,67.0/38.0,21
1958-12-03,73.0/41.0,6
1959-01-02,61.0/29.0,6
1959-01-03,44.0/23.0,4
1959-01-04,47.0/20.0,1
1959-01-06,53.0/39.0,14
1959-01-07,53.0/42.0,16
1959-01-20,50.0/32.0,19
1959-01-31,55.0/28.0,11
1959-02-08,57.0/40.0,22
1959-02-09,51.0/33.0,17
1959-03-22,79.0/41.0,1
1959-03-24,66.0/46.0,26
1959-04-02,92.0/52.0,3
1959-04-06,85.0/54.0,17
1959-04-08,77.0/54.0,23
1959-04-16,76.0/52.0,18
1959-04-22,89.0/50.0,3
1959-04-26,79.0/61.0,8
1959-05-02,71.0/53.0,15
1959-05-13,95.0/65.0,20
1959-05-17,88.0/68.0,19
1959-06-23,113.0/78.0,5
1959-07-06,105.0/83.0,25
1959-07-09,109.0/69.0,3
1959-07-10,112.0/75.0,4
1959-07-11,116.0/76.0,2
1959-07-16,112.0/78.0,8
1959-07-18,113.0/87.0,7
1959-07-20,113.0/81.0,8
1959-07-24,111.0/81.0,9
1959-07-27,112.0/84.0,6
1959-07-30,93.0/77.0,6
1959-08-08,101.0/76.0,33
1959-08-21,94.0/65.0,19
1959-08-30,106.0/67.0,4
