1948-09-06,105.0/61.0,1
1959-09-28,80.0/58.0,24
1959-10-13,82.0/59.0,26
1959-10-28,79.0/50.0,19
1959-11-02,59.0/49.0,8
1959-11-06,64.0/36.0,18
1959-11-18,69.0/43.0,20
1959-12-09,58.0/45.0,17
1959-12-24,50.0/46.0,3
1959-12-28,48.0/30.0,8
1960-01-01,43.0/25.0,1
1960-01-07,49.0/29.0,7
1960-01-15,39.0/32.0,2
1960-01-21,46.0/29.0,8
1960-02-19,50.0/35.0,9
1960-02-25,59.0/26.0,2
1960-02-29,47.0/38.0,6
1960-03-12,77.0/47.0,17
1960-03-19,80.0/41.0,1
1960-03-22,84.0/47.0,6
1960-03-30,80.0/56.0,24
1960-04-05,94.0/53.0,1
1960-04-07,88.0/62.0,32
1960-04-23,60.0/42.0,26
1960-04-27,65.0/48.0,25
1960-05-02,81.0/63.0,8
1960-05-16,86.0/59.0,24
1960-05-17,90.0/59.0,16
1960-07-16,113.0/74.0,1
1960-07-17,113.0/77.0,1
1960-07-26,109.0/85.0,30
1960-07-27,106.0/85.0,21
1960-07-29,106.0/86.0,15
1960-08-12,111.0/84.0,11
1960-08-24,95.0/70.0,23
1960-09-01,80.0/69.0,2
1960-09-26,99.0/62.0,5
1960-10-08,83.0/63.0,18
1960-10-14,72.0/59.0,6
1960-10-15,67.0/56.0,4
1960-10-29,76.0/46.0,14
1960-11-05,57.0/52.0,1
1960-11-16,62.0/43.0,40
1960-12-10,48.0/32.0,12
1960-12-28,56.0/43.0,16
1961-03-04,59.0/41.0,32
1961-03-06,63.0/48.0,23
1961-05-03,85.0/57.0,17
1961-05-09,95.0/54.0,1
1961-05-31,85.0/61.0,21
1961-06-21,110.0/74.0,6
1961-06-26,112.0/81.0,6
1961-07-03,81.0/69.0,1
1961-07-13,110.0/89.0,12
1961-07-15,112.0/77.0,4
1961-07-20,109.0/84.0,26
1961-07-30,96.0/79.0,7
1961-08-09,109.0/81.0,20
1961-08-10,96.0/75.0,23
1961-08-22,99.0/77.0,30
1961-08-23,90.0/76.0,3
1961-10-02,84.0/53.0,18
1961-10-05,91.0/51.0,3
1961-10-08,59.0/47.0,15
1961-10-21,79.0/65.0,3
1961-11-09,70.0/47.0,31
1961-11-15,68.0/33.0,2
1961-11-30,64.0/50.0,26
1961-12-10,41.0/27.0,2
1961-12-11,38.0/24.0,1
1961-12-12,39.0/21.0,1
1961-12-13,43.0/21.0,1
1961-12-14,40.0/31.0,2
1961-12-15,43.0/33.0,2
1962-01-04,60.0/41.0,30
1962-01-06,74.0/36.0,1
1962-01-10,47.0/24.0,1
1962-01-11,41.0/17.0,1
1962-01-14,44.0/24.0,2
1962-01-15,45.0/20.0,2
1962-01-22,43.0/29.0,2
1962-02-09,60.0/48.0,12
1962-02-10,64.0/54.0,2
1962-02-25,52.0/35.0,10
1962-02-26,47.0/34.0,5
1962-02-27,39.0/25.0,2
1962-02-28,45.0/19.0,1
1962-03-26,81.0/41.0,1
1962-03-29,74.0/54.0,16
1962-04-04,84.0/49.0,2
1962-04-21,81.0/57.0,24
1962-05-11,86.0/65.0,11
1962-06-14,76.0/58.0,17
1962-07-12,93.0/74.0,19
1962-07-27,100.0/78.0,33
1962-08-15,109.0/83.0,33
1962-08-17,108.0/85.0,21
1962-10-11,88.0/67.0,21
1962-10-16,65.0/53.0,6
1962-10-18,62.0/51.0,13
1962-12-18,53.0/48.0,3
1962-12-27,46.0/19.0,1
1963-01-03,50.0/41.0,8
1963-01-11,38.0/23.0,4
1963-01-12,29.0/14.0,1
1963-01-13,31.0/8.0,1
1963-01-14,45.0/14.0,1
1963-01-19,42.0/22.0,1
1963-01-20,47.0/18.0,1
1963-01-31,67.0/55.0,9
1963-02-10,57.0/47.0,6
1963-02-12,53.0/35.0,22
1963-02-22,63.0/46.0,23
1963-03-03,58.0/46.0,14
1963-03-14,70.0/32.0,2
1963-03-15,55.0/39.0,22
1963-03-16,52.0/37.0,13
1963-04-19,71.0/46.0,24
1963-04-23,72.0/38.0,3
1963-05-08,83.0/67.0,4
1963-06-10,86.0/64.0,22
1963-06-11,86.0/62.0,19
1963-06-21,97.0/76.0,29
1963-07-16,104.0/84.0,17
1963-08-07,92.0/72.0,22
1963-09-05,89.0/70.0,12
1963-09-17,76.0/61.0,6
1963-10-09,95.0/69.0,21
1963-10-17,79.0/60.0,12
1963-10-18,63.0/57.0,1
1963-10-23,77.0/61.0,15
1963-11-03,68.0/54.0,14
1963-11-20,51.0/43.0,5
1963-12-11,46.0/33.0,4
1963-12-23,54.0/27.0,6
1964-01-05,51.0/30.0,14
1964-01-11,46.0/27.0,2
1964-01-13,46.0/25.0,6
1964-01-24,47.0/22.0,3
1964-02-19,71.0/35.0,5
1964-02-24,67.0/29.0,1
1964-02-27,60.0/25.0,1
1964-03-18,77.0/41.0,5
1964-03-22,56.0/41.0,20
1964-03-23,48.0/40.0,3
1964-03-30,85.0/47.0,2
1964-06-03,94.0/66.0,19
1964-06-25,108.0/70.0,1
1964-08-10,105.0/85.0,15
1964-08-11,100.0/81.0,9
1964-08-23,107.0/67.0,2
1964-09-06,96.0/74.0,28
1964-09-18,91.0/72.0,18
1964-09-20,92.0/51.0,1
1964-11-17,43.0/31.0,3
1964-11-18,48.0/36.0,8
1965-01-08,49.0/28.0,6
1965-01-20,56.0/44.0,12
1965-02-12,52.0/22.0,1
1965-03-11,54.0/43.0,14
1965-04-01,61.0/49.0,10
1965-04-03,52.0/44.0,5
1965-04-09,58.0/43.0,22
1965-05-20,91.0/71.0,20
1965-06-15,81.0/65.0,11
1965-07-15,102.0/82.0,18
1965-07-17,92.0/80.0,3
1965-07-24,86.0/73.0,1
1965-07-29,99.0/82.0,11
1965-07-30,97.0/79.0,14
1965-09-17,71.0/56.0,9
1965-09-18,67.0/53.0,17
1965-10-16,61.0/53.0,1
1965-11-16,56.0/51.0,2
1965-11-19,67.0/49.0,23
1965-11-22,55.0/48.0,4
1965-12-09,54.0/49.0,2
1965-12-14,44.0/37.0,3
1965-12-15,48.0/34.0,4
1965-12-22,45.0/39.0,2
1966-01-01,47.0/30.0,9
1966-01-02,43.0/26.0,4
1966-01-16,54.0/39.0,18
1966-01-21,44.0/27.0,1
1966-02-10,44.0/32.0,2
1966-02-19,70.0/31.0,1
1966-04-03,77.0/57.0,20
1966-04-06,85.0/45.0,2
1966-05-24,96.0/58.0,6
1966-07-17,109.0/77.0,14
1966-07-29,102.0/84.0,11
1966-09-19,79.0/66.0,1
1966-09-27,82.0/65.0,9
1966-10-02,86.0/67.0,17
1966-10-03,76.0/59.0,10
1966-10-14,65.0/46.0,23
1966-12-02,71.0/54.0,14
1967-01-22,57.0/45.0,15
1967-04-26,81.0/42.0,1
1967-07-03,114.0/82.0,4
1967-07-22,99.0/85.0,4
1967-08-05,105.0/84.0,18
1967-09-01,93.0/75.0,10
1967-09-10,92.0/71.0,20
1967-09-18,80.0/64.0,9
1967-09-25,81.0/64.0,11
1967-11-19,61.0/51.0,7
1967-12-13,35.0/27.0,1
1967-12-14,36.0/27.0,1
1967-12-15,41.0/32.0,2
1967-12-16,44.0/33.0,5
1967-12-18,42.0/34.0,1
1967-12-19,44.0/35.0,3
1967-12-20,42.0/29.0,6
1968-01-01,49.0/27.0,4
1968-02-06,66.0/44.0,36
1968-02-09,59.0/51.0,6
1968-03-06,65.0/51.0,18
1968-03-28,81.0/43.0,3
1968-04-19,74.0/35.0,1
1968-04-30,92.0/49.0,1
1968-05-22,83.0/59.0,20
1968-06-11,97.0/57.0,1
1968-06-17,108.0/69.0,1
1968-06-19,110.0/69.0,1
1968-08-24,96.0/56.0,1
1968-09-20,80.0/62.0,18
1968-11-13,64.0/48.0,15
1968-11-15,54.0/45.0,10
1968-12-02,51.0/37.0,15
1968-12-20,39.0/26.0,1
1968-12-22,40.0/15.0,2
1968-12-23,47.0/23.0,4
1969-01-14,52.0/46.0,2
1969-01-24,48.0/42.0,5
1969-01-29,43.0/30.0,1
1969-02-01,49.0/26.0,4
1969-02-19,47.0/41.0,2
1969-02-20,50.0/38.0,15
1969-02-25,54.0/48.0,3
1969-03-10,44.0/36.0,2
1969-07-03,111.0/83.0,17
1969-07-27,90.0/80.0,1
1969-08-01,113.0/86.0,9
1969-08-13,103.0/81.0,23
1969-09-16,81.0/62.0,8
1969-10-08,89.0/49.0,1
1969-10-21,63.0/54.0,2
1969-11-29,66.0/30.0,1
1969-12-01,64.0/41.0,37
1969-12-14,60.0/28.0,2
1969-12-31,49.0/22.0,1
1970-01-02,45.0/18.0,1
1970-01-03,44.0/14.0,2
1970-01-05,44.0/21.0,1
1970-01-06,43.0/17.0,1
1970-01-07,47.0/26.0,3
1970-02-10,55.0/47.0,3
1970-02-21,55.0/44.0,9
1970-03-09,68.0/43.0,26
1970-03-18,57.0/43.0,21
1970-03-26,79.0/39.0,1
1970-04-10,89.0/51.0,2
1970-05-16,100.0/60.0,2
1970-06-25,115.0/78.0,2
1970-07-08,100.0/82.0,13
1970-07-13,111.0/75.0,3
1970-07-16,113.0/84.0,7
1970-08-04,82.0/67.0,6
1970-08-27,96.0/78.0,11
1970-09-13,93.0/72.0,17
1970-10-03,83.0/64.0,11
1970-10-07,70.0/54.0,4
1970-10-22,72.0/56.0,16
1970-11-04,68.0/53.0,22
1970-11-29,58.0/47.0,7
1971-01-03,38.0/27.0,1
1971-01-04,34.0/21.0,1
1971-01-05,35.0/18.0,1
1971-01-06,35.0/12.0,1
1971-01-07,36.0/15.0,1
1971-01-08,38.0/20.0,1
1971-01-10,45.0/23.0,5
1971-02-27,47.0/19.0,1
1971-03-21,80.0/39.0,1
1971-04-02,76.0/39.0,1
1971-05-03,78.0/54.0,16
1971-05-21,70.0/55.0,8
1971-07-21,104.0/83.0,21
1971-08-04,103.0/85.0,5
1971-08-05,103.0/84.0,10
1971-08-23,92.0/74.0,10
1971-08-28,92.0/76.0,4
1971-11-03,70.0/36.0,4
1971-11-15,52.0/41.0,9
1971-12-08,44.0/28.0,3
1971-12-09,45.0/21.0,2
1971-12-24,56.0/48.0,5
1971-12-27,46.0/30.0,5
1972-01-04,40.0/21.0,1
1972-01-31,51.0/20.0,1
1972-02-03,50.0/19.0,1
1972-02-12,64.0/26.0,1
1972-04-11,72.0/58.0,9
1972-04-28,89.0/48.0,1
1972-06-07,83.0/66.0,5
1972-06-30,114.0/80.0,4
1972-07-01,116.0/83.0,1
1972-07-06,108.0/84.0,24
1972-07-14,116.0/82.0,1
1972-07-30,110.0/87.0,12
1972-08-01,111.0/86.0,9
1972-08-13,83.0/69.0,3
1972-08-14,89.0/69.0,14
1972-09-06,79.0/63.0,11
1972-09-18,85.0/66.0,8
1972-10-06,74.0/61.0,7
1972-10-18,66.0/56.0,4
1972-10-27,64.0/51.0,11
1972-12-09,37.0/25.0,1
1972-12-10,32.0/20.0,1
1972-12-11,36.0/21.0,1
1972-12-12,34.0/19.0,2
1972-12-29,49.0/39.0,9
1973-01-04,42.0/27.0,4
1973-01-05,40.0/18.0,1
1973-01-06,42.0/18.0,1
1973-01-07,42.0/19.0,1
1973-01-09,38.0/32.0,2
1973-02-13,51.0/39.0,8
1973-02-21,50.0/42.0,4
1973-04-14,68.0/50.0,23
1973-05-05,65.0/52.0,11
1973-05-25,87.0/70.0,6
1973-07-06,110.0/88.0,10
1973-07-11,107.0/86.0,17
1973-07-18,99.0/81.0,13
1973-10-05,91.0/52.0,2
1974-01-02,31.0/13.0,1
1974-01-03,32.0/12.0,1
1974-01-04,33.0/20.0,1
1974-01-06,41.0/35.0,1
1974-01-11,45.0/32.0,5
1974-01-12,47.0/39.0,5
1974-04-09,67.0/54.0,9
1974-05-18,74.0/55.0,18
1974-06-14,111.0/72.0,2
1974-06-25,108.0/86.0,17
1974-07-15,89.0/72.0,9
1974-07-28,110.0/85.0,13
1974-12-29,46.0/36.0,2
1975-06-18,84.0/69.0,5
1975-07-26,107.0/85.0,17
1975-08-06,109.0/86.0,15
1975-08-10,107.0/84.0,33
1975-09-08,88.0/73.0,2
1975-09-09,81.0/68.0,4
1975-10-23,62.0/49.0,14
1975-11-23,67.0/31.0,1
1976-01-02,44.0/19.0,2
1976-02-07,55.0/45.0,11
1976-02-08,59.0/50.0,6
1976-03-31,78.0/40.0,1
1976-06-25,103.0/62.0,2
1976-07-30,87.0/73.0,5
1976-09-09,88.0/72.0,3
1976-09-10,79.0/68.0,4
1976-09-11,81.0/66.0,5
1976-09-25,82.0/63.0,13
1976-10-01,74.0/62.0,6
1976-10-02,77.0/60.0,14
1976-10-26,69.0/56.0,7
1976-12-21,62.0/26.0,1
1977-01-17,71.0/32.0,1
1977-02-20,77.0/38.0,1
1977-03-25,50.0/39.0,7
1977-03-27,79.0/40.0,1
1977-05-24,62.0/53.0,5
1977-07-18,107.0/87.0,19
1977-07-22,99.0/84.0,2
1977-07-31,115.0/82.0,2
1977-08-16,92.0/73.0,18
1977-08-17,87.0/71.0,6
1977-09-11,82.0/68.0,5
1977-12-28,52.0/45.0,5
1978-01-10,47.0/42.0,3
1978-02-28,57.0/51.0,1
1978-03-01,62.0/50.0,11
1978-03-04,60.0/49.0,10
1978-07-26,98.0/81.0,9
1978-07-31,115.0/80.0,1
1978-08-01,112.0/85.0,12
1978-08-08,114.0/81.0,1
1978-09-05,97.0/78.0,9
1978-10-20,70.0/59.0,1
1978-11-10,69.0/60.0,3
1978-12-07,39.0/27.0,2
1979-01-16,45.0/41.0,1
1979-01-28,35.0/23.0,1
1979-01-29,38.0/17.0,1
1979-01-31,37.0/29.0,1
1979-07-15,112.0/72.0,1
1979-07-16,114.0/75.0,1
1979-08-01,116.0/78.0,1
1979-08-02,115.0/79.0,1
1979-08-03,116.0/77.0,1
1979-08-13,85.0/68.0,8
1980-01-10,60.0/53.0,3
1980-01-11,58.0/48.0,4
1980-04-11,69.0/55.0,7
1980-04-28,76.0/60.0,12
1980-04-29,63.0/53.0,5
1980-07-22,111.0/85.0,8
1980-07-29,108.0/88.0,10
1980-08-02,112.0/87.0,10
1980-08-03,109.0/87.0,14
1980-10-14,74.0/59.0,4
1981-01-12,56.0/49.0,4
1981-05-11,90.0/71.0,14
1981-05-26,78.0/65.0,4
1981-05-27,74.0/60.0,10
1981-06-14,82.0/66.0,8
1981-06-16,100.0/59.0,1
1981-06-27,98.0/82.0,7
1981-07-06,107.0/88.0,9
1981-11-13,77.0/62.0,6
1981-11-28,51.0/42.0,4
1982-03-10,75.0/59.0,9
1982-05-02,75.0/60.0,7
1982-06-30,83.0/68.0,5
1982-08-24,80.0/67.0,4
1982-08-25,84.0/68.0,4
1982-09-04,102.0/83.0,15
1982-09-08,87.0/72.0,4
1982-09-25,92.0/78.0,2
1982-12-08,49.0/40.0,7
1982-12-09,51.0/44.0,4
1982-12-24,49.0/41.0,2
1983-01-22,48.0/37.0,6
1983-02-02,45.0/33.0,4
1983-02-03,43.0/36.0,1
1983-02-07,53.0/46.0,5
1983-03-02,52.0/48.0,1
1983-03-14,68.0/55.0,7
1983-05-16,76.0/62.0,4
1983-07-15,101.0/83.0,12
1983-07-30,97.0/84.0,1
1983-08-01,89.0/77.0,3
1983-08-09,90.0/77.0,2
1983-08-10,82.0/70.0,1
1983-08-15,89.0/73.0,10
1983-08-17,74.0/68.0,1
1983-08-18,74.0/67.0,1
1983-09-01,93.0/78.0,2
1983-09-26,76.0/63.0,4
1983-10-05,72.0/60.0,3
1983-12-25,53.0/47.0,1
1984-07-14,96.0/81.0,5
1984-12-17,44.0/29.0,3
1984-12-18,42.0/35.0,1
1984-12-19,47.0/40.0,1
1985-01-31,39.0/24.0,1
1985-02-01,37.0/18.0,1
1985-02-02,35.0/29.0,1
1985-02-03,41.0/24.0,1
1985-02-05,41.0/20.0,1
1985-07-03,113.0/76.0,2
1985-07-05,116.0/85.0,2
1985-07-16,97.0/83.0,3
1985-07-18,85.0/71.0,1
1985-07-20,88.0/75.0,1
1986-07-20,89.0/74.0,3
1986-07-21,86.0/75.0,4
1986-08-18,98.0/83.0,3
1986-09-18,85.0/69.0,3
1986-09-23,73.0/59.0,10
1986-09-27,68.0/59.0,1
1986-11-01,66.0/54.0,5
1986-11-18,60.0/51.0,1
1986-12-06,52.0/47.0,5
1987-01-07,41.0/34.0,1
1987-01-16,40.0/30.0,2
1987-02-25,40.0/33.0,1
1987-05-15,81.0/70.0,2
1987-05-16,72.0/63.0,1
1987-10-24,65.0/56.0,2
1987-10-31,61.0/55.0,1
1987-12-12,49.0/38.0,7
1987-12-13,46.0/35.0,3
1987-12-17,46.0/39.0,1
1987-12-19,43.0/39.0,1
1988-01-05,47.0/36.0,2
1988-06-19,96.0/80.0,6
1988-07-03,105.0/86.0,10
1988-08-05,91.0/79.0,3
1988-09-20,80.0/65.0,1
1988-12-26,44.0/31.0,2
1988-12-27,39.0/19.0,1
1989-02-05,39.0/22.0,1
1989-02-07,36.0/16.0,1
1989-02-08,36.0/28.0,1
1989-04-06,95.0/56.0,1
1989-05-18,90.0/70.0,9
1989-07-05,114.0/73.0,1
1989-07-08,113.0/91.0,4
1989-07-11,87.0/74.0,1
1989-07-19,115.0/83.0,1
1989-07-20,112.0/88.0,9
1989-07-22,107.0/89.0,2
1989-09-17,86.0/68.0,10
1990-02-14,42.0/32.0,1
1990-07-02,103.0/86.0,8
1990-08-14,94.0/78.0,2
1990-08-15,85.0/73.0,6
1990-12-22,34.0/12.0,1
1990-12-23,33.0/11.0,1
1990-12-24,39.0/14.0,1
1990-12-31,48.0/18.0,1
1991-01-03,46.0/40.0,2
1992-01-07,49.0/35.0,6
1992-02-06,57.0/50.0,1
1992-03-27,56.0/50.0,3
1992-05-21,78.0/66.0,3
1992-07-08,81.0/73.0,1
1992-08-30,85.0/70.0,7
1992-10-27,71.0/58.0,5
1992-10-30,67.0/57.0,3
1992-12-07,48.0/43.0,2
1993-01-06,42.0/36.0,1
1993-06-04,86.0/71.0,1
1993-08-02,114.0/85.0,2
1994-02-04,45.0/37.0,1
1994-04-24,63.0/51.0,6
1994-06-28,115.0/87.0,3
1994-06-29,115.0/86.0,5
1994-06-30,115.0/89.0,6
1994-07-01,110.0/90.0,5
1994-08-06,113.0/88.0,3
1994-08-12,102.0/87.0,3
1994-08-17,102.0/86.0,3
1994-10-03,80.0/68.0,3
1994-10-04,78.0/64.0,5
1994-10-05,73.0/58.0,4
1994-12-25,57.0/48.0,6
1994-12-29,49.0/43.0,1
1995-01-04,43.0/37.0,2
1995-01-23,49.0/44.0,2
1995-03-10,68.0/58.0,3
1995-06-16,70.0/58.0,7
1995-07-10,100.0/83.0,6
1995-07-28,114.0/87.0,1
1995-08-07,109.0/88.0,8
1995-08-10,103.0/89.0,2
1995-09-08,99.0/80.0,7
1995-09-21,89.0/75.0,7
1996-02-20,65.0/55.0,4
1996-02-21,60.0/54.0,2
1996-04-16,77.0/63.0,5
1996-07-03,108.0/89.0,8
1996-07-09,104.0/86.0,8
1996-08-02,106.0/88.0,6
1996-09-13,83.0/71.0,1
1996-09-16,81.0/67.0,5
1996-11-29,54.0/46.0,2
1996-12-10,59.0/52.0,1
1997-03-16,78.0/62.0,5
1997-04-24,71.0/57.0,6
1997-07-21,91.0/77.0,2
1997-07-22,86.0/70.0,7
1997-07-31,93.0/76.0,5
1997-08-03,95.0/83.0,3
1997-09-03,78.0/67.0,2
1997-09-18,94.0/77.0,5
1997-09-25,80.0/66.0,2
1998-07-16,116.0/79.0,1
1998-08-09,101.0/84.0,4
1998-08-25,99.0/83.0,8
1998-10-03,82.0/69.0,5
1998-10-04,75.0/63.0,1
1998-10-16,66.0/57.0,1
1998-12-22,43.0/20.0,1
1999-04-23,58.0/52.0,1
1999-04-24,58.0/50.0,4
1999-04-29,56.0/47.0,4
1999-05-24,77.0/65.0,3
1999-07-28,97.0/82.0,4
2000-01-17,63.0/52.0,6
2000-05-11,72.0/57.0,6
2000-06-16,104.0/87.0,8
2000-07-14,104.0/89.0,2
2000-10-22,64.0/55.0,3
2000-10-23,61.0/52.0,2
2001-02-26,48.0/44.0,1
2001-08-06,106.0/87.0,8
2002-06-09,86.0/72.0,5
2002-07-10,109.0/89.0,7
2002-07-11,106.0/89.0,3
2002-07-14,110.0/92.0,2
2002-07-15,99.0/86.0,2
2002-07-24,99.0/87.0,3
2002-09-11,84.0/70.0,4
2002-11-08,73.0/62.0,1
2002-12-21,40.0/36.0,1
2003-02-13,55.0/49.0,1
2003-03-16,57.0/49.0,3
2003-07-11,115.0/88.0,1
2003-07-13,114.0/89.0,5
2003-07-14,112.0/90.0,7
2003-07-16,111.0/87.0,6
2003-07-23,106.0/92.0,1
2003-07-28,103.0/87.0,5
2003-08-12,106.0/90.0,2
2003-09-08,93.0/79.0,4
2004-04-10,73.0/60.0,5
2004-07-13,105.0/87.0,4
2004-07-15,98.0/85.0,1
2004-07-16,100.0/84.0,6
2004-08-14,90.0/78.0,1
2004-09-21,78.0/63.0,5
2004-10-20,67.0/58.0,1
2005-01-07,45.0/34.0,2
2005-01-09,59.0/53.0,1
2005-01-10,59.0/54.0,1
2005-02-18,54.0/51.0,1
2005-02-21,54.0/47.0,1
2005-06-25,95.0/78.0,2
2005-07-17,116.0/93.0,2
2005-07-18,116.0/92.0,1
2005-07-19,117.0/95.0,1
2005-07-20,110.0/94.0,1
2005-07-21,109.0/90.0,3
2005-08-05,101.0/85.0,3
2005-08-08,98.0/84.0,2
2005-08-09,86.0/77.0,1
2005-09-20,82.0/71.0,1
2005-10-18,63.0/56.0,1
2005-10-19,68.0/57.0,3
2005-10-28,72.0/61.0,1
2006-07-03,96.0/82.0,3
2006-07-04,94.0/81.0,4
2006-07-22,105.0/92.0,1
2006-07-23,111.0/88.0,4
2006-07-24,112.0/89.0,7
2007-01-13,36.0/26.0,1
2007-01-14,39.0/23.0,1
2007-07-05,116.0/86.0,1
2007-08-01,90.0/75.0,3
2007-12-08,50.0/40.0,7
2008-07-12,94.0/79.0,2
2008-08-04,100.0/85.0,2
2008-10-03,86.0/74.0,2
2008-12-15,45.0/36.0,1
2009-01-23,59.0/55.0,1
2010-02-06,51.0/46.0,1
2010-07-13,104.0/88.0,2
2010-07-16,112.0/91.0,5
2010-07-19,112.0/93.0,2
2010-07-20,110.0/91.0,4
2010-07-26,107.0/92.0,2
2010-07-29,105.0/88.0,5
2010-10-03,83.0/70.0,2
2010-10-22,71.0/60.0,1
2010-12-21,54.0/50.0,2
2010-12-30,45.0/35.0,2
2010-12-31,38.0/30.0,1
2011-07-04,94.0/80.0,5
2011-07-30,103.0/88.0,1
2011-10-04,73.0/63.0,1
2012-04-25,84.0/73.0,1
2012-04-26,75.0/62.0,2
2012-07-10,114.0/88.0,4
2012-07-11,114.0/91.0,5
2012-07-31,86.0/76.0,1
2012-11-30,70.0/60.0,2
2013-01-12,42.0/28.0,2
2013-01-14,38.0/26.0,1
2013-06-30,117.0/89.0,1
2013-07-01,114.0/95.0,1
2013-07-02,115.0/90.0,2
2013-07-03,113.0/92.0,4
2013-07-05,111.0/89.0,3
2013-08-24,91.0/78.0,2
2013-08-26,76.0/71.0,1
2013-09-07,89.0/81.0,1
2013-11-22,49.0/45.0,1
2013-11-23,48.0/45.0,2
2014-07-14,101.0/88.0,2
2014-10-07,83.0/72.0,1
2014-12-31,43.0/34.0,1
2015-01-11,55.0/50.0,1
2015-06-27,113.0/89.0,5
2015-07-04,102.0/91.0,1
2015-08-01,93.0/80.0,1
2015-08-25,97.0/87.0,1
2015-08-26,96.0/83.0,1
2015-09-15,82.0/72.0,1
2015-10-29,75.0/64.0,2
2016-05-17,75.0/65.0,1
2016-07-28,115.0/91.0,1
2016-07-29,113.0/94.0,2
2016-10-15,88.0/74.0,3
2016-10-24,71.0/62.0,1
2017-02-17,64.0/53.0,1
2017-03-25,71.0/59.0,1
2017-04-17,78.0/69.0,1
2017-06-20,117.0/88.0,1
2017-07-07,116.0/89.0,1
2017-07-25,85.0/75.0,1
2018-07-07,109.0/93.0,1
2018-07-24,112.0/92.0,3
2018-07-27,114.0/90.0,2
2018-07-29,108.0/91.0,1
2018-08-01,111.0/91.0,3
2018-10-07,70.0/61.0,1
2019-03-06,62.0/54.0,2
2019-07-23,104.0/91.0,2
2019-07-24,100.0/88.0,1
2019-09-16,95.0/80.0,1
2019-12-26,46.0/42.0,1
2020-07-13,110.0/93.0,1
2021-06-18,113.0/90.0,2
2021-06-23,92.0/82.0,1
2021-06-27,107.0/90.0,2
2021-07-10,117.0/94.0,1
2022-07-13,109.0/91.0,1
2022-07-17,108.0/90.0,2
2022-07-21,111.0/90.0,2
2022-07-23,102.0/89.0,1
2022-08-10,95.0/81.0,2
2022-08-13,90.0/79.0,1
2022-09-09,96.0/85.0,2
2022-09-10,87.0/75.0,2
2023-03-10,71.0/61.0,1
2023-07-16,116.0/87.0,1
2023-07-17,114.0/92.0,1
2023-08-20,76.0/67.0,1
2023-09-10,88.0/77.0,1
2024-02-05,49.0/46.0,1
2024-06-25,111.0/92.0,1
2024-07-06,115.0/85.0,1
2024-07-07,120.0/87.0,1
2024-07-09,119.0/90.0,1
2024-07-10,118.0/94.0,2
2024-07-12,115.0/94.0,1
2024-07-22,112.0/94.0,1
2024-07-25,114.0/93.0,1
2024-07-26,111.0/94.0,1
2024-08-17,108.0/92.0,1
2025-08-22,105.0/89.0,1
2025-08-25,92.0/84.0,1