1948-01-01,27.0/17.0,5
1948-01-02,39.0/17.0,6
1948-01-03,51.0/22.0,4
1948-01-04,48.0/33.0,19
1948-01-05,50.0/30.0,22
1948-01-06,51.0/30.0,18
1948-01-07,58.0/32.0,23
1948-01-08,65.0/39.0,19
1948-01-09,59.0/37.0,15
1948-01-10,56.0/35.0,20
1948-01-11,48.0/39.0,5
1948-01-12,51.0/29.0,13
1948-01-13,41.0/21.0,8
1948-01-14,39.0/20.0,11
1948-01-15,55.0/31.0,16
1948-01-16,31.0/17.0,3
1948-01-17,31.0/12.0,3
1948-01-18,35.0/21.0,6
1948-01-19,40.0/19.0,6
1948-01-21,57.0/31.0,18
1948-01-22,55.0/19.0,4
1948-01-23,27.0/6.0,3
1948-01-24,20.0/16.0,3
1948-01-25,31.0/18.0,6
1948-01-26,27.0/18.0,5
1948-01-27,18.0/8.0,3
1948-01-28,21.0/5.0,2
1948-01-29,23.0/18.0,4
1948-01-30,29.0/14.0,2
1948-01-31,37.0/17.0,2
1948-02-01,45.0/25.0,9
1948-02-02,39.0/34.0,10
1948-02-03,41.0/36.0,11
1948-02-04,45.0/29.0,20
1948-02-05,31.0/26.0,5
1948-02-06,35.0/25.0,8
1948-02-07,38.0/25.0,9
1948-02-08,25.0/14.0,4
1948-02-09,41.0/16.0,4
1948-02-10,42.0/29.0,15
1948-02-11,35.0/13.0,4
1948-02-12,18.0/12.0,2
1948-02-13,27.0/15.0,2
1948-02-14,51.0/24.0,13
1948-02-15,55.0/32.0,17
1948-02-16,64.0/35.0,14
1948-02-17,71.0/39.0,16
1948-02-18,70.0/47.0,21
1948-02-19,61.0/30.0,10
1948-02-20,33.0/25.0,7
1948-02-21,34.0/25.0,12
1948-02-22,39.0/24.0,8
1948-02-23,41.0/32.0,15
1948-02-24,49.0/40.0,6
1948-02-25,46.0/37.0,7
1948-02-26,63.0/43.0,17
1948-02-27,65.0/46.0,16
1948-02-28,61.0/41.0,16
1948-02-29,61.0/38.0,19
1948-03-01,52.0/40.0,9
1948-03-02,40.0/32.0,12
1948-03-03,39.0/30.0,5
1948-03-04,35.0/29.0,3
1948-03-05,32.0/27.0,5
1948-03-06,41.0/24.0,12
1948-03-07,46.0/22.0,6
1948-03-08,37.0/26.0,8
1948-03-09,41.0/28.0,8
1948-03-10,28.0/4.0,1
1948-03-11,14.0/1.0,1
1948-03-12,31.0/3.0,1
1948-03-13,47.0/18.0,6
1948-03-14,62.0/37.0,16
1948-03-15,68.0/44.0,22
1948-03-16,55.0/36.0,19
1948-03-17,56.0/36.0,16
1948-03-18,65.0/47.0,22
1948-03-19,73.0/51.0,23
1948-03-20,77.0/50.0,22
1948-03-22,51.0/40.0,5
1948-03-23,70.0/41.0,18
1948-03-24,79.0/48.0,12
1948-03-25,76.0/55.0,28
1948-03-26,67.0/41.0,26
1948-03-27,44.0/34.0,12
1948-03-28,58.0/28.0,17
1948-03-29,70.0/44.0,16
1948-03-30,78.0/53.0,26
1948-03-31,58.0/43.0,9
1948-04-01,63.0/34.0,24
1948-04-02,72.0/45.0,20
1948-04-03,70.0/45.0,31
1948-04-04,76.0/51.0,21
1948-04-05,78.0/60.0,26
1948-04-06,87.0/56.0,12
1948-04-07,83.0/58.0,24
1948-04-08,72.0/52.0,12
1948-04-09,74.0/46.0,12
1948-04-10,88.0/57.0,14
1948-04-11,78.0/59.0,17
1948-04-12,69.0/45.0,18
1948-04-13,66.0/44.0,19
1948-04-14,73.0/41.0,14
1948-04-15,81.0/47.0,10
1948-04-16,90.0/53.0,4
1948-04-17,87.0/61.0,31
1948-04-18,86.0/63.0,37
1948-04-19,83.0/67.0,29
1948-04-20,79.0/64.0,19
1948-04-21,83.0/57.0,31
1948-04-22,80.0/61.0,25
1948-04-23,81.0/62.0,37
1948-04-24,77.0/57.0,22
1948-04-25,70.0/54.0,14
1948-04-26,77.0/53.0,21
1948-04-27,86.0/57.0,21
1948-04-28,81.0/59.0,20
1948-04-29,80.0/55.0,28
1948-04-30,93.0/64.0,17
1948-05-01,93.0/61.0,7
1948-05-02,82.0/52.0,19
1948-05-03,68.0/56.0,9
1948-05-04,77.0/48.0,12
1948-05-05,84.0/56.0,22
1948-05-06,69.0/49.0,16
1948-05-07,77.0/49.0,14
1948-05-08,83.0/59.0,36
1948-05-09,88.0/63.0,35
1948-05-10,68.0/51.0,14
1948-05-11,59.0/49.0,7
1948-05-12,69.0/44.0,31
1948-05-14,80.0/57.0,31
1948-05-15,86.0/69.0,44
1948-05-16,84.0/67.0,36
1948-05-17,88.0/66.0,52
1948-05-19,82.0/62.0,41
1948-05-20,82.0/56.0,26
1948-05-21,90.0/59.0,17
1948-05-22,86.0/67.0,37
1948-05-23,88.0/65.0,46
1948-05-24,85.0/64.0,42
1948-05-25,66.0/58.0,7
1948-05-26,65.0/55.0,7
1948-05-27,75.0/58.0,19
1948-05-29,79.0/63.0,20
1948-05-30,80.0/65.0,22
1948-05-31,76.0/64.0,17
1948-06-01,82.0/64.0,26
1948-06-02,80.0/63.0,33
1948-06-03,81.0/60.0,35
1948-06-04,89.0/62.0,18
1948-06-05,100.0/67.0,6
1948-06-06,96.0/72.0,41
1948-06-07,95.0/70.0,44
1948-06-08,97.0/71.0,37
1948-06-09,90.0/68.0,59
1948-06-10,91.0/65.0,34
1948-06-11,90.0/66.0,56
1948-06-12,92.0/65.0,24
1948-06-13,89.0/71.0,42
1948-06-14,92.0/68.0,50
1948-06-15,91.0/72.0,40
1948-06-16,89.0/72.0,32
1948-06-17,97.0/73.0,38
1948-06-18,98.0/75.0,27
1948-06-19,84.0/68.0,24
1948-06-20,90.0/65.0,39
1948-06-22,90.0/69.0,61
1948-06-23,76.0/66.0,10
1948-06-24,82.0/66.0,22
1948-06-25,86.0/71.0,24
1948-06-27,84.0/64.0,45
1948-06-28,80.0/64.0,22
1948-06-29,89.0/64.0,37
1948-06-30,94.0/67.0,38
1948-07-01,88.0/70.0,56
1948-07-02,81.0/68.0,11
1948-07-03,84.0/69.0,26
1948-07-06,85.0/66.0,41
1948-07-07,91.0/73.0,44
1948-07-08,89.0/68.0,60
1948-07-09,88.0/69.0,48
1948-07-11,86.0/70.0,35
1948-07-12,91.0/70.0,80
1948-07-14,96.0/73.0,63
1948-07-15,91.0/68.0,39
1948-07-16,92.0/72.0,51
1948-07-17,95.0/72.0,55
1948-07-18,94.0/74.0,37
1948-07-19,93.0/73.0,49
1948-07-20,93.0/77.0,6
1948-07-21,94.0/77.0,10
1948-07-22,95.0/76.0,13
1948-07-23,79.0/68.0,12
1948-07-25,95.0/74.0,52
1948-07-26,94.0/72.0,56
1948-07-27,95.0/73.0,46
1948-07-29,92.0/74.0,33
1948-07-30,87.0/71.0,20
1948-07-31,90.0/64.0,27
1948-08-03,93.0/70.0,64
1948-08-04,81.0/65.0,24
1948-08-05,83.0/60.0,37
1948-08-06,78.0/62.0,16
1948-08-08,82.0/68.0,27
1948-08-10,94.0/73.0,51
1948-08-11,97.0/76.0,26
1948-08-12,95.0/69.0,44
1948-08-13,96.0/74.0,40
1948-08-17,93.0/68.0,59
1948-08-19,98.0/68.0,13
1948-08-20,102.0/69.0,4
1948-08-21,100.0/75.0,23
1948-08-22,99.0/71.0,35
1948-08-23,97.0/69.0,29
1948-08-24,94.0/69.0,43
1948-08-25,91.0/69.0,51
1948-08-26,85.0/69.0,30
1948-08-29,92.0/69.0,61
1948-08-30,96.0/69.0,39
1948-08-31,97.0/70.0,43
1948-09-02,91.0/62.0,13
1948-09-03,93.0/65.0,18
1948-09-04,94.0/68.0,47
1948-09-06,101.0/70.0,10
1948-09-09,83.0/56.0,28
1948-09-11,86.0/56.0,17
1948-09-12,85.0/54.0,23
1948-09-13,89.0/58.0,7
1948-09-17,86.0/66.0,42
1948-09-18,89.0/66.0,45
1948-09-19,90.0/70.0,64
1948-09-20,92.0/70.0,71
1948-09-21,95.0/67.0,33
1948-09-23,91.0/63.0,26
1948-09-24,87.0/66.0,33
1948-09-25,80.0/60.0,39
1948-09-27,76.0/46.0,23
1948-09-28,78.0/49.0,16
1948-09-29,80.0/49.0,14
1948-09-30,85.0/52.0,8
1948-10-01,86.0/54.0,11
1948-10-02,84.0/54.0,16
1948-10-04,82.0/53.0,15
1948-10-05,84.0/58.0,29
1948-10-07,72.0/44.0,14
1948-10-08,78.0/46.0,25
1948-10-09,76.0/53.0,22
1948-10-10,74.0/57.0,18
1948-10-11,70.0/40.0,18
1948-10-13,90.0/55.0,2
1948-10-14,77.0/51.0,19
1948-10-15,86.0/49.0,3
1948-10-16,75.0/45.0,22
1948-10-17,57.0/36.0,16
1948-10-18,65.0/33.0,13
1948-10-19,73.0/38.0,8
1948-10-20,73.0/53.0,24
1948-10-21,65.0/53.0,14
1948-10-22,75.0/47.0,17
1948-10-23,67.0/43.0,19
1948-10-24,72.0/37.0,14
1948-10-25,72.0/42.0,22
1948-10-26,73.0/47.0,21
1948-10-27,74.0/45.0,28
1948-10-28,70.0/51.0,19
1948-10-29,77.0/56.0,26
1948-10-30,74.0/60.0,15
1948-10-31,84.0/50.0,15
1948-11-02,69.0/53.0,14
1948-11-04,75.0/49.0,21
1948-11-05,51.0/43.0,5
1948-11-06,61.0/40.0,24
1948-11-07,66.0/35.0,10
1948-11-08,55.0/39.0,16
1948-11-09,50.0/32.0,21
1948-11-10,61.0/29.0,11
1948-11-11,60.0/35.0,27
1948-11-12,57.0/42.0,23
1948-11-13,64.0/33.0,25
1948-11-15,62.0/47.0,10
1948-11-16,65.0/44.0,14
1948-11-17,71.0/37.0,14
1948-11-20,59.0/28.0,22
1948-11-22,44.0/25.0,9
1948-11-23,54.0/25.0,19
1948-11-24,58.0/29.0,20
1948-11-25,62.0/43.0,16
1948-11-26,60.0/39.0,21
1948-11-27,47.0/34.0,12
1948-11-28,38.0/27.0,9
1948-11-29,52.0/23.0,10
1948-11-30,59.0/30.0,13
1948-12-02,49.0/37.0,5
1948-12-03,68.0/31.0,15
1948-12-04,66.0/46.0,15
1948-12-05,67.0/31.0,11
1948-12-07,47.0/29.0,12
1948-12-08,55.0/30.0,10
1948-12-09,40.0/27.0,13
1948-12-10,49.0/22.0,7
1948-12-11,66.0/39.0,17
1948-12-12,68.0/36.0,21
1948-12-14,72.0/64.0,8
1948-12-15,75.0/34.0,3
1948-12-16,51.0/27.0,10
1948-12-17,49.0/36.0,8
1948-12-18,52.0/35.0,16
1948-12-19,49.0/25.0,11
1948-12-20,53.0/30.0,19
1948-12-21,54.0/32.0,21
1948-12-22,52.0/34.0,18
1948-12-23,43.0/37.0,7
1948-12-24,39.0/32.0,8
1948-12-25,32.0/24.0,3
1948-12-27,47.0/28.0,17
1948-12-28,60.0/33.0,20
1948-12-29,40.0/24.0,6
1948-12-30,47.0/19.0,5
1948-12-31,40.0/23.0,6
1949-01-01,53.0/29.0,14
1949-01-02,65.0/35.0,17
1949-01-03,58.0/20.0,4
1949-01-04,33.0/17.0,4
1949-01-05,46.0/17.0,5
1949-01-07,57.0/33.0,18
1949-01-08,67.0/47.0,26
1949-01-09,62.0/15.0,2
1949-01-10,27.0/14.0,5
1949-01-11,27.0/19.0,4
1949-01-12,31.0/20.0,12
1949-01-13,40.0/31.0,11
1949-01-14,52.0/38.0,7
1949-01-15,60.0/40.0,23
1949-01-16,40.0/18.0,4
1949-01-19,21.0/10.0,5
1949-01-20,30.0/16.0,4
1949-01-21,32.0/22.0,13
1949-01-22,42.0/23.0,8
1949-01-23,56.0/30.0,27
1949-01-24,30.0/13.0,1
1949-01-25,17.0/11.0,2
1949-01-26,24.0/15.0,2
1949-01-27,31.0/21.0,3
1949-01-28,25.0/11.0,6
1949-01-29,15.0/5.0,1
1949-01-30,16.0/2.0,1
1949-01-31,29.0/8.0,2
1949-02-02,34.0/17.0,4
1949-02-04,36.0/28.0,6
1949-02-06,42.0/25.0,8
1949-02-07,49.0/24.0,8
1949-02-08,43.0/31.0,20
1949-02-11,62.0/38.0,16
1949-02-12,63.0/32.0,22
1949-02-13,33.0/18.0,4
1949-02-14,31.0/19.0,3
1949-02-15,42.0/28.0,12
1949-02-17,60.0/31.0,23
1949-02-18,66.0/36.0,18
1949-02-19,65.0/45.0,14
1949-02-21,44.0/28.0,12
1949-02-22,65.0/36.0,16
1949-02-23,57.0/48.0,4
1949-02-24,62.0/46.0,8
1949-02-25,47.0/35.0,12
1949-02-26,58.0/42.0,18
1949-02-28,45.0/26.0,21
1949-03-01,37.0/32.0,9
1949-03-03,61.0/34.0,28
1949-03-04,71.0/42.0,26
1949-03-05,70.0/52.0,13
1949-03-06,61.0/45.0,14
1949-03-08,66.0/45.0,30
1949-03-09,45.0/30.0,24
1949-03-10,55.0/27.0,16
1949-03-13,44.0/33.0,6
1949-03-14,60.0/32.0,25
1949-03-15,41.0/27.0,10
1949-03-16,68.0/32.0,18
1949-03-17,57.0/28.0,14
1949-03-18,56.0/25.0,16
1949-03-19,67.0/35.0,12
1949-03-21,64.0/42.0,11
1949-03-23,74.0/48.0,19
1949-03-24,73.0/52.0,20
1949-03-25,55.0/43.0,7
1949-03-26,66.0/47.0,19
1949-03-27,67.0/42.0,14
1949-03-28,75.0/46.0,14
1949-03-30,65.0/42.0,17
1949-03-31,54.0/36.0,16
1949-04-01,55.0/34.0,38
1949-04-02,43.0/34.0,8
1949-04-04,51.0/39.0,9
1949-04-05,69.0/37.0,18
1949-04-06,80.0/50.0,23
1949-04-07,86.0/50.0,8
1949-04-08,75.0/56.0,24
1949-04-10,55.0/44.0,8
1949-04-11,56.0/40.0,17
1949-04-12,66.0/42.0,19
1949-04-13,79.0/44.0,11
1949-04-14,60.0/44.0,11
1949-04-15,62.0/45.0,16
1949-04-16,72.0/40.0,23
1949-04-17,79.0/52.0,35
1949-04-18,70.0/49.0,16
1949-04-19,66.0/49.0,12
1949-04-20,64.0/53.0,13
1949-04-21,66.0/54.0,6
1949-04-22,83.0/52.0,12
1949-04-24,85.0/59.0,22
1949-04-25,76.0/62.0,14
1949-04-27,70.0/58.0,9
1949-04-28,63.0/53.0,8
1949-04-29,76.0/56.0,19
1949-05-02,84.0/52.0,11
1949-05-03,77.0/70.0,2
1949-05-04,80.0/59.0,29
1949-05-05,81.0/66.0,28
1949-05-06,87.0/60.0,24
1949-05-07,77.0/61.0,21
1949-05-08,78.0/58.0,24
1949-05-12,82.0/58.0,24
1949-05-13,80.0/58.0,30
1949-05-14,76.0/60.0,20
1949-05-15,76.0/61.0,19
1949-05-16,72.0/61.0,16
1949-05-18,81.0/61.0,37
1949-05-19,85.0/62.0,36
1949-05-21,82.0/59.0,21
1949-05-24,75.0/59.0,19
1949-05-25,80.0/56.0,29
1949-05-27,82.0/67.0,18
1949-05-28,82.0/65.0,25
1949-05-29,75.0/64.0,12
1949-05-31,92.0/73.0,48
1949-06-01,90.0/73.0,35
1949-06-03,85.0/63.0,30
1949-06-04,83.0/68.0,23
1949-06-06,85.0/68.0,39
1949-06-08,81.0/64.0,29
1949-06-09,82.0/63.0,28
1949-06-10,80.0/62.0,22
1949-06-12,81.0/67.0,11
1949-06-14,83.0/66.0,25
1949-06-15,87.0/63.0,34
1949-06-16,83.0/61.0,22
1949-06-20,94.0/71.0,68
1949-06-22,94.0/75.0,23
1949-06-23,87.0/69.0,42
1949-06-24,84.0/65.0,48
1949-06-25,87.0/65.0,36
1949-06-26,87.0/75.0,6
1949-06-27,89.0/75.0,5
1949-06-28,90.0/72.0,32
1949-07-02,99.0/74.0,26
1949-07-07,97.0/74.0,44
1949-07-14,95.0/68.0,33
1949-07-17,95.0/66.0,19
1949-07-18,98.0/76.0,24
1949-07-24,93.0/71.0,62
1949-07-25,91.0/74.0,24
1949-07-26,86.0/73.0,13
1949-07-29,96.0/70.0,33
1949-07-31,91.0/67.0,49
1949-08-05,89.0/65.0,41
1949-08-07,87.0/67.0,40
1949-08-09,80.0/68.0,17
1949-08-10,89.0/67.0,67
1949-08-12,96.0/71.0,42
1949-08-14,88.0/72.0,31
1949-08-15,95.0/71.0,54
1949-08-16,97.0/72.0,48
1949-08-18,85.0/70.0,27
1949-08-21,88.0/60.0,13
1949-08-22,92.0/62.0,11
1949-08-24,91.0/61.0,13
1949-08-25,90.0/63.0,16
1949-08-29,92.0/66.0,37
1949-08-31,78.0/63.0,15
1949-09-01,82.0/57.0,22
1949-09-02,86.0/60.0,27
1949-09-03,83.0/63.0,35
1949-09-07,94.0/66.0,15
1949-09-08,78.0/66.0,8
1949-09-14,61.0/53.0,6
1949-09-15,58.0/50.0,9
1949-09-16,71.0/56.0,14
1949-09-17,86.0/64.0,34
1949-09-18,84.0/70.0,22
1949-09-19,87.0/59.0,13
1949-09-22,84.0/60.0,32
1949-09-23,78.0/55.0,20
1949-09-25,75.0/51.0,29
1949-09-26,81.0/50.0,18
1949-09-27,85.0/58.0,16
1949-09-29,75.0/43.0,18
1949-10-01,75.0/48.0,20
1949-10-02,81.0/49.0,18
1949-10-04,69.0/65.0,3
1949-10-06,86.0/58.0,14
1949-10-08,81.0/69.0,12
1949-10-09,85.0/71.0,21
1949-10-10,75.0/53.0,26
1949-10-11,69.0/51.0,17
1949-10-14,76.0/44.0,17
1949-10-15,77.0/46.0,10
1949-10-16,76.0/49.0,16
1949-10-19,80.0/67.0,14
1949-10-20,81.0/57.0,30
1949-10-21,61.0/46.0,13
1949-10-22,67.0/39.0,18
1949-10-23,56.0/47.0,5
1949-10-24,50.0/42.0,10
1949-10-25,63.0/41.0,17
1949-10-26,68.0/45.0,23
1949-10-27,63.0/44.0,19
1949-10-29,72.0/46.0,13
1949-10-30,53.0/38.0,12
1949-10-31,54.0/30.0,29
1949-11-01,72.0/39.0,13
1949-11-02,62.0/40.0,28
1949-11-03,62.0/35.0,24
1949-11-04,75.0/42.0,13
1949-11-05,64.0/41.0,17
1949-11-06,67.0/40.0,25
1949-11-08,73.0/46.0,22
1949-11-10,79.0/57.0,24
1949-11-11,78.0/52.0,19
1949-11-12,59.0/42.0,10
1949-11-14,68.0/46.0,19
1949-11-15,64.0/40.0,21
1949-11-17,62.0/32.0,16
1949-11-18,62.0/34.0,16
1949-11-19,76.0/43.0,12
1949-11-20,60.0/42.0,16
1949-11-21,45.0/28.0,13
1949-11-23,70.0/36.0,15
1949-11-24,61.0/48.0,6
1949-11-27,74.0/44.0,19
1949-11-30,64.0/38.0,18
1949-12-01,57.0/37.0,22
1949-12-02,59.0/31.0,19
1949-12-03,60.0/46.0,11
1949-12-08,33.0/29.0,10
1949-12-10,63.0/42.0,19
1949-12-11,65.0/30.0,14
1949-12-12,35.0/23.0,8
1949-12-13,45.0/22.0,10
1949-12-14,44.0/20.0,10
1949-12-15,46.0/21.0,10
1949-12-16,51.0/28.0,22
1949-12-17,46.0/38.0,5
1949-12-20,69.0/27.0,1
1949-12-22,33.0/22.0,6
1949-12-23,48.0/25.0,15
1949-12-24,50.0/31.0,20
1949-12-25,47.0/26.0,10
1949-12-26,41.0/20.0,6
1949-12-27,59.0/29.0,14
1949-12-28,56.0/27.0,18
1949-12-30,57.0/41.0,11
1949-12-31,53.0/46.0,6
1950-01-01,56.0/45.0,7
1950-01-02,69.0/56.0,7
1950-01-03,65.0/10.0,1
1950-01-04,17.0/6.0,3
1950-01-05,22.0/10.0,4
1950-01-07,47.0/24.0,12
1950-01-11,52.0/31.0,24
1950-01-12,59.0/45.0,15
1950-01-13,60.0/36.0,22
1950-01-14,60.0/30.0,21
1950-01-16,50.0/23.0,10
1950-01-17,68.0/35.0,20
1950-01-18,35.0/16.0,7
1950-01-19,33.0/19.0,3
1950-01-20,37.0/27.0,12
1950-01-21,53.0/32.0,17
1950-01-23,59.0/39.0,11
1950-01-24,80.0/32.0,1
1950-01-25,32.0/18.0,5
1950-01-26,27.0/12.0,3
1950-01-27,43.0/11.0,2
1950-01-28,65.0/28.0,7
1950-01-29,56.0/12.0,1
1950-01-30,26.0/19.0,5
1950-01-31,24.0/18.0,1
1950-02-01,41.0/17.0,8
1950-02-02,42.0/22.0,8
1950-02-04,50.0/34.0,15
1950-02-05,62.0/41.0,23
1950-02-07,66.0/41.0,19
1950-02-08,49.0/35.0,9
1950-02-10,64.0/36.0,19
1950-02-11,49.0/42.0,5
1950-02-14,41.0/25.0,11
1950-02-15,52.0/25.0,12
1950-02-16,66.0/34.0,17
1950-02-17,68.0/42.0,12
1950-02-18,54.0/33.0,18
1950-02-19,56.0/26.0,16
1950-02-20,65.0/34.0,16
1950-02-21,62.0/28.0,13
1950-02-22,51.0/23.0,11
1950-02-24,64.0/34.0,12
1950-02-25,78.0/37.0,4
1950-02-26,63.0/29.0,10
1950-03-02,38.0/26.0,7
1950-03-03,58.0/30.0,20
1950-03-04,58.0/37.0,24
1950-03-05,73.0/40.0,9
1950-03-07,60.0/34.0,14
1950-03-08,46.0/26.0,8
1950-03-11,65.0/27.0,11
1950-03-13,43.0/14.0,8
1950-03-14,55.0/22.0,9
1950-03-15,69.0/40.0,14
1950-03-17,77.0/40.0,3
1950-03-18,67.0/30.0,6
1950-03-20,57.0/23.0,7
1950-03-23,71.0/47.0,20
1950-03-24,76.0/45.0,15
1950-03-26,72.0/55.0,17
1950-03-27,62.0/44.0,7
1950-03-28,60.0/38.0,18
1950-03-29,61.0/32.0,13
1950-03-30,66.0/37.0,14
1950-03-31,78.0/50.0,28
1950-04-01,69.0/46.0,16
1950-04-03,89.0/38.0,1
1950-04-04,54.0/34.0,14
1950-04-10,80.0/51.0,23
1950-04-12,76.0/42.0,21
1950-04-13,57.0/34.0,19
1950-04-14,60.0/43.0,17
1950-04-15,62.0/48.0,16
1950-04-16,54.0/47.0,7
1950-04-17,64.0/46.0,12
1950-04-19,63.0/40.0,17
1950-04-20,71.0/43.0,13
1950-04-23,83.0/65.0,30
1950-04-24,82.0/54.0,20
1950-04-27,62.0/49.0,8
1950-04-28,80.0/53.0,26
1950-04-30,62.0/39.0,20
1950-05-01,67.0/49.0,19
1950-05-04,81.0/70.0,15
1950-05-06,82.0/49.0,11
1950-05-09,73.0/59.0,15
1950-05-10,62.0/56.0,3
1950-05-11,65.0/56.0,9
1950-05-12,72.0/49.0,18
1950-05-13,75.0/57.0,34
1950-05-14,78.0/54.0,30
1950-05-15,82.0/55.0,21
1950-05-17,85.0/61.0,21
1950-05-19,88.0/68.0,54
1950-05-26,57.0/51.0,2
1950-05-27,71.0/49.0,18
1950-05-28,72.0/56.0,10
1950-05-31,82.0/61.0,36
1950-06-03,72.0/58.0,10
1950-06-06,72.0/59.0,13
1950-06-07,81.0/58.0,20
1950-06-09,88.0/71.0,32
1950-06-10,91.0/66.0,29
1950-06-16,89.0/69.0,45
1950-06-17,89.0/70.0,52
1950-06-20,90.0/62.0,17
