1948-01-01,27.0/17.0,5
1950-06-24,92.0/76.0,7
1950-06-25,92.0/75.0,15
1950-07-01,87.0/64.0,36
1950-07-05,87.0/68.0,62
1950-07-09,81.0/71.0,5
1950-07-10,82.0/69.0,12
1950-07-11,83.0/70.0,14
1950-07-16,90.0/74.0,13
1950-07-19,85.0/67.0,42
1950-07-21,86.0/65.0,49
1950-07-22,79.0/66.0,15
1950-07-25,79.0/67.0,11
1950-07-28,83.0/69.0,23
1950-07-29,82.0/70.0,18
1950-07-31,90.0/71.0,61
1950-08-01,73.0/65.0,4
1950-08-06,85.0/73.0,8
1950-08-10,90.0/67.0,60
1950-08-20,67.0/56.0,4
1950-08-21,81.0/56.0,31
1950-08-22,84.0/66.0,40
1950-08-23,83.0/62.0,22
1950-09-05,77.0/62.0,19
1950-09-14,71.0/60.0,14
1950-09-16,78.0/67.0,13
1950-09-24,84.0/59.0,25
1950-09-25,73.0/57.0,23
1950-09-27,79.0/60.0,29
1950-10-02,79.0/54.0,19
1950-10-03,66.0/50.0,20
1950-10-05,74.0/49.0,17
1950-10-07,77.0/55.0,18
1950-10-08,74.0/50.0,22
1950-10-09,74.0/47.0,24
1950-10-10,80.0/52.0,13
1950-10-11,91.0/54.0,2
1950-10-17,84.0/55.0,15
1950-10-21,80.0/48.0,10
1950-10-23,71.0/41.0,9
1950-10-24,83.0/50.0,11
1950-10-25,78.0/48.0,16
1950-10-26,88.0/59.0,14
1950-10-27,84.0/61.0,27
1950-10-29,88.0/54.0,10
1950-11-01,72.0/53.0,11
1950-11-02,59.0/41.0,19
1950-11-03,47.0/31.0,13
1950-11-04,51.0/26.0,11
1950-11-05,78.0/36.0,4
1950-11-07,70.0/43.0,23
1950-11-09,37.0/28.0,8
1950-11-10,33.0/20.0,8
1950-11-11,48.0/19.0,3
1950-11-14,70.0/55.0,12
1950-11-15,79.0/49.0,13
1950-11-16,55.0/38.0,10
1950-11-19,77.0/35.0,3
1950-11-21,63.0/33.0,19
1950-11-23,51.0/19.0,5
1950-11-24,36.0/15.0,4
1950-11-25,61.0/20.0,2
1950-11-26,50.0/29.0,15
1950-11-27,66.0/33.0,14
1950-11-28,63.0/35.0,14
1950-11-30,65.0/37.0,18
1950-12-01,75.0/36.0,14
1950-12-02,64.0/31.0,14
1950-12-03,48.0/21.0,7
1950-12-05,39.0/10.0,4
1950-12-06,20.0/5.0,2
1950-12-07,24.0/5.0,2
1950-12-08,49.0/14.0,4
1950-12-10,52.0/28.0,18
1950-12-11,65.0/31.0,12
1950-12-12,50.0/33.0,15
1950-12-13,55.0/26.0,12
1950-12-16,52.0/29.0,17
1950-12-18,46.0/25.0,12
1950-12-21,51.0/35.0,8
1950-12-22,59.0/32.0,24
1950-12-23,59.0/36.0,23
1950-12-24,68.0/34.0,18
1950-12-26,52.0/19.0,4
1950-12-27,35.0/17.0,9
1950-12-28,45.0/16.0,3
1951-01-01,53.0/45.0,14
1951-01-03,48.0/27.0,11
1951-01-05,57.0/29.0,21
1951-01-07,46.0/16.0,2
1951-01-08,53.0/22.0,9
1951-01-09,56.0/28.0,12
1951-01-10,49.0/32.0,16
1951-01-11,50.0/24.0,12
1951-01-13,48.0/36.0,5
1951-01-14,47.0/32.0,11
1951-01-18,72.0/38.0,14
1951-01-19,73.0/42.0,13
1951-01-20,59.0/26.0,13
1951-01-21,41.0/19.0,6
1951-01-22,54.0/26.0,10
1951-01-23,52.0/33.0,18
1951-01-26,69.0/30.0,2
1951-01-27,60.0/21.0,2
1951-01-28,22.0/9.0,3
1951-01-29,17.0/3.0,2
1951-01-30,19.0/6.0,3
1951-01-31,14.0/7.0,2
1951-02-01,17.0/-1.0,1
1951-02-02,36.0/3.0,2
1951-02-03,45.0/18.0,4
1951-02-04,59.0/24.0,8
1951-02-06,54.0/31.0,14
1951-02-07,39.0/19.0,5
1951-02-08,61.0/21.0,1
1951-02-10,72.0/33.0,6
1951-02-11,76.0/47.0,17
1951-02-12,70.0/26.0,3
1951-02-13,26.0/16.0,4
1951-02-14,19.0/14.0,3
1951-02-15,25.0/18.0,4
1951-02-17,53.0/31.0,19
1951-02-19,68.0/41.0,16
1951-02-20,50.0/37.0,11
1951-02-21,50.0/35.0,20
1951-02-25,62.0/50.0,8
1951-02-27,69.0/42.0,18
1951-03-02,79.0/56.0,26
1951-03-03,68.0/37.0,22
1951-03-05,76.0/40.0,4
1951-03-06,75.0/44.0,18
1951-03-09,35.0/27.0,8
1951-03-11,41.0/26.0,12
1951-03-13,40.0/21.0,7
1951-03-15,54.0/29.0,9
1951-03-16,77.0/34.0,3
1951-03-19,52.0/24.0,4
1951-03-21,60.0/26.0,11
1951-03-22,85.0/40.0,1
1951-03-27,67.0/46.0,17
1951-03-28,59.0/35.0,16
1951-03-29,49.0/34.0,16
1951-03-30,67.0/32.0,12
1951-03-31,73.0/49.0,15
1951-04-01,54.0/38.0,7
1951-04-02,54.0/35.0,15
1951-04-06,60.0/51.0,7
1951-04-07,56.0/43.0,8
1951-04-08,60.0/37.0,23
1951-04-11,48.0/34.0,13
1951-04-14,81.0/46.0,5
1951-04-15,57.0/43.0,6
1951-04-16,58.0/39.0,13
1951-04-17,71.0/36.0,9
1951-04-20,66.0/55.0,4
1951-04-21,63.0/45.0,18
1951-04-24,85.0/53.0,14
1951-04-25,73.0/54.0,18
1951-04-26,81.0/51.0,12
1951-04-29,75.0/61.0,20
1951-05-04,77.0/54.0,25
1951-05-06,63.0/52.0,6
1951-05-10,68.0/53.0,15
1951-05-11,76.0/48.0,21
1951-05-15,75.0/65.0,7
1951-05-17,68.0/59.0,5
1951-05-21,85.0/60.0,33
1951-05-23,74.0/55.0,18
1951-05-24,68.0/57.0,4
1951-05-25,73.0/56.0,20
1951-05-26,84.0/62.0,30
1951-06-11,73.0/62.0,17
1951-06-12,81.0/63.0,27
1951-06-14,83.0/64.0,27
1951-06-15,86.0/62.0,32
1951-06-18,87.0/70.0,37
1951-06-21,86.0/74.0,4
1951-06-22,87.0/74.0,5
1951-06-25,87.0/73.0,20
1951-06-26,89.0/74.0,15
1951-06-27,90.0/75.0,13
1951-07-01,69.0/57.0,12
1951-07-09,92.0/71.0,74
1951-07-11,91.0/75.0,21
1951-07-13,93.0/72.0,66
1951-07-16,93.0/69.0,39
1951-07-17,94.0/70.0,57
1951-07-19,97.0/75.0,30
1951-07-21,98.0/77.0,9
1951-07-22,96.0/75.0,29
1951-07-28,98.0/74.0,37
1951-08-03,102.0/75.0,19
1951-08-04,101.0/75.0,19
1951-08-06,105.0/77.0,10
1951-08-07,104.0/82.0,1
1951-08-08,100.0/82.0,2
1951-08-09,85.0/72.0,8
1951-08-10,92.0/67.0,42
1951-08-13,99.0/70.0,15
1951-08-17,105.0/74.0,7
1951-08-19,96.0/68.0,27
1951-08-22,77.0/64.0,11
1951-08-28,100.0/80.0,1
1951-08-29,101.0/77.0,19
1951-08-31,102.0/74.0,19
1951-09-01,103.0/76.0,8
1951-09-02,104.0/75.0,9
1951-09-03,102.0/72.0,19
1951-09-04,99.0/75.0,33
1951-09-09,85.0/65.0,39
1951-09-14,83.0/55.0,16
1951-09-15,83.0/48.0,9
1951-09-16,71.0/48.0,22
1951-09-18,79.0/55.0,21
1951-09-20,86.0/59.0,20
1951-09-21,86.0/52.0,5
1951-09-22,72.0/47.0,19
1951-09-23,86.0/53.0,9
1951-09-24,89.0/63.0,29
1951-09-27,74.0/61.0,8
1951-09-28,63.0/55.0,10
1951-09-30,88.0/61.0,26
1951-10-03,96.0/65.0,12
1951-10-04,88.0/64.0,41
1951-10-06,64.0/50.0,11
1951-10-17,67.0/48.0,13
1951-10-21,81.0/53.0,23
1951-10-22,53.0/44.0,5
1951-10-26,70.0/57.0,16
1951-10-29,73.0/50.0,29
1951-10-31,46.0/32.0,12
1951-11-02,31.0/24.0,6
1951-11-06,47.0/20.0,7
1951-11-07,48.0/30.0,17
1951-11-09,61.0/43.0,12
1951-11-12,77.0/58.0,22
1951-11-13,64.0/47.0,12
1951-11-14,64.0/37.0,21
1951-11-17,34.0/24.0,9
1951-11-20,57.0/27.0,12
1951-11-23,37.0/34.0,2
1951-11-24,40.0/33.0,11
1951-11-26,46.0/39.0,6
1951-11-30,66.0/40.0,25
1951-12-02,74.0/56.0,19
1951-12-03,65.0/41.0,13
1951-12-04,57.0/35.0,16
1951-12-05,67.0/36.0,19
1951-12-06,63.0/48.0,8
1951-12-07,51.0/34.0,17
1951-12-09,36.0/21.0,9
1951-12-10,48.0/20.0,10
1951-12-11,54.0/28.0,16
1951-12-13,54.0/39.0,11
1951-12-14,57.0/15.0,1
1951-12-15,26.0/10.0,1
1951-12-16,40.0/12.0,2
1951-12-17,46.0/28.0,18
1951-12-18,38.0/21.0,11
1951-12-20,55.0/10.0,1
1951-12-21,37.0/6.0,2
1951-12-22,58.0/22.0,9
1951-12-24,52.0/20.0,6
1951-12-27,43.0/17.0,5
1951-12-29,76.0/36.0,6
1951-12-30,74.0/52.0,16
1951-12-31,79.0/29.0,1
1952-01-01,29.0/20.0,4
1952-01-02,26.0/20.0,6
1952-01-06,39.0/22.0,10
1952-01-08,59.0/40.0,19
1952-01-09,46.0/30.0,16
1952-01-12,65.0/38.0,10
1952-01-16,71.0/51.0,14
1952-01-20,53.0/39.0,7
1952-01-22,46.0/23.0,12
1952-01-23,37.0/16.0,6
1952-01-24,62.0/24.0,7
1952-01-26,68.0/43.0,17
1952-01-27,43.0/32.0,6
1952-01-28,62.0/29.0,12
1952-02-01,60.0/48.0,7
1952-02-02,56.0/39.0,10
1952-02-03,50.0/40.0,6
1952-02-05,59.0/34.0,16
1952-02-07,70.0/33.0,10
1952-02-10,66.0/38.0,13
1952-02-11,54.0/40.0,15
1952-02-13,61.0/39.0,22
1952-02-14,52.0/39.0,8
1952-02-16,40.0/26.0,5
1952-02-19,58.0/38.0,19
1952-02-23,45.0/38.0,7
1952-02-24,41.0/31.0,10
1952-02-25,33.0/27.0,3
1952-02-26,56.0/24.0,11
1952-02-27,76.0/34.0,2
1952-03-02,68.0/38.0,17
1952-03-04,42.0/18.0,4
1952-03-06,58.0/33.0,22
1952-03-07,61.0/33.0,21
1952-03-09,54.0/46.0,7
1952-03-10,53.0/36.0,17
1952-03-14,58.0/36.0,16
1952-03-15,51.0/33.0,20
1952-03-17,53.0/47.0,5
1952-03-19,78.0/40.0,9
1952-03-20,73.0/43.0,18
1952-03-23,48.0/23.0,9
1952-03-24,56.0/33.0,23
1952-04-03,59.0/48.0,8
1952-04-04,55.0/40.0,14
1952-04-05,70.0/34.0,14
1952-04-07,87.0/45.0,1
1952-04-09,68.0/33.0,15
1952-04-10,55.0/28.0,18
1952-04-11,47.0/37.0,10
1952-04-13,48.0/40.0,6
1952-04-14,63.0/36.0,15
1952-04-15,70.0/42.0,22
1952-04-18,58.0/53.0,7
1952-04-19,70.0/53.0,24
1952-04-22,64.0/48.0,13
1952-04-23,58.0/47.0,3
1952-04-24,58.0/51.0,4
1952-05-01,69.0/58.0,12
1952-05-07,86.0/61.0,31
1952-05-08,88.0/62.0,19
1952-05-13,80.0/54.0,22
1952-05-14,92.0/63.0,20
1952-05-17,63.0/51.0,10
1952-05-18,65.0/50.0,20
1952-05-29,74.0/53.0,20
1952-06-10,91.0/71.0,54
1952-06-13,93.0/74.0,38
1952-06-16,96.0/76.0,23
1952-06-23,95.0/75.0,27
1952-06-26,95.0/77.0,6
1952-06-29,98.0/71.0,29
1952-07-07,97.0/57.0,1
1952-07-14,82.0/71.0,6
1952-07-15,80.0/66.0,12
1952-07-21,93.0/76.0,16
1952-07-24,99.0/72.0,35
1952-07-25,99.0/73.0,28
1952-07-26,100.0/72.0,30
1952-07-29,98.0/73.0,43
1952-08-04,87.0/72.0,18
1952-08-11,99.0/76.0,17
1952-08-13,100.0/71.0,31
1952-08-15,105.0/80.0,4
1952-08-16,106.0/73.0,5
1952-08-17,103.0/78.0,7
1952-08-20,101.0/74.0,27
1952-08-21,102.0/76.0,19
1952-08-22,93.0/75.0,25
1952-08-23,82.0/72.0,9
1952-08-27,91.0/76.0,13
1952-09-04,92.0/61.0,13
1952-09-05,90.0/60.0,8
1952-09-07,94.0/64.0,13
1952-09-08,94.0/65.0,12
1952-09-12,91.0/64.0,27
1952-09-18,99.0/65.0,1
1952-09-24,83.0/54.0,10
1952-09-26,89.0/59.0,20
1952-09-28,89.0/61.0,13
1952-09-29,90.0/61.0,11
1952-10-02,78.0/56.0,20
1952-10-03,87.0/49.0,3
1952-10-05,69.0/47.0,20
1952-10-08,70.0/39.0,13
1952-10-09,74.0/43.0,15
1952-10-11,84.0/45.0,7
1952-10-12,87.0/54.0,10
1952-10-14,70.0/48.0,21
1952-10-15,63.0/39.0,26
1952-10-16,71.0/38.0,15
1952-10-17,81.0/45.0,6
1952-10-19,80.0/46.0,13
1952-10-20,72.0/48.0,16
1952-10-21,53.0/43.0,6
1952-10-26,83.0/49.0,9
1952-11-01,81.0/54.0,23
1952-11-05,71.0/44.0,20
1952-11-06,67.0/45.0,22
1952-11-08,75.0/52.0,24
1952-11-11,62.0/26.0,8
1952-11-12,72.0/36.0,9
1952-11-17,75.0/50.0,18
1952-11-21,63.0/31.0,11
1952-11-22,49.0/41.0,4
1952-11-23,45.0/34.0,5
1952-11-24,46.0/41.0,6
1952-11-26,32.0/23.0,7
1952-11-28,30.0/22.0,7
1952-11-29,39.0/26.0,9
1952-11-30,34.0/21.0,8
1952-12-02,43.0/24.0,14
1952-12-03,44.0/37.0,7
1952-12-04,52.0/36.0,18
1952-12-06,55.0/41.0,6
1952-12-08,69.0/43.0,28
1952-12-11,56.0/31.0,18
1952-12-13,43.0/26.0,17
1952-12-20,39.0/28.0,10
1952-12-21,43.0/28.0,14
1952-12-22,44.0/31.0,8
1952-12-23,44.0/27.0,17
1952-12-25,30.0/17.0,4
1952-12-27,37.0/21.0,11
1952-12-28,50.0/21.0,7
1952-12-30,46.0/31.0,8
1953-01-03,53.0/28.0,23
1953-01-08,59.0/25.0,8
1953-01-10,65.0/26.0,6
1953-01-13,67.0/44.0,20
1953-01-15,64.0/13.0,1
1953-01-16,17.0/9.0,1
1953-01-17,37.0/10.0,2
1953-01-18,50.0/26.0,18
1953-01-20,45.0/32.0,17
1953-01-21,61.0/28.0,14
1953-01-25,74.0/36.0,6
1953-01-27,56.0/38.0,13
1953-01-31,64.0/39.0,11
1953-02-01,65.0/32.0,14
1953-02-04,72.0/41.0,15
1953-02-07,57.0/40.0,20
1953-02-09,53.0/49.0,4
1953-02-11,42.0/30.0,10
1953-02-12,45.0/27.0,12
1953-02-18,62.0/36.0,10
1953-02-20,38.0/24.0,6
1953-03-11,58.0/48.0,7
1953-03-12,71.0/50.0,17
1953-03-14,66.0/48.0,8
1953-03-17,63.0/50.0,7
1953-03-20,84.0/57.0,16
1953-03-21,68.0/54.0,13
1953-03-22,64.0/49.0,12
1953-03-28,71.0/45.0,26
1953-03-29,76.0/52.0,23
1953-04-05,55.0/47.0,4
1953-04-06,51.0/44.0,9
1953-04-09,72.0/50.0,18
1953-04-14,69.0/48.0,22
1953-04-15,59.0/43.0,11
1953-04-17,76.0/30.0,2
1953-04-20,62.0/33.0,20
1953-04-25,67.0/51.0,10
1953-04-28,74.0/59.0,19
1953-05-02,73.0/48.0,29
1953-05-04,59.0/44.0,13
1953-05-05,61.0/47.0,13
1953-05-07,76.0/50.0,22
1953-05-16,65.0/57.0,5
1953-05-18,73.0/55.0,18
1953-06-05,87.0/62.0,32
1953-06-09,94.0/76.0,20
1953-06-16,99.0/77.0,6
1953-06-19,100.0/79.0,4
1953-06-20,105.0/76.0,10
1953-06-25,94.0/79.0,1
1953-07-06,102.0/78.0,6
1953-07-07,98.0/67.0,8
1953-07-11,76.0/63.0,16
1953-07-12,64.0/56.0,6
1953-07-19,74.0/69.0,1
1953-08-11,102.0/66.0,2
1953-08-26,88.0/67.0,52
1953-09-06,87.0/58.0,28
1953-09-07,94.0/61.0,4
1953-09-08,94.0/63.0,9
1953-09-13,90.0/57.0,3
1953-09-14,95.0/61.0,3
1953-09-15,96.0/64.0,7
1953-09-16,95.0/64.0,7
1953-09-20,95.0/62.0,6
1953-09-25,93.0/60.0,4
1953-09-26,96.0/67.0,16
1953-09-28,103.0/63.0,1
1953-10-04,60.0/55.0,7
1953-10-10,85.0/57.0,20
1953-10-11,89.0/55.0,9
1953-10-12,91.0/57.0,4
1953-10-15,72.0/60.0,10
1953-10-21,74.0/62.0,13
1953-10-22,73.0/58.0,13
1953-10-23,62.0/51.0,7
1953-10-24,63.0/46.0,9
1953-10-25,60.0/54.0,2
1953-10-26,57.0/38.0,21
1953-10-28,66.0/43.0,20
1953-10-31,68.0/48.0,24
1953-11-01,70.0/46.0,14
1953-11-06,43.0/36.0,6
1953-11-07,44.0/36.0,6
1953-11-08,40.0/30.0,9
1953-11-13,68.0/40.0,16
1953-11-17,70.0/50.0,23
1953-11-20,45.0/35.0,11
1953-11-22,49.0/27.0,13
1953-11-24,58.0/40.0,17
1953-12-01,60.0/45.0,9
1953-12-06,56.0/32.0,18
1953-12-07,61.0/35.0,16
1953-12-12,44.0/26.0,12
1953-12-13,51.0/32.0,17
1953-12-17,48.0/29.0,13
1953-12-20,45.0/41.0,5
1953-12-21,47.0/25.0,12
1953-12-22,26.0/14.0,6
1953-12-23,32.0/11.0,3
1953-12-24,40.0/16.0,5
1953-12-28,44.0/24.0,12
1953-12-30,43.0/22.0,9
1954-01-02,58.0/35.0,17
1954-01-03,58.0/31.0,19
1954-01-04,59.0/38.0,21
1954-01-05,64.0/32.0,25
1954-01-10,26.0/15.0,6
1954-01-11,42.0/16.0,3
1954-01-16,41.0/18.0,7
1954-01-17,31.0/11.0,1
1954-01-20,61.0/12.0,1
1954-01-21,13.0/3.0,3
1954-01-22,29.0/6.0,1
1954-01-23,40.0/20.0,8
1954-01-25,69.0/29.0,5
1954-01-26,33.0/16.0,2
1954-01-27,53.0/20.0,5
1954-01-28,55.0/29.0,18
1954-02-02,67.0/34.0,13
1954-02-06,47.0/30.0,14
1954-02-08,72.0/30.0,3
1954-02-09,80.0/47.0,12
1954-02-12,54.0/23.0,10
1954-02-24,76.0/38.0,5
1954-02-27,68.0/30.0,6
1954-02-28,49.0/28.0,13
1954-03-03,36.0/16.0,4
1954-03-09,77.0/41.0,10
1954-03-11,81.0/52.0,27
1954-03-13,36.0/26.0,5
1954-03-15,54.0/27.0,13
1954-03-20,51.0/38.0,8
1954-03-22,69.0/50.0,17
1954-03-26,54.0/41.0,10
1954-03-27,72.0/43.0,16
1954-03-29,62.0/30.0,16
1954-03-31,49.0/31.0,12
1954-04-01,61.0/31.0,16
1954-04-03,84.0/47.0,1
1954-04-07,75.0/55.0,16
1954-04-10,82.0/60.0,16
1954-04-11,65.0/51.0,8
1954-04-12,56.0/49.0,8
1954-04-13,63.0/49.0,11
1954-04-22,65.0/54.0,4
1954-05-07,68.0/50.0,29
1954-05-11,54.0/49.0,6
1954-05-17,69.0/61.0,5
1954-05-20,66.0/53.0,6
1954-06-02,79.0/61.0,18
1954-06-04,78.0/47.0,7
1954-07-02,98.0/72.0,35
1954-07-05,98.0/69.0,14
1954-07-07,103.0/75.0,13
1954-07-09,101.0/73.0,20
1954-07-11,105.0/73.0,6
1954-07-12,107.0/78.0,1
1954-07-13,106.0/77.0,4
1954-07-14,107.0/77.0,3
1954-07-16,103.0/74.0,15
1954-07-18,105.0/75.0,15
1954-07-19,103.0/79.0,5
1954-07-20,102.0/73.0,18
1954-07-22,102.0/77.0,11
1954-07-23,103.0/77.0,5
1954-07-24,100.0/74.0,32
1954-07-26,95.0/78.0,5
1954-08-04,100.0/76.0,14
1954-08-05,101.0/79.0,8
1954-08-10,101.0/68.0,5
1954-08-11,103.0/71.0,13
1954-08-13,101.0/69.0,5
1954-08-15,101.0/81.0,1
1954-08-16,102.0/80.0,5
1954-08-18,100.0/77.0,11
1954-08-19,99.0/80.0,2
1954-08-30,103.0/70.0,3
1954-09-02,100.0/70.0,21
1954-09-03,102.0/68.0,2
1954-09-08,95.0/65.0,10
1954-09-11,89.0/56.0,4
1954-09-13,95.0/56.0,1
1954-09-15,97.0/68.0,20
1954-09-16,97.0/67.0,14
1954-09-17,93.0/67.0,26
1954-09-25,93.0/59.0,6
1954-10-01,73.0/68.0,2
1954-10-16,75.0/39.0,8
1954-10-17,82.0/48.0,11
1954-10-18,84.0/48.0,7
1954-10-19,79.0/53.0,17
1954-10-27,53.0/37.0,8
1954-10-28,69.0/38.0,20
1954-11-03,40.0/34.0,14
1954-11-04,55.0/35.0,18
1954-11-06,81.0/43.0,5
1954-11-07,80.0/43.0,11
1954-11-10,74.0/40.0,9
1954-11-14,71.0/46.0,16
1954-11-18,65.0/43.0,14
1954-11-19,68.0/39.0,17
1954-11-20,69.0/35.0,14
1954-12-04,75.0/38.0,7
1954-12-07,45.0/31.0,7
1954-12-12,36.0/24.0,6
1954-12-15,58.0/27.0,16
1954-12-19,56.0/29.0,15
1954-12-20,66.0/32.0,14
1954-12-22,66.0/31.0,9
1954-12-27,43.0/29.0,6
1954-12-28,31.0/25.0,8
1954-12-30,37.0/11.0,5
1954-12-31,43.0/25.0,8
1955-01-03,67.0/50.0,17
1955-01-04,68.0/60.0,7
1955-01-08,48.0/32.0,17
1955-01-11,41.0/22.0,8
1955-01-13,39.0/18.0,4
1955-01-17,49.0/43.0,5
1955-01-19,28.0/22.0,5
1955-01-22,39.0/25.0,7
1955-01-23,44.0/22.0,10
1955-01-27,44.0/17.0,3
1955-01-29,57.0/20.0,4
1955-02-02,42.0/31.0,9
1955-02-03,44.0/32.0,10
1955-02-05,44.0/30.0,7
1955-02-06,42.0/27.0,9
1955-02-10,45.0/13.0,2
1955-02-12,38.0/16.0,8
1955-02-14,65.0/29.0,11
1955-02-15,67.0/38.0,15
1955-02-19,33.0/23.0,5
1955-02-20,36.0/17.0,6
1955-02-23,52.0/26.0,20
1955-02-25,61.0/27.0,17
1955-02-26,72.0/31.0,6
1955-02-27,60.0/25.0,9
1955-03-01,71.0/32.0,5
1955-03-02,79.0/42.0,6
1955-03-06,46.0/27.0,12
1955-03-07,57.0/24.0,10
1955-03-10,89.0/51.0,3
1955-03-13,78.0/41.0,6
1955-03-17,53.0/40.0,13
1955-03-20,69.0/28.0,7
1955-03-21,29.0/18.0,2
1955-03-22,50.0/13.0,4
1955-03-26,34.0/13.0,4
1955-03-28,55.0/25.0,12
1955-04-06,55.0/42.0,10
1955-04-13,59.0/46.0,10
1955-04-14,78.0/42.0,9
1955-04-21,87.0/53.0,10
1955-04-22,95.0/53.0,2
1955-04-28,76.0/54.0,21
1955-05-04,93.0/58.0,5
1955-05-07,93.0/62.0,10
1955-05-10,75.0/60.0,27
1955-05-11,70.0/62.0,6
1955-05-18,70.0/60.0,8
