1948-01-01,27.0/17.0,5
1955-05-20,66.0/60.0,2
1955-05-28,76.0/57.0,12
1955-06-09,64.0/55.0,8
1955-08-28,88.0/73.0,17
1955-09-08,95.0/63.0,6
1955-09-11,79.0/62.0,21
1955-09-26,69.0/55.0,14
1955-09-30,74.0/64.0,9
1955-10-02,74.0/63.0,5
1955-10-03,67.0/62.0,2
1955-10-04,77.0/67.0,7
1955-10-07,68.0/47.0,19
1955-10-13,73.0/44.0,21
1955-10-15,78.0/45.0,16
1955-10-19,81.0/48.0,14
1955-10-21,72.0/51.0,16
1955-10-23,75.0/40.0,11
1955-10-29,63.0/38.0,23
1955-10-31,77.0/43.0,11
1955-11-03,54.0/24.0,5
1955-11-06,56.0/37.0,14
1955-11-08,49.0/23.0,13
1955-11-09,62.0/25.0,6
1955-11-10,69.0/34.0,19
1955-11-14,72.0/34.0,7
1955-11-15,77.0/26.0,1
1955-11-16,33.0/15.0,3
1955-11-17,46.0/19.0,12
1955-11-20,70.0/38.0,12
1955-11-26,64.0/30.0,18
1955-11-29,37.0/15.0,3
1955-11-30,38.0/19.0,5
1955-12-04,40.0/22.0,7
1955-12-09,36.0/12.0,3
1955-12-15,32.0/15.0,6
1955-12-16,48.0/14.0,1
1955-12-18,43.0/16.0,4
1955-12-19,34.0/15.0,7
1955-12-20,46.0/18.0,4
1955-12-21,48.0/31.0,17
1955-12-31,51.0/21.0,11
1956-01-06,59.0/33.0,26
1956-01-12,44.0/18.0,3
1956-01-13,53.0/18.0,4
1956-01-15,41.0/23.0,9
1956-01-16,29.0/15.0,4
1956-01-17,27.0/21.0,4
1956-01-19,41.0/10.0,1
1956-01-20,43.0/27.0,15
1956-01-22,33.0/30.0,5
1956-01-23,35.0/28.0,7
1956-01-24,38.0/31.0,9
1956-01-31,43.0/21.0,7
1956-02-01,38.0/18.0,7
1956-02-02,22.0/12.0,4
1956-02-03,25.0/17.0,2
1956-02-04,27.0/22.0,1
1956-02-05,32.0/25.0,8
1956-02-09,36.0/30.0,5
1956-02-24,81.0/40.0,3
1956-02-29,70.0/37.0,14
1956-03-02,73.0/35.0,7
1956-03-04,78.0/35.0,3
1956-03-06,80.0/37.0,4
1956-03-08,64.0/27.0,8
1956-03-10,78.0/38.0,7
1956-03-13,36.0/27.0,5
1956-03-14,47.0/27.0,7
1956-03-20,55.0/33.0,15
1956-03-21,45.0/37.0,7
1956-03-22,50.0/36.0,15
1956-03-23,71.0/40.0,23
1956-03-25,85.0/42.0,1
1956-03-30,77.0/36.0,4
1956-04-01,78.0/65.0,12
1956-04-08,74.0/39.0,10
1956-04-10,51.0/37.0,11
1956-04-12,79.0/43.0,9
1956-04-13,86.0/48.0,4
1956-04-23,76.0/41.0,9
1956-04-24,65.0/40.0,20
1956-04-28,80.0/44.0,5
1956-05-01,67.0/57.0,6
1956-05-02,63.0/56.0,6
1956-05-03,79.0/50.0,20
1956-05-13,92.0/64.0,16
1956-05-16,85.0/51.0,9
1956-05-18,95.0/59.0,1
1956-05-24,68.0/61.0,5
1956-05-25,70.0/63.0,4
1956-05-28,86.0/68.0,37
1956-07-14,97.0/78.0,4
1956-07-15,99.0/79.0,4
1956-07-24,93.0/66.0,28
1956-08-04,101.0/71.0,20
1956-08-05,104.0/71.0,5
1956-08-06,106.0/72.0,1
1956-08-13,104.0/74.0,7
1956-08-14,106.0/78.0,4
1956-08-15,107.0/75.0,6
1956-08-17,105.0/79.0,1
1956-08-20,78.0/57.0,29
1956-08-21,83.0/51.0,12
1956-08-22,93.0/56.0,3
1956-08-23,100.0/63.0,1
1956-08-24,100.0/66.0,2
1956-08-28,100.0/69.0,5
1956-08-29,97.0/66.0,6
1956-09-01,89.0/53.0,4
1956-09-02,96.0/58.0,2
1956-09-05,96.0/63.0,5
1956-09-10,94.0/55.0,3
1956-09-11,97.0/61.0,3
1956-09-18,96.0/60.0,3
1956-09-20,92.0/57.0,6
1956-09-26,87.0/55.0,9
1956-09-27,91.0/60.0,15
1956-09-28,91.0/59.0,7
1956-10-04,91.0/56.0,4
1956-10-08,92.0/53.0,4
1956-10-10,86.0/55.0,6
1956-10-18,67.0/54.0,9
1956-10-19,70.0/56.0,15
1956-10-23,78.0/51.0,21
1956-10-29,76.0/59.0,25
1956-11-04,47.0/42.0,9
1956-11-07,57.0/39.0,18
1956-11-11,77.0/45.0,18
1956-11-13,74.0/41.0,4
1956-11-15,51.0/31.0,15
1956-11-29,49.0/17.0,4
1956-12-07,30.0/24.0,5
1956-12-08,30.0/19.0,6
1956-12-09,35.0/18.0,3
1956-12-11,46.0/33.0,5
1956-12-14,48.0/28.0,18
1956-12-16,57.0/30.0,11
1956-12-18,33.0/21.0,7
1956-12-20,45.0/36.0,7
1956-12-25,52.0/30.0,22
1957-01-04,46.0/36.0,6
1957-01-05,39.0/33.0,12
1957-01-09,50.0/16.0,4
1957-01-13,38.0/22.0,12
1957-01-14,23.0/16.0,1
1957-01-15,26.0/18.0,5
1957-01-20,63.0/37.0,20
1957-01-22,55.0/18.0,3
1957-01-23,29.0/16.0,4
1957-01-24,48.0/26.0,5
1957-01-25,26.0/12.0,5
1957-01-27,24.0/16.0,2
1957-01-28,36.0/23.0,15
1957-01-29,35.0/22.0,5
1957-02-01,40.0/29.0,17
1957-02-02,50.0/28.0,17
1957-02-04,41.0/33.0,13
1957-02-05,41.0/35.0,9
1957-02-06,48.0/38.0,5
1957-02-08,71.0/53.0,22
1957-02-18,47.0/41.0,6
1957-02-19,43.0/38.0,6
1957-02-20,48.0/37.0,9
1957-02-23,32.0/21.0,5
1957-02-24,52.0/32.0,11
1957-03-04,48.0/42.0,4
1957-03-05,50.0/38.0,12
1957-03-06,38.0/28.0,7
1957-03-07,33.0/24.0,5
1957-03-17,59.0/47.0,4
1957-03-21,47.0/43.0,6
1957-03-26,49.0/29.0,9
1957-03-27,48.0/35.0,10
1957-04-01,61.0/49.0,8
1957-04-07,61.0/36.0,15
1957-04-13,43.0/20.0,7
1957-04-16,64.0/54.0,5
1957-04-26,67.0/59.0,4
1957-04-27,68.0/55.0,12
1957-04-28,66.0/57.0,3
1957-04-29,63.0/57.0,4
1957-05-08,68.0/52.0,16
1957-05-09,79.0/58.0,20
1957-05-17,66.0/59.0,9
1957-05-24,71.0/59.0,12
1957-05-31,75.0/62.0,10
1957-06-02,62.0/55.0,8
1957-06-03,65.0/58.0,5
1957-07-06,97.0/63.0,1
1957-08-12,100.0/73.0,22
1957-08-26,98.0/70.0,30
1957-09-06,84.0/63.0,28
1957-09-20,88.0/56.0,16
1957-10-06,77.0/60.0,27
1957-10-10,60.0/49.0,4
1957-10-13,60.0/52.0,3
1957-10-19,64.0/43.0,15
1957-10-24,52.0/43.0,5
1957-11-03,54.0/43.0,8
1957-11-04,48.0/45.0,2
1957-11-05,45.0/42.0,1
1957-11-06,50.0/43.0,8
1957-11-12,47.0/40.0,7
1957-11-13,55.0/46.0,6
1957-11-17,49.0/38.0,9
1957-11-22,38.0/29.0,4
1957-12-03,54.0/37.0,17
1957-12-08,46.0/29.0,15
1957-12-12,50.0/22.0,7
1957-12-17,56.0/41.0,10
1957-12-30,47.0/36.0,10
1957-12-31,42.0/26.0,10
1958-01-02,53.0/27.0,15
1958-01-05,47.0/33.0,9
1958-01-07,35.0/19.0,7
1958-01-09,63.0/30.0,10
1958-01-12,52.0/42.0,8
1958-01-18,53.0/26.0,17
1958-01-22,45.0/24.0,8
1958-02-02,42.0/24.0,8
1958-02-03,45.0/19.0,3
1958-02-06,37.0/25.0,5
1958-02-09,28.0/21.0,4
1958-02-10,24.0/19.0,2
1958-02-11,27.0/20.0,4
1958-02-12,25.0/12.0,5
1958-02-13,35.0/12.0,3
1958-02-14,35.0/24.0,6
1958-02-15,25.0/15.0,3
1958-02-18,40.0/25.0,9
1958-02-20,43.0/33.0,12
1958-03-08,42.0/32.0,8
1958-03-09,41.0/34.0,7
1958-03-10,42.0/35.0,8
1958-03-12,34.0/29.0,6
1958-03-14,44.0/23.0,7
1958-03-17,34.0/28.0,6
1958-03-20,56.0/34.0,14
1958-03-27,55.0/37.0,14
1958-03-30,47.0/38.0,9
1958-04-10,45.0/40.0,7
1958-04-13,49.0/45.0,4
1958-04-15,69.0/39.0,15
1958-04-26,71.0/52.0,12
1958-04-27,72.0/54.0,11
1958-04-29,58.0/46.0,7
1958-05-05,69.0/52.0,18
1958-05-09,63.0/54.0,7
1958-05-14,71.0/62.0,7
1958-06-12,94.0/78.0,5
1958-06-22,79.0/59.0,18
1958-06-25,74.0/54.0,21
1958-07-05,77.0/66.0,10
1958-07-06,73.0/66.0,5
1958-08-17,78.0/68.0,4
1958-08-20,78.0/72.0,3
1958-08-28,98.0/66.0,5
1958-09-15,75.0/66.0,5
1958-10-02,61.0/42.0,19
1958-10-14,74.0/58.0,10
1958-10-23,82.0/46.0,9
1958-11-03,75.0/37.0,5
1958-11-09,73.0/45.0,19
1958-11-14,71.0/55.0,12
1958-11-17,74.0/32.0,3
1958-11-21,69.0/33.0,12
1958-11-27,33.0/28.0,5
1958-12-08,45.0/21.0,4
1958-12-09,24.0/17.0,5
1958-12-10,34.0/22.0,6
1958-12-11,53.0/24.0,12
1958-12-12,33.0/12.0,3
1958-12-14,22.0/6.0,2
1958-12-15,42.0/9.0,2
1958-12-16,57.0/25.0,11
1958-12-20,50.0/25.0,9
1958-12-25,52.0/27.0,12
1959-01-01,40.0/8.0,1
1959-01-02,35.0/11.0,3
1959-01-03,11.0/1.0,1
1959-01-04,11.0/-4.0,1
1959-01-05,27.0/-2.0,1
1959-01-16,40.0/17.0,6
1959-01-18,59.0/27.0,8
1959-01-21,19.0/10.0,2
1959-01-22,38.0/9.0,2
1959-01-23,49.0/18.0,5
1959-01-25,70.0/32.0,11
1959-01-28,53.0/34.0,28
1959-02-02,23.0/15.0,1
1959-02-03,39.0/21.0,7
1959-02-04,53.0/21.0,5
1959-02-06,48.0/18.0,3
1959-02-10,55.0/24.0,4
1959-02-11,51.0/20.0,8
1959-02-13,64.0/45.0,13
1959-02-21,46.0/24.0,14
1959-03-05,40.0/28.0,7
1959-03-09,72.0/32.0,4
1959-03-11,53.0/35.0,11
1959-03-12,63.0/28.0,6
1959-03-14,79.0/37.0,8
1959-03-18,74.0/38.0,9
1959-03-22,65.0/25.0,3
1959-03-23,76.0/39.0,8
1959-03-28,44.0/39.0,8
1959-03-31,83.0/53.0,16
1959-04-01,65.0/48.0,14
1959-04-02,85.0/47.0,3
1959-04-04,73.0/37.0,9
1959-04-05,87.0/50.0,3
1959-04-12,46.0/34.0,8
1959-04-17,81.0/55.0,18
1959-04-21,45.0/39.0,4
1959-04-28,75.0/54.0,17
1959-05-05,73.0/61.0,8
1959-05-15,64.0/51.0,10
1959-05-26,76.0/58.0,17
1959-06-01,69.0/63.0,7
1959-06-04,70.0/61.0,4
1959-06-27,88.0/74.0,16
1959-07-26,75.0/68.0,6
1959-08-18,80.0/72.0,2
1959-09-01,96.0/66.0,8
1959-09-30,57.0/46.0,4
1959-10-03,56.0/50.0,9
1959-10-17,58.0/41.0,10
1959-10-25,83.0/45.0,5
1959-11-08,60.0/29.0,11
1959-11-13,54.0/22.0,4
1959-11-14,30.0/15.0,8
1959-11-15,42.0/19.0,3
1959-11-16,38.0/17.0,4
1959-11-24,60.0/41.0,10
1959-11-28,35.0/20.0,6
1959-11-29,46.0/20.0,10
1959-12-07,69.0/31.0,6
1960-01-02,41.0/29.0,5
1960-01-17,31.0/22.0,2
1960-01-20,40.0/15.0,3
1960-01-24,48.0/22.0,6
1960-01-30,60.0/27.0,7
1960-02-11,39.0/23.0,9
1960-02-12,37.0/23.0,9
1960-02-14,43.0/23.0,9
1960-02-23,31.0/15.0,3
1960-02-25,27.0/10.0,2
1960-02-27,31.0/23.0,3
1960-02-28,24.0/12.0,4
1960-02-29,22.0/13.0,1
1960-03-01,28.0/18.0,3
1960-03-02,27.0/11.0,6
1960-03-03,18.0/3.0,2
1960-03-05,25.0/10.0,3
1960-03-07,35.0/26.0,9
1960-03-08,36.0/32.0,9
1960-03-09,57.0/32.0,13
1960-03-10,38.0/33.0,7
1960-03-14,40.0/35.0,9
1960-03-23,66.0/28.0,13
1960-04-06,92.0/52.0,2
1960-04-09,74.0/42.0,10
1960-04-10,79.0/40.0,4
1960-04-11,73.0/60.0,17
1960-04-13,67.0/61.0,3
1960-04-17,61.0/44.0,10
1960-04-23,78.0/64.0,17
1960-05-13,77.0/47.0,13
1960-05-17,78.0/61.0,25
1960-05-20,67.0/52.0,8
1960-07-06,74.0/67.0,2
1960-07-07,76.0/67.0,9
1960-07-13,84.0/73.0,4
1960-09-09,77.0/65.0,13
1960-09-13,89.0/54.0,6
1960-09-14,94.0/58.0,2
1960-10-25,66.0/61.0,4
1960-12-10,33.0/31.0,4
1960-12-13,34.0/20.0,11
1960-12-28,35.0/32.0,6
1960-12-29,44.0/29.0,13
1961-01-01,50.0/27.0,7
1961-01-07,49.0/33.0,14
1961-01-16,62.0/27.0,10
1961-01-21,38.0/8.0,3
1961-01-23,63.0/24.0,3
1961-01-24,44.0/12.0,1
1961-01-26,28.0/14.0,6
1961-01-28,34.0/12.0,4
1961-02-01,50.0/39.0,11
1961-02-03,37.0/18.0,8
1961-02-06,30.0/27.0,2
1961-02-15,69.0/41.0,14
1961-02-17,73.0/34.0,6
1961-02-21,40.0/37.0,4
1961-02-23,52.0/37.0,12
1961-03-25,56.0/51.0,4
1961-03-29,44.0/40.0,6
1961-03-30,42.0/40.0,1
1961-04-18,81.0/41.0,2
1961-04-23,77.0/68.0,5
1961-04-29,81.0/44.0,9
1961-05-29,91.0/58.0,8
1961-06-22,98.0/62.0,2
1961-09-04,66.0/56.0,7
1961-09-12,73.0/72.0,1
1961-09-14,63.0/47.0,12
1961-10-09,73.0/64.0,4
1961-10-28,76.0/65.0,7
1961-10-31,60.0/53.0,3
1961-11-09,61.0/37.0,17
1961-11-21,51.0/45.0,6
1961-11-28,38.0/32.0,11
1961-12-02,52.0/41.0,5
1961-12-10,28.0/20.0,5
1961-12-11,21.0/12.0,2
1961-12-12,21.0/7.0,1
1961-12-13,30.0/10.0,1
1961-12-17,38.0/35.0,2
1961-12-24,45.0/23.0,15
1961-12-28,38.0/23.0,7
1962-01-04,58.0/45.0,8
1962-01-05,45.0/20.0,6
1962-01-07,44.0/35.0,8
1962-01-09,18.0/7.0,2
1962-01-10,13.0/2.0,3
1962-01-11,24.0/-1.0,1
1962-01-12,42.0/12.0,2
1962-01-13,47.0/23.0,7
1962-01-19,12.0/4.0,1
1962-01-20,26.0/2.0,2
1962-01-21,37.0/12.0,3
1962-01-22,16.0/9.0,2
1962-02-02,71.0/34.0,12
1962-02-05,53.0/25.0,10
1962-02-11,82.0/42.0,5
1962-02-16,64.0/29.0,12
1962-02-17,56.0/44.0,8
1962-02-28,24.0/7.0,1
1962-03-01,35.0/10.0,3
1962-03-06,52.0/22.0,10
1962-03-27,80.0/42.0,6
1962-04-05,56.0/46.0,8
1962-04-08,57.0/47.0,7
1962-04-17,71.0/54.0,9
1962-04-23,65.0/52.0,4
1962-05-04,85.0/55.0,12
1962-05-28,77.0/63.0,12
1962-06-01,71.0/61.0,9
1962-07-14,99.0/78.0,9
1962-07-23,85.0/74.0,5
1962-08-05,104.0/78.0,6
1962-08-06,104.0/80.0,1
1962-08-09,104.0/77.0,8
1962-08-11,106.0/75.0,8
1962-08-21,99.0/69.0,15
1962-09-05,64.0/57.0,9
1962-09-06,72.0/62.0,9
1962-09-07,66.0/63.0,1
1962-10-02,66.0/51.0,11
1962-10-16,72.0/57.0,17
1962-10-27,79.0/51.0,19
1962-10-28,64.0/52.0,9
1962-11-26,53.0/50.0,2
1962-11-28,52.0/48.0,2
1962-12-02,57.0/53.0,1
1962-12-11,35.0/15.0,3
1962-12-24,33.0/26.0,5
1962-12-25,36.0/20.0,11
1962-12-26,32.0/14.0,1
1963-01-06,51.0/25.0,10
1963-01-11,16.0/4.0,3
1963-01-12,11.0/-3.0,1
1963-01-13,29.0/-1.0,1
1963-01-15,44.0/10.0,1
1963-01-16,50.0/15.0,1
1963-01-18,42.0/13.0,3
1963-01-21,54.0/17.0,5
1963-01-22,51.0/7.0,2
1963-01-23,13.0/-1.0,2
1963-01-24,28.0/-1.0,1
1963-01-26,30.0/8.0,1
1963-01-27,26.0/3.0,1
1963-01-28,35.0/8.0,3
1963-02-03,51.0/13.0,2
1963-02-11,28.0/15.0,5
1963-02-18,58.0/24.0,8
1963-02-20,73.0/27.0,2
1963-02-22,55.0/11.0,1
1963-02-24,67.0/26.0,2
1963-02-25,58.0/34.0,11
1963-02-26,54.0/21.0,8
1963-03-07,63.0/27.0,7
1963-03-13,43.0/35.0,6
1963-03-18,86.0/51.0,4
1963-03-27,83.0/44.0,5
1963-04-02,73.0/63.0,8
1963-04-05,51.0/47.0,4
1963-04-11,59.0/50.0,4
1963-04-14,87.0/51.0,1
1963-04-20,88.0/48.0,1
1963-04-26,62.0/59.0,2
1963-05-29,89.0/60.0,11
1963-05-30,74.0/66.0,5
1963-07-20,101.0/76.0,10
1963-08-06,101.0/72.0,16
1963-08-19,79.0/65.0,19
1963-08-20,90.0/58.0,5
1963-08-21,94.0/60.0,5
1963-08-22,98.0/64.0,1
1963-08-25,91.0/77.0,6
1963-09-30,79.0/45.0,14
1963-10-01,85.0/48.0,3
1963-10-02,91.0/53.0,3
1963-10-04,95.0/58.0,1
1963-10-18,85.0/56.0,15
1963-12-05,67.0/37.0,29
1963-12-09,48.0/24.0,7
1963-12-12,30.0/14.0,5
1963-12-13,28.0/16.0,4
1963-12-14,28.0/11.0,4
1963-12-23,35.0/5.0,1
1964-01-12,20.0/12.0,3
1964-01-13,28.0/6.0,1
1964-01-14,41.0/9.0,1
1964-01-15,43.0/15.0,1
1964-01-18,67.0/24.0,2
1964-02-22,51.0/18.0,8
1964-02-24,57.0/22.0,3
1964-03-03,73.0/39.0,11
1964-03-10,64.0/25.0,5
1964-03-20,35.0/31.0,3
1964-03-24,70.0/31.0,7
1964-03-26,50.0/18.0,3
1964-03-31,80.0/33.0,1
1964-04-06,82.0/45.0,4
1964-04-12,92.0/48.0,1
1964-04-28,74.0/51.0,14
1964-05-07,79.0/70.0,4
1964-06-13,84.0/71.0,11
1964-06-22,97.0/77.0,8
1964-07-04,99.0/68.0,11
1964-07-07,103.0/73.0,20
1964-07-14,99.0/62.0,1
1964-07-25,104.0/76.0,9
1964-07-28,104.0/72.0,7
1964-08-05,106.0/76.0,5
1964-08-10,105.0/78.0,5
1964-09-22,75.0/67.0,7
1964-10-21,84.0/44.0,2
1964-11-05,58.0/55.0,2
1964-11-16,49.0/44.0,5
1964-11-18,46.0/35.0,7
1964-12-16,59.0/21.0,3
1964-12-17,21.0/8.0,3
1964-12-18,25.0/5.0,1
1965-01-04,49.0/30.0,20
1965-01-10,36.0/13.0,2
1965-01-11,42.0/17.0,6
1965-01-15,50.0/20.0,4
1965-01-17,49.0/16.0,5
1965-01-27,53.0/23.0,5
1965-01-29,45.0/17.0,3
1965-02-01,39.0/16.0,7
1965-02-02,39.0/11.0,3
1965-02-06,55.0/45.0,6
1965-02-23,52.0/11.0,2
1965-02-24,28.0/7.0,2
1965-02-25,52.0/21.0,3
1965-02-26,70.0/30.0,5
1965-03-04,43.0/19.0,8
1965-03-21,55.0/21.0,5
1965-03-23,63.0/26.0,9
1965-03-27,64.0/28.0,8
1965-03-29,53.0/42.0,7
1965-04-12,68.0/49.0,9
1965-05-10,67.0/58.0,8
1965-05-24,80.0/71.0,7
1965-05-25,84.0/72.0,8
1965-09-17,84.0/51.0,9
1965-10-09,96.0/56.0,1
1965-11-05,63.0/59.0,2
1965-11-11,61.0/51.0,7
1965-11-20,61.0/56.0,3
1965-12-02,51.0/42.0,7
1965-12-04,73.0/36.0,8
1965-12-21,68.0/28.0,5
1966-01-25,32.0/28.0,3
1966-01-26,32.0/19.0,2
1966-01-28,23.0/10.0,2
1966-01-29,13.0/5.0,1
1966-01-30,22.0/2.0,1
1966-02-01,32.0/20.0,4
1966-02-02,32.0/13.0,4
1966-02-09,58.0/44.0,13
1966-02-26,49.0/39.0,6
1966-03-19,75.0/41.0,9
1966-03-27,75.0/35.0,6
1966-03-30,77.0/37.0,2
1966-03-31,88.0/50.0,4
1966-04-02,79.0/38.0,3
1966-04-06,74.0/33.0,2
1966-04-10,78.0/43.0,7
1966-04-19,88.0/43.0,2
1966-04-25,67.0/55.0,8
1966-04-28,57.0/49.0,3
1966-05-12,60.0/47.0,9
1966-05-29,92.0/58.0,8
1966-05-30,94.0/62.0,5
1966-06-14,93.0/63.0,6
1966-06-15,98.0/63.0,1
1966-06-29,97.0/64.0,5
1966-07-02,100.0/68.0,10
1966-07-12,104.0/73.0,10
1966-07-19,108.0/79.0,2
1966-07-21,85.0/75.0,3
1966-07-24,88.0/75.0,6
1966-08-22,77.0/69.0,9
1966-09-27,70.0/59.0,11
1966-10-04,69.0/54.0,10
1966-10-25,77.0/42.0,6
1966-10-28,84.0/46.0,4
1966-11-06,77.0/44.0,9
1966-11-20,77.0/38.0,7
1966-12-02,30.0/25.0,3
1966-12-07,80.0/38.0,2
1966-12-09,39.0/31.0,9
1966-12-11,38.0/12.0,4
1966-12-24,50.0/10.0,1
1966-12-27,36.0/22.0,9
1966-12-28,29.0/17.0,2
1967-01-05,63.0/25.0,3
1967-01-06,66.0/24.0,2
1967-01-09,49.0/15.0,4
1967-01-11,60.0/20.0,1
1967-01-27,47.0/22.0,13
1967-02-10,66.0/30.0,5
1967-02-12,64.0/26.0,5
1967-02-21,53.0/19.0,4
1967-02-24,44.0/21.0,3
1967-02-28,71.0/30.0,4
1967-03-07,50.0/14.0,1
1967-03-09,72.0/26.0,1
1967-03-11,93.0/52.0,2
1967-03-13,90.0/56.0,1
1967-04-20,71.0/64.0,2
1967-04-28,61.0/52.0,4
1967-05-01,65.0/49.0,8
1967-05-05,69.0/60.0,3
1967-05-16,84.0/49.0,4
1967-05-18,94.0/59.0,2
1967-05-24,88.0/58.0,7
1967-06-01,72.0/65.0,4
1967-06-09,89.0/73.0,19
1967-07-10,102.0/71.0,9
1967-07-16,74.0/65.0,3
1967-07-26,90.0/78.0,1
1967-08-04,78.0/73.0,1
1967-08-28,95.0/57.0,1
1967-09-02,68.0/58.0,4
1967-09-04,68.0/64.0,3
1967-09-13,80.0/70.0,6
1967-10-16,64.0/44.0,10
1967-10-19,81.0/42.0,3
1967-11-29,42.0/37.0,2
1967-11-30,46.0/42.0,2
1967-12-03,57.0/19.0,1
1967-12-21,56.0/23.0,7
1967-12-23,59.0/22.0,3
1967-12-25,42.0/20.0,9
1967-12-28,38.0/20.0,4
1968-01-01,37.0/19.0,7
1968-01-03,23.0/17.0,1
1968-01-04,34.0/18.0,3
1968-01-06,34.0/6.0,2
1968-01-07,19.0/2.0,2
1968-01-14,42.0/15.0,4
1968-01-16,50.0/17.0,3
1968-01-24,49.0/26.0,7
1968-01-28,67.0/60.0,3
1968-02-19,45.0/33.0,6
1968-02-21,32.0/16.0,6
1968-03-01,72.0/29.0,2
1968-03-04,56.0/16.0,3
1968-05-21,56.0/48.0,9
1968-08-10,103.0/72.0,12
