1948-01-01,27.0/17.0,5
1968-08-13,83.0/71.0,7
1968-09-17,77.0/52.0,16
1968-09-18,87.0/46.0,3
1968-10-26,82.0/43.0,5
1968-10-29,84.0/37.0,1
1968-10-30,86.0/45.0,2
1968-11-06,50.0/44.0,2
1968-12-10,58.0/25.0,5
1968-12-14,34.0/16.0,4
1968-12-27,61.0/26.0,4
1968-12-30,33.0/9.0,2
1968-12-31,20.0/1.0,2
1969-01-01,45.0/12.0,3
1969-01-06,53.0/33.0,14
1969-01-16,66.0/52.0,8
1969-01-20,62.0/42.0,14
1969-01-24,29.0/11.0,4
1969-02-16,37.0/30.0,8
1969-03-06,42.0/34.0,6
1969-03-10,37.0/22.0,2
1969-03-26,57.0/26.0,6
1969-08-08,99.0/67.0,4
1969-08-25,74.0/68.0,2
1969-10-23,53.0/48.0,2
1969-10-29,48.0/43.0,4
1969-11-10,79.0/46.0,14
1969-11-20,67.0/27.0,8
1969-12-06,38.0/36.0,1
1969-12-08,42.0/33.0,8
1969-12-22,70.0/28.0,3
1969-12-28,34.0/26.0,9
1969-12-29,26.0/22.0,2
1970-01-04,41.0/15.0,3
1970-01-06,29.0/10.0,1
1970-01-07,28.0/12.0,2
1970-01-08,20.0/6.0,1
1970-01-09,32.0/7.0,2
1970-01-18,14.0/9.0,1
1970-01-19,20.0/9.0,3
1970-02-03,38.0/13.0,3
1970-02-07,57.0/44.0,8
1970-02-10,68.0/24.0,3
1970-02-12,53.0/17.0,4
1970-02-16,61.0/18.0,1
1970-02-17,78.0/34.0,3
1970-02-19,47.0/21.0,9
1970-02-20,60.0/24.0,5
1970-02-24,52.0/44.0,5
1970-02-26,66.0/23.0,4
1970-03-06,52.0/47.0,4
1970-03-11,34.0/30.0,5
1970-03-23,71.0/33.0,4
1970-04-02,63.0/23.0,1
1970-04-03,70.0/35.0,14
1970-05-05,82.0/51.0,11
1970-05-19,84.0/53.0,7
1970-06-28,98.0/65.0,7
1970-08-08,106.0/74.0,3
1970-09-17,79.0/71.0,5
1970-10-07,82.0/50.0,14
1970-10-18,58.0/49.0,11
1970-11-05,62.0/31.0,14
1970-11-10,67.0/33.0,10
1970-11-13,42.0/39.0,3
1970-11-16,58.0/26.0,9
1970-11-26,78.0/39.0,7
1970-12-10,71.0/29.0,5
1970-12-24,47.0/17.0,3
1971-01-12,30.0/26.0,2
1971-02-04,58.0/21.0,5
1971-02-07,25.0/9.0,1
1971-02-08,38.0/3.0,1
1971-02-09,43.0/8.0,1
1971-03-02,34.0/23.0,4
1971-03-20,60.0/19.0,2
1971-04-21,85.0/50.0,7
1971-04-29,58.0/52.0,4
1971-05-25,90.0/51.0,2
1971-05-28,77.0/59.0,16
1971-08-06,76.0/68.0,6
1971-08-13,80.0/69.0,6
1971-08-14,78.0/69.0,6
1971-09-13,97.0/58.0,2
1971-09-17,62.0/52.0,7
1971-10-11,83.0/47.0,7
1971-10-20,58.0/54.0,1
1971-11-16,65.0/59.0,1
1971-11-30,37.0/33.0,8
1971-12-03,34.0/32.0,1
1971-12-05,40.0/36.0,2
1971-12-06,39.0/35.0,7
1971-12-26,67.0/53.0,6
1972-01-04,17.0/7.0,2
1972-01-05,36.0/2.0,1
1972-01-14,23.0/5.0,1
1972-01-15,24.0/1.0,1
1972-02-02,38.0/15.0,3
1972-02-03,33.0/8.0,2
1972-02-04,52.0/18.0,3
1972-02-08,59.0/23.0,4
1972-02-09,61.0/23.0,5
1972-03-09,69.0/32.0,4
1972-03-17,82.0/41.0,1
1972-03-19,79.0/41.0,7
1972-04-05,80.0/39.0,3
1972-06-26,102.0/70.0,5
1972-08-08,100.0/65.0,2
1972-10-04,88.0/53.0,3
1972-10-13,88.0/55.0,6
1972-10-26,50.0/46.0,3
1972-10-29,61.0/50.0,5
1972-10-31,43.0/40.0,3
1972-11-15,38.0/34.0,6
1972-11-19,34.0/33.0,1
1972-11-21,34.0/31.0,3
1972-12-04,25.0/19.0,3
1972-12-05,35.0/14.0,2
1972-12-06,19.0/8.0,2
1972-12-10,24.0/13.0,2
1972-12-14,29.0/25.0,3
1972-12-16,46.0/11.0,1
1973-01-03,41.0/30.0,5
1973-01-04,30.0/20.0,3
1973-01-05,23.0/19.0,3
1973-01-07,21.0/15.0,2
1973-01-09,11.0/0.0,1
1973-01-11,20.0/3.0,3
1973-01-12,27.0/-1.0,1
1973-02-08,29.0/19.0,4
1973-04-02,57.0/45.0,4
1973-04-03,53.0/41.0,3
1973-04-30,73.0/67.0,5
1973-09-13,75.0/63.0,3
1973-11-01,80.0/45.0,4
1973-11-07,52.0/46.0,4
1973-12-16,36.0/19.0,6
1973-12-20,33.0/14.0,2
1973-12-27,49.0/20.0,9
1973-12-31,22.0/11.0,3
1974-01-01,17.0/10.0,2
1974-01-02,26.0/9.0,1
1974-01-03,29.0/13.0,2
1974-01-04,35.0/9.0,3
1974-01-06,33.0/13.0,1
1974-01-07,38.0/14.0,2
1974-01-09,20.0/13.0,3
1974-01-10,20.0/14.0,2
1974-01-11,24.0/9.0,2
1974-01-12,29.0/5.0,1
1974-04-09,72.0/35.0,7
1974-08-09,97.0/59.0,1
1974-09-20,71.0/66.0,2
1974-10-24,65.0/60.0,3
1974-10-25,64.0/58.0,2
1974-12-03,55.0/23.0,5
1974-12-04,60.0/28.0,8
1974-12-11,39.0/29.0,3
1975-01-13,45.0/11.0,4
1975-02-02,39.0/36.0,1
1975-02-07,45.0/15.0,4
1975-02-08,44.0/19.0,6
1975-02-09,30.0/12.0,1
1975-02-15,35.0/30.0,7
1975-02-21,54.0/42.0,9
1975-03-07,51.0/36.0,10
1975-04-07,56.0/52.0,1
1975-05-14,63.0/58.0,2
1975-06-10,71.0/58.0,9
1975-09-13,61.0/54.0,4
1975-09-30,87.0/57.0,8
1975-11-03,59.0/52.0,3
1975-11-26,37.0/13.0,3
1975-11-27,56.0/22.0,5
1975-12-01,58.0/23.0,5
1975-12-02,77.0/32.0,2
1975-12-03,74.0/37.0,6
1975-12-14,73.0/26.0,1
1975-12-18,39.0/7.0,2
1975-12-29,35.0/33.0,4
1976-01-06,59.0/16.0,1
1976-01-08,23.0/3.0,1
1976-01-09,48.0/12.0,1
1976-01-27,54.0/16.0,1
1976-02-03,68.0/26.0,2
1976-02-07,46.0/12.0,1
1976-02-08,71.0/27.0,1
1976-02-09,79.0/39.0,2
1976-02-12,78.0/44.0,5
1976-02-20,80.0/41.0,3
1976-02-22,65.0/23.0,1
1976-02-23,77.0/30.0,1
1976-03-01,85.0/36.0,1
1976-03-19,88.0/52.0,2
1976-09-30,88.0/47.0,1
1976-10-01,95.0/54.0,1
1976-10-10,87.0/44.0,2
1976-10-11,88.0/49.0,2
1976-11-15,37.0/29.0,8
1976-11-22,55.0/20.0,5
1976-11-29,47.0/13.0,2
1976-11-30,58.0/13.0,2
1976-12-20,37.0/20.0,4
1976-12-21,40.0/10.0,3
1976-12-26,66.0/25.0,2
1976-12-31,24.0/4.0,1
1977-01-01,31.0/16.0,2
1977-01-07,56.0/17.0,1
1977-01-09,9.0/-2.0,1
1977-01-10,24.0/-3.0,1
1977-01-12,36.0/18.0,4
1977-01-15,44.0/16.0,4
1977-01-19,48.0/11.0,1
1977-02-05,54.0/19.0,4
1977-02-11,51.0/41.0,4
1977-03-13,79.0/35.0,3
1977-04-06,81.0/38.0,3
1977-04-21,59.0/51.0,6
1977-07-26,92.0/77.0,5
1977-10-13,81.0/39.0,2
1977-10-17,86.0/44.0,1
1977-10-20,88.0/51.0,4
1977-11-12,71.0/35.0,8
1977-12-10,36.0/11.0,2
1977-12-26,48.0/16.0,1
1977-12-30,43.0/39.0,4
1978-01-03,49.0/19.0,4
1978-01-11,26.0/21.0,4
1978-01-16,37.0/9.0,2
1978-01-19,19.0/12.0,2
1978-01-28,44.0/14.0,1
1978-02-16,29.0/24.0,4
1978-02-17,24.0/6.0,2
1978-02-18,25.0/-1.0,1
1978-02-21,29.0/12.0,4
1978-03-17,74.0/31.0,2
1978-03-18,83.0/38.0,1
1978-05-02,54.0/44.0,7
1978-05-14,89.0/50.0,3
1978-06-02,70.0/64.0,3
1978-08-17,102.0/79.0,4
1978-09-17,96.0/78.0,4
1978-10-15,84.0/41.0,2
1978-10-20,92.0/50.0,1
1978-10-27,77.0/39.0,4
1978-12-09,36.0/10.0,2
1978-12-10,48.0/17.0,2
1978-12-30,21.0/17.0,1
1978-12-31,17.0/13.0,1
1979-01-02,28.0/3.0,2
1979-01-04,30.0/18.0,4
1979-01-07,20.0/8.0,1
1979-01-08,30.0/0.0,1
1979-01-13,36.0/8.0,2
1979-01-14,17.0/1.0,1
1979-01-27,23.0/14.0,1
1979-01-28,25.0/13.0,1
1979-01-30,23.0/6.0,1
1979-01-31,23.0/-1.0,1
1979-02-09,25.0/-3.0,2
1979-02-13,37.0/24.0,7
1979-02-15,55.0/17.0,2
1979-04-01,56.0/42.0,10
1979-07-18,76.0/69.0,2
1979-07-29,96.0/77.0,10
1979-09-16,79.0/47.0,10
1979-10-05,88.0/45.0,1
1979-11-30,47.0/16.0,3
1979-12-17,37.0/2.0,1
1979-12-19,61.0/25.0,6
1980-01-28,25.0/16.0,5
1980-02-09,24.0/10.0,3
1980-02-10,40.0/9.0,1
1980-02-27,75.0/32.0,1
1980-02-29,50.0/19.0,4
1980-03-04,69.0/26.0,2
1980-03-12,48.0/41.0,6
1980-03-27,55.0/49.0,2
1980-04-15,76.0/33.0,7
1980-04-20,83.0/46.0,4
1980-05-02,71.0/57.0,6
1980-06-01,82.0/74.0,2
1980-06-30,101.0/80.0,1
1980-07-14,105.0/71.0,3
1980-07-29,108.0/72.0,2
1980-07-30,107.0/73.0,1
1980-08-01,108.0/82.0,1
1980-08-02,110.0/76.0,1
1980-08-03,96.0/79.0,3
1980-08-04,101.0/82.0,1
1980-08-23,105.0/72.0,3
1980-09-16,98.0/54.0,1
1980-09-18,92.0/60.0,9
1980-10-08,92.0/59.0,4
1980-11-06,85.0/44.0,3
1980-12-06,71.0/63.0,7
1980-12-25,31.0/8.0,1
1981-01-07,53.0/16.0,1
1981-01-10,36.0/25.0,7
1981-01-12,45.0/9.0,1
1981-01-19,37.0/31.0,5
1981-01-24,76.0/31.0,1
1981-01-29,66.0/27.0,2
1981-02-06,43.0/30.0,7
1981-02-10,37.0/5.0,1
1981-02-11,27.0/0.0,1
1981-02-20,84.0/43.0,2
1981-06-14,86.0/72.0,9
1981-07-03,80.0/74.0,1
1981-07-21,106.0/80.0,1
1981-07-22,104.0/79.0,6
1981-07-26,98.0/79.0,1
1981-09-20,87.0/52.0,5
1981-10-09,62.0/53.0,5
1981-10-13,72.0/63.0,4
1981-11-02,52.0/45.0,3
1981-12-13,41.0/38.0,1
1981-12-22,39.0/27.0,6
1981-12-27,61.0/24.0,4
1982-01-06,58.0/18.0,1
1982-01-07,27.0/13.0,4
1982-01-08,45.0/14.0,2
1982-01-10,20.0/0.0,1
1982-01-11,23.0/0.0,1
1982-01-14,58.0/10.0,1
1982-01-16,27.0/5.0,1
1982-01-17,38.0/5.0,1
1982-01-19,70.0/27.0,2
1982-01-22,64.0/22.0,3
1982-02-05,16.0/8.0,1
1982-02-22,83.0/42.0,2
1982-04-12,93.0/53.0,2
1982-10-25,69.0/36.0,9
1982-12-10,44.0/38.0,6
1983-01-22,32.0/26.0,6
1983-01-31,46.0/40.0,3
1983-03-02,85.0/43.0,2
1983-03-19,42.0/36.0,3
1983-08-19,78.0/71.0,5
1983-10-22,55.0/50.0,2
1983-12-01,42.0/21.0,5
1983-12-19,9.0/3.0,1
1983-12-20,21.0/4.0,1
1983-12-21,11.0/-2.0,1
1983-12-22,9.0/-3.0,1
1983-12-23,10.0/1.0,1
1983-12-24,3.0/0.0,1
1983-12-28,23.0/8.0,2
1983-12-30,29.0/3.0,1
1984-01-16,37.0/14.0,2
1984-01-20,18.0/2.0,1
1984-01-21,35.0/2.0,1
1984-02-06,55.0/15.0,2
1984-02-07,66.0/29.0,2
1984-06-08,89.0/76.0,3
1984-07-16,88.0/76.0,1
1984-08-29,106.0/71.0,1
1984-11-17,47.0/39.0,4
1985-01-12,24.0/8.0,1
1985-01-26,39.0/15.0,5
1985-01-31,11.0/5.0,1
1985-02-12,49.0/21.0,1
1985-05-21,69.0/59.0,7
1985-07-25,83.0/73.0,7
1985-10-10,49.0/46.0,2
1985-10-29,57.0/50.0,3
1986-01-08,39.0/13.0,6
1986-01-27,39.0/14.0,2
1986-02-09,25.0/22.0,1
1986-02-11,26.0/7.0,2
1986-02-12,25.0/7.0,1
1986-02-25,82.0/44.0,3
1986-03-08,72.0/28.0,1
1986-06-28,98.0/78.0,8
1986-07-19,103.0/68.0,2
1986-07-28,108.0/77.0,1
1986-07-29,109.0/78.0,2
1986-07-30,108.0/80.0,4
1986-09-03,76.0/70.0,3
1986-10-25,60.0/50.0,4
1986-12-09,38.0/30.0,4
1986-12-16,51.0/46.0,2
1987-01-17,27.0/24.0,1
1987-01-18,24.0/22.0,1
1987-01-19,31.0/6.0,2
1987-07-05,90.0/76.0,6
1987-08-09,91.0/78.0,1
1987-09-24,89.0/57.0,9
1987-12-18,41.0/37.0,4
1988-01-07,19.0/3.0,1
1988-01-08,23.0/-4.0,1
1988-02-11,25.0/6.0,2
1988-02-12,62.0/16.0,1
1988-02-13,71.0/31.0,4
1988-04-20,86.0/47.0,2
1988-10-20,62.0/54.0,6
1988-11-18,55.0/48.0,7
1989-01-08,34.0/27.0,4
1989-02-02,26.0/13.0,3
1989-02-03,13.0/0.0,1
1989-02-04,15.0/2.0,1
1989-02-06,23.0/9.0,1
1989-02-19,40.0/38.0,2
1989-03-03,74.0/23.0,1
1989-03-17,87.0/47.0,1
1989-08-02,81.0/73.0,1
1989-08-14,68.0/65.0,1
1989-12-12,38.0/11.0,2
1989-12-16,23.0/7.0,1
1989-12-21,26.0/0.0,1
1989-12-22,4.0/-4.0,1
1989-12-23,19.0/-8.0,1
1990-01-16,62.0/57.0,2
1990-03-06,59.0/54.0,3
1990-03-30,50.0/45.0,4
1990-12-22,6.0/3.0,1
1990-12-23,18.0/4.0,1
1990-12-24,39.0/12.0,1
1990-12-29,58.0/8.0,1
1990-12-30,14.0/3.0,1
1990-12-31,31.0/5.0,1
1991-01-07,29.0/22.0,4
1991-01-09,36.0/31.0,9
1991-01-31,57.0/21.0,2
1991-03-05,91.0/47.0,1
1992-05-28,52.0/49.0,1
1992-08-26,68.0/63.0,2
1993-01-01,28.0/19.0,3
1993-01-10,27.0/23.0,3
1993-02-17,18.0/13.0,1
1993-02-18,32.0/9.0,2
1993-03-07,71.0/28.0,4
1993-08-01,95.0/80.0,1
1993-08-11,101.0/78.0,3
1993-11-03,67.0/29.0,6
1993-11-27,57.0/17.0,1
1994-01-06,60.0/22.0,7
1994-01-17,28.0/13.0,3
1994-01-18,26.0/11.0,1
1994-02-01,43.0/12.0,1
1994-02-03,59.0/20.0,1
1994-02-13,54.0/18.0,2
1994-02-24,63.0/20.0,2
1994-03-03,74.0/34.0,4
1994-06-25,101.0/65.0,1
1994-08-17,96.0/59.0,1
1994-10-15,60.0/56.0,1
1994-10-17,68.0/66.0,1
1995-03-01,29.0/21.0,3
1995-03-02,24.0/21.0,2
1995-09-17,83.0/72.0,3
1995-10-16,85.0/49.0,3
1995-10-30,59.0/55.0,2
1995-11-10,83.0/29.0,2
1995-12-10,42.0/11.0,1
1995-12-20,32.0/29.0,4
1996-01-07,27.0/9.0,2
1996-01-13,74.0/35.0,1
1996-01-17,65.0/21.0,1
1996-01-19,30.0/3.0,1
1996-01-21,59.0/19.0,1
1996-02-02,20.0/7.0,1
1996-02-03,12.0/0.0,1
1996-02-04,31.0/-3.0,1
1996-02-14,80.0/31.0,1
1996-02-22,92.0/44.0,1
1996-03-01,55.0/16.0,2
1996-07-06,110.0/79.0,1
1996-07-07,106.0/79.0,2
1996-07-10,67.0/64.0,1
1996-08-25,78.0/70.0,5
1996-09-18,69.0/64.0,1
1996-12-20,46.0/15.0,2
1996-12-31,59.0/53.0,2
1997-01-17,42.0/10.0,3
1997-01-18,52.0/13.0,1
1997-01-28,36.0/6.0,1
1997-01-29,51.0/12.0,1
1997-02-01,74.0/29.0,1
1997-02-11,56.0/21.0,3
1997-03-20,82.0/35.0,1
1997-03-21,90.0/48.0,2
1997-04-25,51.0/48.0,2
1997-07-29,87.0/76.0,1
1997-08-15,95.0/79.0,1
1997-08-17,87.0/77.0,1
1997-09-03,82.0/73.0,1
1997-09-24,68.0/62.0,2
1997-12-02,47.0/44.0,2
1998-06-20,97.0/80.0,1
1998-07-11,103.0/80.0,4
1998-07-26,107.0/81.0,2
1998-07-30,105.0/81.0,2
1998-08-02,107.0/74.0,2
1998-09-03,107.0/70.0,1
1998-09-05,106.0/69.0,1
1998-11-01,54.0/50.0,3
1998-11-05,44.0/41.0,2
1998-12-07,42.0/38.0,3
1998-12-23,24.0/20.0,1
1998-12-24,32.0/17.0,1
1999-01-03,24.0/11.0,2
1999-07-01,84.0/74.0,2
1999-08-17,99.0/66.0,2
1999-10-26,84.0/42.0,1
1999-12-28,70.0/22.0,1
2000-04-05,85.0/46.0,1
2000-05-22,98.0/61.0,1
2000-06-27,79.0/69.0,3
2000-08-19,104.0/68.0,1
2000-08-21,101.0/67.0,2
2000-09-02,108.0/74.0,2
2000-11-04,55.0/51.0,1
2000-11-23,51.0/49.0,1
2000-12-12,19.0/11.0,2
2001-09-15,72.0/67.0,2
2001-12-15,50.0/41.0,4
2002-02-11,52.0/17.0,1
2002-02-28,56.0/19.0,2
2002-03-02,21.0/13.0,1
2002-03-04,56.0/11.0,1
2002-10-22,61.0/55.0,1
2002-12-25,40.0/13.0,1
2003-01-19,63.0/22.0,2
2003-01-24,31.0/9.0,1
2003-01-27,51.0/17.0,1
2003-02-24,15.0/9.0,1
2003-03-04,71.0/24.0,1
2003-03-20,48.0/44.0,2
2003-04-10,73.0/32.0,3
2003-06-24,90.0/77.0,1
2003-10-18,83.0/43.0,2
2003-10-29,84.0/38.0,1
2004-01-27,36.0/14.0,2
2004-02-23,54.0/45.0,4
2004-03-08,73.0/33.0,2
2004-03-17,81.0/37.0,1
2004-03-24,65.0/61.0,1
2004-04-27,82.0/47.0,5
2004-06-01,94.0/56.0,1
2004-11-21,50.0/47.0,1
2005-03-28,78.0/31.0,1
2005-12-09,40.0/6.0,1
2005-12-10,58.0/19.0,2
2006-02-17,34.0/19.0,3
2006-02-28,83.0/41.0,2
2006-04-17,98.0/55.0,1
2006-05-18,91.0/55.0,2
2006-06-29,96.0/62.0,1
2006-07-20,107.0/76.0,1
2006-07-28,100.0/78.0,4
2006-08-02,103.0/81.0,1
2006-08-11,97.0/79.0,3
2007-01-08,60.0/23.0,1
2007-02-16,49.0/8.0,1
2007-03-04,62.0/21.0,1
2007-06-26,77.0/72.0,1
2007-06-28,81.0/72.0,1
2007-12-23,47.0/14.0,1
2008-01-27,68.0/29.0,2
2008-05-19,96.0/61.0,1
2008-06-04,93.0/78.0,1
2008-06-07,92.0/78.0,2
2008-08-18,72.0/68.0,1
2008-08-19,70.0/65.0,1
2008-12-07,67.0/28.0,5
2008-12-14,72.0/18.0,1
2008-12-15,18.0/15.0,1
2008-12-16,27.0/16.0,2
2009-01-03,73.0/30.0,1
2009-01-16,43.0/10.0,2
2009-01-22,76.0/28.0,1
2009-01-30,62.0/23.0,2
2009-04-07,71.0/22.0,1
2009-04-22,91.0/52.0,1
2009-07-25,103.0/69.0,1
2009-09-14,67.0/63.0,1
2009-10-13,58.0/56.0,1
2010-01-07,23.0/12.0,1
2010-01-08,22.0/7.0,1
2010-01-10,42.0/6.0,1
2010-01-31,28.0/17.0,1
2010-02-04,37.0/35.0,1
2010-02-06,36.0/33.0,1
2010-04-17,54.0/51.0,1
2010-07-03,79.0/72.0,1
2010-08-05,92.0/79.0,1
2010-09-08,75.0/70.0,1
2011-01-13,44.0/9.0,1
2011-01-27,65.0/20.0,1
2011-02-01,19.0/7.0,1
2011-02-02,15.0/4.0,1
2011-02-03,20.0/4.0,2
2011-02-05,47.0/12.0,1
2011-02-10,32.0/-5.0,1
2011-02-11,49.0/13.0,1
2011-03-31,75.0/33.0,2
2011-04-14,89.0/52.0,1
2011-07-09,110.0/75.0,1
2011-07-27,107.0/80.0,1
2011-08-01,107.0/79.0,2
2011-08-02,109.0/79.0,1
2011-08-03,109.0/81.0,1
2011-08-04,108.0/81.0,1
2011-08-05,110.0/77.0,1
2011-08-06,110.0/81.0,1
2011-08-24,108.0/78.0,1
2011-09-12,100.0/58.0,1
2012-05-07,69.0/62.0,2
2012-05-11,64.0/59.0,2
2012-08-01,112.0/79.0,1
2012-08-02,112.0/82.0,1
2012-08-03,113.0/84.0,1
2012-08-04,109.0/80.0,1
2012-09-07,105.0/65.0,1
2012-09-09,91.0/50.0,1
2012-09-10,94.0/57.0,1
2012-09-14,60.0/57.0,1
2013-01-16,48.0/15.0,2
2013-12-10,39.0/5.0,1
2014-01-19,66.0/22.0,1
2014-01-24,45.0/4.0,1
2014-01-28,31.0/14.0,2
2014-01-29,50.0/12.0,2
2014-02-06,18.0/9.0,1
2014-04-09,82.0/39.0,1
2014-04-13,87.0/41.0,1
2014-05-03,89.0/46.0,1
2014-05-04,97.0/54.0,1
2014-10-16,90.0/49.0,1
2014-11-09,76.0/35.0,3
2014-12-17,39.0/37.0,1
2014-12-28,43.0/18.0,1
2015-01-26,77.0/28.0,1
2015-02-14,80.0/34.0,1
2015-04-14,57.0/52.0,2
2016-01-30,76.0/32.0,1
2016-02-10,74.0/21.0,1
2016-11-16,86.0/43.0,1
2016-12-17,56.0/9.0,1
2017-01-06,18.0/1.0,1
2017-01-07,33.0/-3.0,1
2017-09-14,93.0/57.0,2
2017-09-27,64.0/60.0,1
2017-10-04,73.0/70.0,1
2017-12-08,48.0/13.0,1
2017-12-31,21.0/11.0,1
2018-01-03,41.0/11.0,1
2018-01-17,34.0/2.0,1
2018-07-20,109.0/74.0,1
2018-07-26,86.0/76.0,1
2019-01-02,29.0/23.0,1
2020-02-27,62.0/18.0,1
2020-02-29,73.0/28.0,1
2020-03-17,54.0/48.0,1
2020-04-08,90.0/52.0,2
2021-02-10,20.0/18.0,1
2021-02-11,20.0/15.0,1
2021-02-14,12.0/2.0,1
2021-02-15,4.0/-6.0,1
2021-02-16,11.0/-14.0,1
2021-02-18,25.0/0.0,1
2021-02-19,32.0/3.0,1
2021-04-11,82.0/37.0,1
2022-01-01,57.0/11.0,1
2022-01-10,54.0/20.0,1
2022-01-21,38.0/10.0,1
2022-01-29,68.0/20.0,1
2022-02-03,16.0/13.0,1
2022-02-04,31.0/10.0,2
2022-02-14,70.0/29.0,1
2022-02-17,62.0/19.0,1
2022-02-22,64.0/17.0,1
2022-02-24,22.0/14.0,1
2022-03-20,80.0/40.0,1
2022-07-19,110.0/71.0,1
2022-09-23,93.0/55.0,1
2022-10-21,89.0/44.0,1
2022-12-22,39.0/2.0,1
2022-12-23,19.0/4.0,1
2022-12-27,51.0/14.0,1
2023-01-30,22.0/16.0,1
2023-08-19,107.0/72.0,1
2024-01-13,23.0/4.0,2
2024-01-14,8.0/1.0,1
2024-01-15,16.0/1.0,1
2024-02-24,73.0/31.0,1
2024-12-25,46.0/44.0,1
2025-01-21,30.0/1.0,1
2025-02-13,33.0/11.0,1
2025-02-18,34.0/5.0,1
2025-02-20,22.0/4.0,1
2025-02-21,29.0/9.0,1
2025-02-22,56.0/13.0,1
2025-02-23,67.0/25.0,1
2025-03-17,83.0/40.0,1
2025-08-29,72.0/66.0,1